Genome position	Count
3009	47
3010	47
3011	47
3012	47
3013	47
3014	47
3015	47
3016	47
3017	46
3018	46
3019	46
3020	46
3021	46
3022	46
3023	46
3024	46
3025	46
3026	46
3027	46
3028	46
3029	46
3030	46
3031	46
3032	46
3033	46
3034	46
3035	46
3036	46
3037	46
3038	46
3039	46
3040	45
3041	45
3042	45
3043	45
3044	45
3045	44
3046	44
3047	44
3048	44
3049	44
3050	44
3051	44
3052	44
3053	44
3054	44
3055	44
3056	44
3057	44
3058	44
3059	44
3060	44
3061	44
3062	44
3063	44
3064	44
3065	44
3066	44
3067	44
3068	44
3069	44
3070	44
3071	43
3072	43
3073	43
3074	43
3075	43
3076	43
3077	42
3078	42
3079	42
3080	41
3081	41
3082	40
3083	40
3084	40
3085	40
3086	40
3087	40
3088	40
3089	41
3090	41
3091	41
3092	41
3093	41
3094	41
3095	41
3096	41
3097	41
3098	41
3099	41
3100	41
3101	41
3102	41
3103	40
3104	40
3105	40
3106	40
3107	40
3108	40
3109	40
3110	40
3111	40
3112	40
3113	40
3114	40
3115	40
3116	40
3117	40
3118	40
3119	40
3120	40
3121	40
3122	40
3123	40
3124	40
3125	40
3126	40
3127	40
3128	40
3129	39
3130	39
3131	39
3132	39
3133	39
3134	39
3135	39
3136	39
3137	39
3138	39
3139	39
3140	39
3141	39
3142	39
3143	39
3144	39
3145	39
3146	39
3147	39
3148	39
3149	38
3150	38
3151	38
3152	38
3153	38
3154	38
3155	38
3156	38
3157	38
3158	38
3159	38
3160	38
3161	38
3162	38
3163	38
3164	38
3165	38
3166	38
3167	38
3168	38
3169	38
3170	38
3171	38
3172	36
3173	36
3174	36
3175	35
3176	35
3177	35
3178	35
3179	35
3180	35
3181	35
3182	35
3183	35
3184	35
3185	35
3186	35
3187	35
3188	35
3189	35
3190	35
3191	35
3192	35
3193	35
3194	35
3195	35
3196	35
3197	35
3198	35
3199	35
3200	35
3201	35
3202	35
3203	35
3204	35
3205	35
3206	35
3207	35
3208	35
3209	35
3210	35
3211	35
3212	35
3213	35
3214	35
3215	35
3216	35
3217	35
3218	35
3219	35
3220	35
3221	35
3222	35
3223	35
3224	35
3225	35
3226	35
3227	35
3228	35
3229	34
3230	34
3231	34
3232	33
3233	33
3234	33
3235	33
3236	33
3237	33
3238	33
3239	33
3240	33
3241	33
3242	33
3243	33
3244	33
3245	33
3246	33
3247	33
3248	33
3249	33
3250	33
3251	33
3252	33
3253	33
3254	33
3255	33
3256	33
3257	33
3258	33
3259	33
3260	33
3261	33
3262	33
3263	32
3264	32
3265	32
3266	32
3267	32
3268	32
3269	31
3270	31
3271	32
3272	31
3273	31
3274	31
3275	31
3276	30
3277	30
3278	30
3279	30
3280	30
3281	30
3282	30
3283	30
3284	30
3285	30
3286	30
3287	29
3288	29
3289	29
3290	29
3291	29
3292	29
3293	29
3294	29
3295	28
3296	28
3297	28
3298	28
3299	28
3300	28
3301	28
3302	28
3303	28
3304	28
3305	28
3306	28
3307	28
3308	28
3309	28
3310	28
3311	28
3312	28
3313	28
3314	28
3315	28
3316	28
3317	28
3318	28
3319	28
3320	28
3321	28
3322	28
3323	28
3324	27
3325	27
3326	27
3327	27
3328	27
3329	27
3330	27
3331	27
3332	27
3333	26
3334	26
3335	26
3336	26
3337	26
3338	26
3339	26
3340	26
3341	26
3342	26
3343	27
3344	27
3345	27
3346	27
3347	27
3348	27
3349	27
3350	27
3351	27
3352	27
3353	27
3354	27
3355	27
3356	27
3357	27
3358	27
3359	27
3360	27
3361	27
3362	27
3363	27
3364	27
3365	27
3366	27
3367	27
3368	27
3369	27
3370	27
3371	27
3372	27
3373	27
3374	27
3375	27
3376	27
3377	27
3378	27
3379	27
3380	27
3381	27
3382	27
3383	27
3384	27
3385	27
3386	27
3387	28
3388	28
3389	28
3390	28
3391	28
3392	28
3393	28
3394	28
3395	28
3396	28
3397	28
3398	28
3399	28
3400	28
3401	28
3402	28
3403	28
3404	28
3405	28
3406	28
3407	28
3408	28
3409	28
3410	28
3411	28
3412	28
3413	28
3414	28
3415	28
3416	28
3417	28
3418	28
3419	28
3420	28
3421	28
3422	28
3423	28
3424	28
3425	28
3426	28
3427	28
3428	28
3429	28
3430	28
3431	28
3432	28
3433	28
3434	28
3435	28
3436	28
3437	28
3438	28
3439	28
3440	28
3441	28
3442	28
3443	28
3444	28
3445	28
3446	28
3447	28
3448	28
3449	28
3450	28
3451	28
3452	28
3453	28
3454	28
3455	28
3456	28
3457	28
3458	28
3459	28
3460	28
3461	28
3462	28
3463	28
3464	28
3465	28
3466	28
3467	28
3468	28
3469	28
3470	28
3471	28
3472	28
3473	28
3474	28
3475	28
3476	28
3477	28
3478	28
3479	28
3480	28
3481	28
3482	28
3483	28
3484	28
3485	28
3486	28
3487	27
3488	28
3489	28
3490	28
3491	28
3492	27
3493	27
3494	27
3495	27
3496	27
3497	27
3498	27
3499	27
3500	27
3501	27
3502	27
3503	27
3504	27
3505	26
3506	26
3507	26
3508	26
3509	26
3510	26
3511	26
3512	26
3513	26
3514	26
3515	26
3516	26
3517	26
3518	26
3519	26
3520	26
3521	26
3522	26
3523	26
3524	26
3525	26
3526	26
3527	26
3528	26
3529	26
3530	26
3531	26
3532	26
3533	26
3534	26
3535	26
3536	26
3537	26
3538	26
3539	26
3540	26
3541	26
3542	26
3543	26
3544	26
3545	26
3546	26
3547	26
3548	26
3549	26
3550	26
3551	26
3552	26
3553	26
3554	26
3555	26
3556	26
3557	26
3558	26
3559	26
3560	26
3561	26
3562	26
3563	26
3564	26
3565	26
3566	26
3567	26
3568	26
3569	26
3570	26
3571	26
3572	26
3573	26
3574	26
3575	26
3576	26
3577	26
3578	26
3579	26
3580	26
3581	26
3582	26
3583	26
3584	26
3585	26
3586	26
3587	26
3588	26
3589	26
3590	26
3591	26
3592	26
3593	26
3594	26
3595	26
3596	26
3597	26
3598	25
3599	25
3600	25
3601	25
3602	25
3603	25
3604	25
3605	25
3606	25
3607	25
3608	25
3609	25
3610	25
3611	25
3612	25
3613	25
3614	25
3615	25
3616	25
3617	25
3618	25
3619	25
3620	25
3621	25
3622	25
3623	25
3624	25
3625	25
3626	25
3627	25
3628	25
3629	25
3630	25
3631	25
3632	25
3633	25
3634	25
3635	25
3636	25
3637	25
3638	25
3639	25
3640	25
3641	25
3642	25
3643	25
3644	25
3645	25
3646	25
3647	25
3648	25
3649	25
3650	25
3651	25
3652	25
3653	25
3654	25
3655	25
3656	25
3657	25
3658	25
3659	25
3660	25
3661	25
3662	25
3663	25
3664	25
3665	25
3666	25
3667	25
3668	25
3669	25
3670	25
3671	25
3672	25
3673	25
3674	25
3675	25
3676	25
3677	25
3678	25
3679	25
3680	25
3681	25
3682	25
3683	25
3684	25
3685	25
3686	25
3687	25
3688	25
3689	25
3690	25
3691	25
3692	25
3693	25
3694	25
3695	25
3696	25
3697	25
3698	25
3699	25
3700	25
3701	25
3702	25
3703	25
3704	25
3705	25
3706	25
3707	25
3708	25
3709	25
3710	25
3711	25
3712	25
3713	25
3714	25
3715	25
3716	25
3717	25
3718	25
3719	25
3720	25
3721	25
3722	25
3723	25
3724	25
3725	25
3726	25
3727	25
3728	25
3729	25
3730	25
3731	25
3732	25
3733	25
3734	25
3735	25
3736	25
3737	25
3738	25
3739	25
3740	25
3741	25
3742	25
3743	25
3744	25
3745	25
3746	25
3747	25
3748	25
3749	25
3750	25
3751	25
3752	25
3753	25
3754	25
3755	25
3756	25
3757	25
3758	25
3759	25
3760	25
3761	25
3762	25
3763	25
3764	25
3765	25
3766	25
3767	25
3768	25
3769	25
3770	25
3771	25
3772	25
3773	25
3774	25
3775	25
3776	25
3777	26
3778	26
3779	26
3780	26
3781	26
3782	26
3783	26
3784	26
3785	26
3786	26
3787	26
3788	26
3789	26
3790	26
3791	26
3792	26
3793	26
3794	26
3795	26
3796	26
3797	26
3798	26
3799	26
3800	26
3801	26
3802	26
3803	26
3804	26
3805	26
3806	26
3807	26
3808	26
3809	26
3810	26
3811	26
3812	26
3813	26
3814	26
3815	26
3816	26
3817	26
3818	26
3819	26
3820	26
3821	26
3822	26
3823	26
3824	26
3825	26
3826	26
3827	26
3828	26
3829	26
3830	26
3831	26
3832	26
3833	26
3834	26
3835	26
3836	26
3837	26
3838	26
3839	26
3840	26
3841	26
3842	26
3843	26
3844	26
3845	26
3846	26
3847	26
3848	26
3849	26
3850	26
3851	26
3852	26
3853	26
3854	26
3855	26
3856	26
3857	26
3858	26
3859	26
3860	26
3861	26
3862	26
3863	26
3864	26
3865	26
3866	26
3867	26
3868	26
3869	26
3870	26
3871	26
3872	26
3873	26
3874	26
3875	26
3876	26
3877	26
3878	26
3879	26
3880	26
3881	26
3882	26
3883	26
3884	26
3885	26
3886	26
3887	26
3888	26
3889	26
3890	26
3891	26
3892	26
3893	26
3894	26
3895	26
3896	26
3897	26
3898	26
3899	26
3900	26
3901	26
3902	26
3903	26
3904	26
3905	26
3906	26
3907	26
3908	26
3909	26
3910	26
3911	26
3912	26
3913	26
3914	26
3915	26
3916	26
3917	26
3918	26
3919	26
3920	26
3921	26
3922	26
3923	26
3924	26
3925	26
3926	26
3927	26
3928	26
3929	26
3930	26
3931	26
3932	26
3933	26
3934	26
3935	26
3936	26
3937	26
3938	26
3939	26
3940	26
3941	26
3942	26
3943	26
3944	26
3945	26
3946	26
3947	26
3948	26
3949	26
3950	26
3951	26
3952	26
3953	26
3954	26
3955	26
3956	26
3957	26
3958	26
3959	26
3960	26
3961	26
3962	26
3963	26
3964	26
3965	26
3966	26
3967	26
3968	26
3969	26
3970	26
3971	26
3972	26
3973	26
3974	26
3975	26
3976	26
3977	27
3978	27
3979	27
3980	27
3981	27
3982	27
3983	28
3984	28
3985	28
3986	28
3987	28
3988	28
3989	28
3990	28
3991	28
3992	28
3993	28
3994	28
3995	28
3996	28
3997	28
3998	28
3999	28
4000	28
4001	28
4002	28
4003	28
4004	28
4005	28
4006	28
4007	28
4008	28
4009	28
4010	28
4011	28
4012	28
4013	28
4014	28
4015	28
4016	28
4017	28
4018	28
4019	28
4020	28
4021	28
4022	28
4023	28
4024	28
4025	28
4026	28
4027	28
4028	28
4029	28
4030	28
4031	28
4032	28
4033	28
4034	28
4035	28
4036	28
4037	28
4038	28
4039	28
4040	28
4041	28
4042	28
4043	28
4044	28
4045	28
4046	28
4047	28
4048	28
4049	28
4050	28
4051	28
4052	28
4053	28
4054	28
4055	28
4056	28
4057	28
4058	29
4059	29
4060	29
4061	29
4062	29
4063	29
4064	29
4065	29
4066	29
4067	29
4068	30
4069	30
4070	30
4071	30
4072	30
4073	30
4074	30
4075	30
4076	30
4077	30
4078	30
4079	30
4080	30
4081	30
4082	30
4083	30
4084	30
4085	30
4086	30
4087	30
4088	30
4089	30
4090	30
4091	30
4092	30
4093	30
4094	30
4095	30
4096	30
4097	30
4098	30
4099	30
4100	30
4101	30
4102	30
4103	30
4104	30
4105	30
4106	30
4107	30
4108	30
4109	30
4110	30
4111	30
4112	30
4113	30
4114	30
4115	30
4116	30
4117	30
4118	30
4119	30
4120	30
4121	30
4122	30
4123	30
4124	30
4125	30
4126	30
4127	30
4128	30
4129	30
4130	30
4131	30
4132	30
4133	30
4134	30
4135	30
4136	31
4137	32
4138	32
4139	32
4140	32
4141	32
4142	32
4143	32
4144	32
4145	32
4146	32
4147	32
4148	32
4149	32
4150	32
4151	32
4152	32
4153	32
4154	32
4155	32
4156	32
4157	32
4158	32
4159	32
4160	32
4161	32
4162	32
4163	32
4164	32
4165	32
4166	32
4167	32
4168	32
4169	32
4170	32
4171	32
4172	32
4173	32
4174	32
4175	32
4176	32
4177	32
4178	32
4179	32
4180	32
4181	32
4182	32
4183	32
4184	32
4185	32
4186	32
4187	32
4188	32
4189	32
4190	32
4191	32
4192	32
4193	32
4194	32
4195	32
4196	32
4197	32
4198	32
4199	32
4200	32
4201	32
4202	32
4203	32
4204	32
4205	32
4206	32
4207	32
4208	32
4209	32
4210	32
4211	32
4212	32
4213	32
4214	32
4215	32
4216	32
4217	32
4218	32
4219	32
4220	32
4221	32
4222	32
4223	32
4224	32
4225	32
4226	32
4227	32
4228	32
4229	32
4230	32
4231	32
4232	32
4233	32
4234	32
4235	32
4236	32
4237	32
4238	32
4239	32
4240	32
4241	32
4242	32
4243	32
4244	32
4245	32
4246	32
4247	32
4248	32
4249	32
4250	32
4251	32
4252	32
4253	32
4254	32
4255	32
4256	32
4257	32
4258	32
4259	32
4260	32
4261	32
4262	32
4263	32
4264	32
4265	32
4266	32
4267	32
4268	32
4269	32
4270	32
4271	32
4272	32
4273	32
4274	32
4275	32
4276	32
4277	32
4278	32
4279	32
4280	32
4281	32
4282	32
4283	32
4284	32
4285	32
4286	32
4287	32
4288	32
4289	32
4290	32
4291	32
4292	32
4293	32
4294	32
4295	32
4296	32
4297	32
4298	32
4299	32
4300	32
4301	32
4302	32
4303	32
4304	32
4305	32
4306	32
4307	32
4308	32
4309	32
4310	32
4311	32
4312	32
4313	32
4314	32
4315	32
4316	32
4317	32
4318	32
4319	32
4320	32
4321	32
4322	32
4323	32
4324	32
4325	32
4326	32
4327	32
4328	32
4329	32
4330	32
4331	32
4332	32
4333	32
4334	32
4335	32
4336	32
4337	32
4338	32
4339	32
4340	32
4341	32
4342	32
4343	32
4344	32
4345	32
4346	32
4347	32
4348	32
4349	32
4350	32
4351	32
4352	32
4353	32
4354	32
4355	32
4356	32
4357	32
4358	32
4359	32
4360	32
4361	32
4362	32
4363	32
4364	32
4365	32
4366	32
4367	32
4368	32
4369	32
4370	32
4371	32
4372	32
4373	32
4374	32
4375	32
4376	32
4377	32
4378	32
4379	32
4380	32
4381	32
4382	32
4383	32
4384	32
4385	32
4386	32
4387	33
4388	33
4389	33
4390	33
4391	33
4392	33
4393	33
4394	33
4395	33
4396	33
4397	33
4398	38
4399	38
4400	38
4401	38
4402	38
4403	38
4404	38
4405	38
4406	38
4407	38
4408	38
4409	38
4410	38
4411	38
4412	38
4413	39
4414	39
4415	39
4416	39
4417	39
4418	39
4419	39
4420	39
4421	39
4422	39
4423	39
4424	39
4425	39
4426	39
4427	39
4428	40
4429	40
4430	40
4431	40
4432	40
4433	40
4434	40
4435	40
4436	40
4437	40
4438	40
4439	40
4440	40
4441	41
4442	41
4443	41
4444	41
4445	41
4446	41
4447	41
4448	41
4449	41
4450	41
4451	41
4452	41
4453	41
4454	41
4455	41
4456	41
4457	41
4458	41
4459	41
4460	41
4461	41
4462	41
4463	41
4464	41
4465	41
4466	41
4467	41
4468	41
4469	41
4470	41
4471	41
4472	41
4473	41
4474	41
4475	41
4476	41
4477	41
4478	41
4479	41
4480	41
4481	41
4482	41
4483	41
4484	41
4485	41
4486	41
4487	41
4488	41
4489	41
4490	41
4491	41
4492	41
4493	41
4494	41
4495	41
4496	41
4497	41
4498	41
4499	41
4500	41
4501	41
4502	41
4503	41
4504	41
4505	41
4506	41
4507	41
4508	41
4509	41
4510	41
4511	41
4512	41
4513	41
4514	41
4515	41
4516	41
4517	41
4518	41
4519	41
4520	41
4521	41
4522	41
4523	41
4524	41
4525	41
4526	41
4527	41
4528	41
4529	41
4530	41
4531	41
4532	41
4533	41
4534	41
4535	41
4536	42
4537	42
4538	42
4539	42
4540	42
4541	43
4542	43
4543	43
4544	43
4545	43
4546	43
4547	43
4548	43
4549	43
4550	43
4551	43
4552	43
4553	43
4554	43
4555	43
4556	44
4557	44
4558	45
4559	45
4560	51
4561	51
4562	51
4563	51
4564	51
4565	51
4566	51
4567	51
4568	51
4569	51
4570	51
4571	52
4572	52
4573	52
4574	52
4575	52
4576	52
4577	53
4578	53
4579	53
4580	53
4581	53
4582	53
4583	54
4584	54
4585	54
4586	54
4587	54
4588	54
4589	54
4590	54
4591	54
4592	54
4593	54
4594	54
4595	54
4596	54
4597	54
4598	54
4599	54
4600	54
4601	54
4602	54
4603	54
4604	54
4605	54
4606	54
4607	54
4608	55
4609	55
4610	55
4611	55
4612	55
4613	55
4614	55
4615	55
4616	55
4617	55
4618	56
4619	56
4620	56
4621	56
4622	56
4623	56
4624	56
4625	56
4626	56
4627	56
4628	56
4629	56
4630	56
4631	56
4632	56
4633	56
4634	56
4635	56
4636	56
4637	56
4638	56
4639	56
4640	56
4641	56
4642	56
4643	56
4644	56
4645	56
4646	56
4647	56
4648	56
4649	56
4650	56
4651	56
4652	56
4653	56
4654	56
4655	56
4656	56
4657	56
4658	56
4659	57
4660	57
4661	57
4662	57
4663	57
4664	57
4665	57
4666	57
4667	57
4668	57
4669	57
4670	57
4671	57
4672	57
4673	57
4674	57
4675	57
4676	57
4677	57
4678	57
4679	57
4680	58
4681	58
4682	58
4683	58
4684	58
4685	58
4686	58
4687	58
4688	58
4689	58
4690	58
4691	58
4692	58
4693	58
4694	58
4695	58
4696	58
4697	59
4698	60
4699	60
4700	60
4701	60
4702	60
4703	60
4704	60
4705	60
4706	60
4707	60
4708	60
4709	60
4710	60
4711	60
4712	60
4713	60
4714	60
4715	60
4716	60
4717	60
4718	60
4719	60
4720	60
4721	60
4722	60
4723	60
4724	60
4725	60
4726	60
4727	60
4728	60
4729	60
4730	60
4731	60
4732	60
4733	60
4734	60
4735	60
4736	60
4737	60
4738	60
4739	60
4740	60
4741	60
4742	60
4743	60
4744	60
4745	60
4746	60
4747	60
4748	60
4749	60
4750	60
4751	60
4752	60
4753	60
4754	60
4755	60
4756	60
4757	60
4758	60
4759	60
4760	60
4761	60
4762	60
4763	61
4764	61
4765	61
4766	61
4767	61
4768	61
4769	62
4770	62
4771	62
4772	62
4773	62
4774	62
4775	64
4776	65
4777	65
4778	65
4779	65
4780	65
4781	65
4782	66
4783	67
4784	67
4785	67
4786	67
4787	67
4788	69
4789	69
4790	71
4791	74
4792	74
4793	74
4794	74
4795	74
4796	74
4797	74
4798	74
4799	75
4800	76
4801	76
4802	76
4803	76
4804	76
4805	77
4806	77
4807	77
4808	77
4809	77
4810	78
4811	81
4812	81
4813	82
4814	82
4815	82
4816	82
4817	82
4818	82
4819	82
4820	82
4821	82
4822	82
4823	82
4824	82
4825	82
4826	82
4827	82
4828	82
4829	82
4830	85
4831	85
4832	85
4833	85
4834	85
4835	85
4836	85
4837	85
4838	85
4839	85
4840	85
4841	85
4842	85
4843	85
4844	85
4845	85
4846	85
4847	85
4848	85
4849	85
4850	85
4851	85
4852	85
4853	85
4854	85
4855	85
4856	85
4857	86
4858	86
4859	86
4860	86
4861	86
4862	86
4863	86
4864	86
4865	86
4866	86
4867	86
4868	86
4869	86
4870	86
4871	86
4872	86
4873	86
4874	86
4875	86
4876	86
4877	86
4878	87
4879	88
4880	89
4881	89
4882	89
4883	95
4884	95
4885	97
4886	97
4887	98
4888	98
4889	98
4890	99
4891	99
4892	101
4893	101
4894	101
4895	101
4896	101
4897	101
4898	101
4899	101
4900	101
4901	102
4902	103
4903	104
4904	104
4905	105
4906	105
4907	105
4908	105
4909	105
4910	105
4911	105
4912	106
4913	106
4914	107
4915	107
4916	107
4917	107
4918	107
4919	107
4920	107
4921	107
4922	107
4923	107
4924	107
4925	107
4926	107
4927	107
4928	107
4929	107
4930	107
4931	107
4932	108
4933	109
4934	109
4935	109
4936	109
4937	110
4938	110
4939	110
4940	110
4941	110
4942	110
4943	110
4944	110
4945	110
4946	110
4947	110
4948	110
4949	110
4950	110
4951	110
4952	110
4953	110
4954	111
4955	111
4956	111
4957	111
4958	111
4959	111
4960	111
4961	111
4962	111
4963	111
4964	111
4965	111
4966	111
4967	111
4968	111
4969	111
4970	111
4971	111
4972	111
4973	111
4974	111
4975	111
4976	112
4977	112
4978	112
4979	112
4980	112
4981	112
4982	112
4983	112
4984	112
4985	112
4986	112
4987	112
4988	112
4989	112
4990	112
4991	114
4992	114
4993	114
4994	114
4995	115
4996	115
4997	115
4998	115
4999	115
5000	116
5001	116
5002	116
5003	116
5004	116
5005	116
5006	119
5007	119
5008	120
5009	121
5010	136
5011	139
5012	139
5013	143
5014	145
5015	145
5016	145
5017	148
5018	148
5019	149
5020	149
5021	149
5022	149
5023	151
5024	151
5025	151
5026	152
5027	152
5028	153
5029	156
5030	157
5031	158
5032	158
5033	158
5034	158
5035	159
5036	160
5037	160
5038	160
5039	160
5040	161
5041	161
5042	161
5043	161
5044	161
5045	161
5046	161
5047	161
5048	161
5049	161
5050	161
5051	161
5052	161
5053	161
5054	161
5055	161
5056	161
5057	161
5058	161
5059	161
5060	161
5061	161
5062	161
5063	161
5064	161
5065	161
5066	161
5067	161
5068	161
5069	161
5070	161
5071	162
5072	162
5073	162
5074	162
5075	162
5076	162
5077	162
5078	162
5079	161
5080	161
5081	161
5082	161
5083	161
5084	162
5085	162
5086	162
5087	169
5088	171
5089	171
5090	171
5091	172
5092	172
5093	172
5094	172
5095	172
5096	172
5097	172
5098	172
5099	173
5100	173
5101	174
5102	174
5103	174
5104	174
5105	174
5106	174
5107	174
5108	174
5109	174
5110	174
5111	174
5112	174
5113	176
5114	176
5115	176
5116	176
5117	176
5118	176
5119	176
5120	176
5121	176
5122	176
5123	176
5124	176
5125	177
5126	177
5127	177
5128	177
5129	177
5130	177
5131	177
5132	177
5133	177
5134	177
5135	177
5136	177
5137	177
5138	178
5139	178
5140	178
5141	178
5142	178
5143	178
5144	178
5145	178
5146	178
5147	178
5148	178
5149	178
5150	178
5151	178
5152	178
5153	179
5154	179
5155	179
5156	180
5157	180
5158	180
5159	184
5160	184
5161	185
5162	185
5163	185
5164	185
5165	185
5166	185
5167	185
5168	185
5169	185
5170	185
5171	187
5172	187
5173	187
5174	187
5175	187
5176	187
5177	186
5178	186
5179	186
5180	186
5181	186
5182	187
5183	187
5184	187
5185	187
5186	187
5187	187
5188	187
5189	187
5190	187
5191	187
5192	187
5193	187
5194	187
5195	187
5196	187
5197	187
5198	186
5199	186
5200	186
5201	186
5202	186
5203	186
5204	186
5205	186
5206	186
5207	186
5208	186
5209	186
5210	186
5211	186
5212	186
5213	186
5214	186
5215	186
5216	186
5217	186
5218	186
5219	186
5220	186
5221	187
5222	187
5223	187
5224	187
5225	187
5226	187
5227	187
5228	188
5229	188
5230	188
5231	188
5232	188
5233	189
5234	189
5235	189
5236	189
5237	189
5238	191
5239	191
5240	191
5241	191
5242	191
5243	191
5244	191
5245	191
5246	191
5247	191
5248	192
5249	192
5250	192
5251	192
5252	192
5253	192
5254	192
5255	191
5256	191
5257	191
5258	191
5259	191
5260	191
5261	191
5262	191
5263	191
5264	191
5265	191
5266	191
5267	192
5268	192
5269	192
5270	193
5271	193
5272	193
5273	193
5274	193
5275	193
5276	193
5277	194
5278	194
5279	194
5280	194
5281	195
5282	195
5283	195
5284	195
5285	195
5286	195
5287	195
5288	195
5289	195
5290	195
5291	195
5292	195
5293	195
5294	195
5295	195
5296	195
5297	195
5298	195
5299	195
5300	195
5301	196
5302	196
5303	196
5304	197
5305	197
5306	197
5307	197
5308	197
5309	197
5310	197
5311	197
5312	197
5313	197
5314	197
5315	197
5316	197
5317	197
5318	198
5319	198
5320	198
5321	198
5322	198
5323	198
5324	198
5325	198
5326	198
5327	198
5328	198
5329	200
5330	200
5331	200
5332	199
5333	199
5334	199
5335	199
5336	199
5337	200
5338	200
5339	200
5340	200
5341	200
5342	200
5343	200
5344	200
5345	200
5346	203
5347	203
5348	205
5349	205
5350	205
5351	205
5352	205
5353	205
5354	205
5355	205
5356	205
5357	205
5358	205
5359	205
5360	205
5361	205
5362	205
5363	205
5364	205
5365	205
5366	205
5367	205
5368	205
5369	205
5370	205
5371	205
5372	205
5373	205
5374	205
5375	206
5376	206
5377	206
5378	207
5379	207
5380	207
5381	207
5382	207
5383	207
5384	207
5385	207
5386	207
5387	207
5388	207
5389	207
5390	207
5391	207
5392	207
5393	207
5394	208
5395	208
5396	209
5397	209
5398	209
5399	209
5400	209
5401	210
5402	210
5403	210
5404	210
5405	210
5406	210
5407	210
5408	211
5409	211
5410	211
5411	211
5412	211
5413	211
5414	211
5415	211
5416	211
5417	211
5418	211
5419	211
5420	210
5421	210
5422	210
5423	210
5424	210
5425	210
5426	210
5427	210
5428	210
5429	210
5430	210
5431	210
5432	210
5433	210
5434	210
5435	210
5436	211
5437	211
5438	212
5439	212
5440	212
5441	212
5442	212
5443	212
5444	212
5445	214
5446	214
5447	213
5448	213
5449	213
5450	213
5451	213
5452	213
5453	213
5454	213
5455	214
5456	214
5457	214
5458	214
5459	214
5460	214
5461	214
5462	214
5463	216
5464	216
5465	217
5466	217
5467	219
5468	219
5469	220
5470	220
5471	220
5472	220
5473	220
5474	220
5475	220
5476	220
5477	220
5478	221
5479	221
5480	221
5481	221
5482	221
5483	221
5484	221
5485	221
5486	221
5487	221
5488	221
5489	221
5490	221
5491	221
5492	221
5493	221
5494	221
5495	221
5496	221
5497	221
5498	221
5499	221
5500	221
5501	221
5502	221
5503	221
5504	221
5505	221
5506	221
5507	221
5508	221
5509	221
5510	221
5511	221
5512	221
5513	221
5514	222
5515	223
5516	225
5517	227
5518	230
5519	230
5520	237
5521	238
5522	238
5523	239
5524	239
5525	239
5526	239
5527	239
5528	240
5529	240
5530	240
5531	241
5532	241
5533	241
5534	242
5535	243
5536	243
5537	244
5538	244
5539	244
5540	246
5541	246
5542	248
5543	248
5544	248
5545	249
5546	250
5547	250
5548	250
5549	250
5550	251
5551	251
5552	250
5553	250
5554	250
5555	250
5556	250
5557	251
5558	251
5559	258
5560	258
5561	260
5562	259
5563	262
5564	264
5565	264
5566	264
5567	264
5568	264
5569	264
5570	264
5571	264
5572	264
5573	266
5574	266
5575	266
5576	266
5577	265
5578	265
5579	265
5580	266
5581	266
5582	266
5583	266
5584	266
5585	266
5586	266
5587	266
5588	266
5589	266
5590	266
5591	266
5592	266
5593	266
5594	266
5595	266
5596	266
5597	266
5598	266
5599	266
5600	266
5601	266
5602	266
5603	266
5604	266
5605	266
5606	266
5607	266
5608	266
5609	266
5610	266
5611	266
5612	266
5613	266
5614	266
5615	266
5616	266
5617	266
5618	266
5619	266
5620	266
5621	266
5622	264
5623	264
5624	264
5625	264
5626	264
5627	264
5628	264
5629	264
5630	264
5631	264
5632	264
5633	264
5634	264
5635	264
5636	264
5637	264
5638	263
5639	263
5640	263
5641	263
5642	263
5643	261
5644	260
5645	260
5646	260
5647	260
5648	260
5649	260
5650	260
5651	260
5652	260
5653	260
5654	259
5655	259
5656	259
5657	259
5658	259
5659	259
5660	258
5661	258
5662	258
5663	258
5664	257
5665	257
5666	257
5667	257
5668	257
5669	257
5670	258
5671	258
5672	256
5673	256
5674	256
5675	256
5676	255
5677	255
5678	254
5679	252
5680	252
5681	252
5682	250
5683	250
5684	250
5685	249
5686	248
5687	248
5688	245
5689	243
5690	242
5691	235
5692	225
5693	219
5694	219
5695	213
5696	210
5697	180
5698	153
5699	119
5700	56
5701	50
5702	49
5703	49
5704	49
5705	49
5706	49
5707	49
5708	49
5709	49
5710	49
5711	49
5712	49
5713	49
5714	49
5715	49
5716	49
5717	49
5718	49
5719	49
5720	49
5721	49
5722	49
5723	49
5724	49
5725	49
5726	49
5727	49
5728	49
5729	49
5730	49
5731	49
5732	49
5733	49
5734	49
5735	49
5736	49
5737	49
5738	49
5739	49
5740	49
5741	49
5742	49
5743	49
5744	49
5745	49
5746	49
