start_site	Count
93225	1
93226	1
93229	1
93230	2
93232	1
93234	1
93236	2
93237	3
93241	1
93242	1
93243	1
93244	1
93245	1
93247	2
93252	1
93253	3
93256	1
93257	2
93259	8
93261	1
93262	1
93264	2
93267	1
93268	1
93270	1
93271	2
93273	1
93274	1
93275	1
93277	2
93278	3
93281	1
93283	1
93284	1
93286	2
93290	1
93293	1
93298	2
93299	1
93301	1
93303	2
93304	1
93305	2
93306	5
93307	1
93308	1
93312	1
93313	1
93315	1
93317	1
93323	1
93324	1
93325	1
93326	1
93328	1
93329	1
93330	1
93332	1
93334	1
93335	1
93338	1
93339	1
93340	2
93341	2
93342	1
93351	1
93355	3
93356	2
93360	1
93364	1
93365	1
93366	1
93369	2
93371	1
93374	2
93375	1
93376	1
93377	1
93379	1
93380	2
93381	3
93383	4
93384	4
93387	2
93389	1
93390	1
93393	2
93396	1
93397	2
93398	1
93399	1
93403	1
93404	1
93412	1
93413	1
93414	1
93416	1
93418	3
93420	1
93421	2
93424	1
93432	1
93434	1
93440	1
93441	2
93445	1
93452	1
93458	1
93462	1
93467	5
93468	1
93470	1
93471	1
93472	1
93475	1
93476	2
93477	1
93478	4
93480	1
93481	4
93483	1
93487	1
93488	1
93490	2
93491	4
93493	1
93494	1
93496	10
93497	2
93498	4
93502	4
93503	2
93505	2
93507	1
93511	2
93512	1
93516	1
93521	2
93522	1
93525	1
93528	3
93529	2
93533	1
93534	1
93535	3
93536	1
93537	1
93538	3
93539	1
93541	1
93542	1
93544	2
93545	1
93548	1
93549	1
93553	1
93554	2
93555	1
93557	1
93559	2
93560	5
93562	1
93565	1
93566	1
93569	1
93570	1
93571	1
93574	2
93575	2
93579	1
93581	1
93582	1
93583	1
93588	2
93589	1
93593	1
93595	1
93598	1
93599	1
93600	3
93601	3
93602	1
93603	1
93604	2
93605	1
93606	1
93607	1
93610	1
93613	1
93615	1
93616	3
93617	2
93619	1
93620	3
93621	1
93623	1
93625	4
93628	1
93630	1
93631	2
93634	1
93635	3
93636	1
93640	1
93642	1
93644	2
93646	1
93647	1
93650	1
93653	1
93654	2
93655	2
93656	1
93657	2
93658	1
93659	1
93660	2
93661	1
93663	1
93664	1
93667	1
93670	3
93674	1
93675	6
93676	1
93677	1
93679	1
93682	1
93683	1
93684	4
93687	4
93688	1
93689	8
93691	1
93692	2
93694	1
93695	4
93699	1
93701	2
93702	1
93703	3
93704	2
93705	1
93707	1
93708	5
93713	2
93714	3
93720	1
93724	4
93725	2
93728	1
93734	1
93735	1
93737	2
93739	1
93740	2
93741	1
93745	2
93748	1
93749	1
93750	1
93754	2
93757	5
93759	2
93761	2
93765	4
93766	1
93767	16
93769	3
93773	16
93774	4
93776	7
93778	2
93779	2
93782	1
93785	4
93787	1
93788	4
93789	1
93790	2
93791	1
93794	2
93795	2
93796	2
93797	1
93799	1
93802	1
93803	1
93804	2
93808	2
93810	1
93813	1
93815	1
93817	6
93819	1
93820	3
93821	1
93822	6
93823	2
93824	1
93826	1
93827	1
93828	1
93832	2
93834	1
93836	2
93837	1
93840	1
93847	2
93848	1
93849	2
93850	4
93851	3
93852	10
93853	1
93854	3
93855	2
93856	1
93857	3
93858	20
93859	5
93860	21
93861	4
93862	7
93863	4
93864	2
93865	3
93866	4
93868	1
93869	7
93871	3
93872	3
93875	1
93877	1
93880	1
93881	1
93883	1
93884	4
93886	1
93887	2
93888	2
93889	2
93890	1
93892	3
93894	1
93895	1
93899	1
93901	1
93902	2
93903	2
93908	1
93911	2
93912	1
93913	2
93914	4
93915	1
93917	2
93918	2
93919	1
93920	2
93921	1
93923	2
93924	4
93925	1
93927	1
93931	1
93932	3
93934	1
93935	2
93936	1
93937	1
93940	1
93946	2
93947	1
93948	2
93949	1
93950	1
93951	3
93952	1
93953	1
93954	1
93956	1
93958	1
93959	1
93960	1
93961	1
93962	2
93964	3
93966	1
93967	1
93968	1
93970	1
93975	1
93977	1
93978	1
93979	2
93980	1
93981	1
93982	1
93983	2
93984	2
93990	1
93991	3
93993	1
93994	2
93997	2
93998	1
94000	1
94004	1
94006	1
94008	1
94009	1
94011	2
94013	2
94015	3
94017	1
94018	1
94019	2
94020	1
94021	2
94022	2
94025	2
94026	3
94027	1
94031	2
94035	1
94037	1
94039	1
94041	2
94042	3
94045	2
94048	1
94049	1
94052	1
94053	1
94056	4
94057	2
94058	3
94062	3
94065	1
94070	1
94071	1
94072	1
94073	2
94074	1
94075	1
94077	2
94078	17
94079	1
94083	2
94086	1
94087	2
94088	1
94089	1
94094	3
94095	6
94097	2
94101	3
94103	1
94105	1
94108	1
94111	1
94112	2
94113	1
94115	1
94116	2
94117	1
94121	1
94123	1
94124	1
94126	1
94127	1
94128	1
94129	4
94131	5
94132	2
94134	2
94137	1
94139	2
94140	1
94143	1
94145	1
94147	1
94149	2
94151	1
94152	3
94153	2
94155	12
94156	3
94158	1
94159	3
94160	1
94161	2
94163	1
94167	1
94174	1
94176	1
94177	3
94180	1
94181	1
94183	3
94184	1
94185	6
94187	1
94188	1
94190	4
94194	1
94195	1
94196	1
94198	1
94199	2
94201	1
94202	1
94206	1
94207	1
94208	1
94211	2
94212	1
94214	87
94215	2
94216	6
94217	5
94219	1
94220	2
94221	12
94222	3
94224	1
94225	2
94226	2
94227	1
94229	3
94230	2
94231	2
94232	1
94235	3
94236	2
94237	3
94241	1
94242	1
94243	3
94245	1
94247	3
94248	1
94250	1
94252	1
94253	3
94254	1
94257	1
94258	1
94260	3
94264	1
94266	2
94269	1
94270	1
94271	1
94273	1
94275	3
94277	1
94283	1
94284	1
94286	8
94288	2
94289	1
94291	1
94292	1
94294	1
94295	3
94297	2
94298	2
94299	1
94300	1
94301	1
94305	3
94306	2
94307	3
94308	3
94309	4
94311	1
94313	4
94318	2
94321	2
94323	8
94324	3
94325	4
94327	5
94328	1
94329	3
94330	11
94331	25
94332	2
94334	1
94335	2
94336	5
94337	1
94338	1
94339	1
94340	2
94341	1
94342	1
94343	1
94344	1
94345	2
94346	1
94348	1
94349	1
94351	4
94353	7
94354	11
94355	2
94356	3
94357	1
94359	2
94360	1
94364	2
94365	1
94366	2
94367	1
94368	2
94369	2
94370	4
94371	8
94373	1
94374	3
94375	10
94376	3
94377	5
94378	1
94379	3
94380	1
94381	1
94382	4
94383	1
94385	1
94386	2
94387	2
94391	1
94392	1
94393	1
94394	2
94397	2
94400	1
94401	3
94402	1
94403	1
94405	4
94413	1
94415	1
94416	1
94417	1
94418	1
94420	3
94421	1
94424	1
94428	2
94429	1
94431	1
94435	1
94437	1
94438	2
94439	1
94440	2
94444	1
94445	1
94446	2
94447	1
94448	6
94449	2
94450	1
94451	14
94452	2
94453	2
94454	1
94455	5
94456	1
94457	1
94459	1
94460	2
94461	1
94462	3
94464	1
94465	1
94466	1
94467	1
94469	1
94470	28
94471	3
94472	1
94474	1
94475	1
94476	1
94478	1
94479	1
94480	1
94482	1
94488	1
94490	3
94493	1
94495	1
94499	1
94500	3
94501	1
94504	1
94506	1
94517	1
94519	1
94522	1
94523	2
94525	1
94529	1
94530	2
94541	2
94545	2
94546	1
94549	1
94552	1
94596	1
94601	1
94604	1
94625	1
94633	1
94680	1
94681	1
94776	4
94777	2
94786	1
95062	1
95088	2
95096	1
95115	1
95144	1
95222	1
95224	1
95247	1
95263	1
95337	1
95344	3
95373	1
95451	1
95465	1
95485	1
95493	1
95517	1
95518	1
95588	1
95600	1
95603	1
95636	1
95657	1
95691	1
95710	1
95712	2
95714	1
95719	1
95720	1
95722	1
95742	1
95756	1
95776	1
95792	1
95798	1
95801	1
95892	8
95897	1
95899	1
95901	1
95971	1
96014	1
96038	2
96133	1
96136	1
96138	1
96165	2
96170	5
96171	140
96172	62
96173	35
96174	229
96175	13
96178	4
96179	40
96180	30
96181	5
96182	20
96183	12
96184	3
96185	2
96186	7
96187	3
96188	3
96189	4
96190	12
96191	3
96192	2
96193	3
96194	5
96195	1
96196	2
96197	2
96198	1
96201	1
96203	2
96204	3
96206	4
96207	1
96210	1
96212	1
96217	2
96218	1
96219	2
96220	2
96221	1
96222	2
96223	1
96224	7
96225	1
96226	1
96233	1
96237	1
96238	2
96241	1
96245	1
96251	1
96254	1
96255	1
96256	2
96260	1
96263	1
96267	1
96272	2
96276	1
96281	1
96285	1
96295	2
96296	2
96298	1
96307	4
96313	1
96315	1
96316	3
96317	1
96319	1
96320	5
96321	1
96324	6
96326	1
96328	2
96330	1
96332	1
96333	3
96338	1
96344	1
96348	1
96351	6
96353	1
96357	1
96358	1
96359	1
96360	2
96361	1
96364	1
96365	7
96368	3
96369	2
96370	1
96371	5
96372	5
96373	4
96374	24
96378	92
96379	12
96380	20
96381	71
96382	21
96383	7
96384	1
96387	2
96389	8
96390	2
96392	9
96393	201
96394	25
96395	6
96396	4
96397	14
96398	5
96399	19
96400	7
96401	5
96402	1
96403	6
96404	1
96405	6
96406	4
96407	6
96408	5
96410	3
96411	4
96412	5
96414	1
96417	1
96419	1
96421	1
96422	3
96428	1
96434	1
96438	1
96441	1
96445	1
96446	2
96448	2
96450	1
96452	1
96453	1
96456	4
96457	4
96458	1
96460	2
96463	2
96464	3
96465	4
96466	3
96467	2
96468	2
96469	1
96473	25
96474	2
96475	4
96476	6
96480	2
96482	1
96483	1
96484	1
96488	2
96490	1
96493	1
96494	2
96495	8
96497	2
96498	2
96499	1
96504	1
96505	2
96509	1
96510	1
96513	1
96514	1
96515	2
96517	1
96524	1
96525	1
96540	1
96541	1
96543	1
96548	1
96549	1
96550	1
96552	3
96553	3
96554	4
96555	2
96557	1
96558	2
96560	3
96561	1
96562	1
96564	1
96565	1
96571	2
96572	1
96578	1
96579	6
96581	1
96582	1
96583	1
96585	1
96586	1
96593	1
96596	1
96600	1
96603	1
96604	2
96605	1
96607	2
96609	1
96612	2
96613	1
96615	1
96616	3
96617	2
96619	3
96620	4
96621	1
96623	6
96625	1
96626	6
96627	2
96628	1
96629	1
96630	1
96631	2
96632	2
96635	2
96642	1
96645	4
96646	2
96647	2
96648	1
96649	1
96653	1
96654	1
96655	2
96656	5
96657	6
96660	3
96662	2
96663	1
96664	2
96665	2
96671	1
96672	2
96673	1
96675	6
96676	1
96677	5
96679	3
96682	1
96683	1
96684	1
96685	2
96687	1
96688	1
96690	4
96692	1
96694	1
96697	1
96698	1
96704	5
96705	1
96706	1
96708	1
96709	1
96710	2
96711	1
96712	2
96714	2
96717	1
96719	1
96722	1
96725	1
96726	2
96727	5
96728	1
96729	1
96732	1
96733	2
96737	1
96738	2
96740	1
96744	1
96745	1
96749	1
96752	1
96757	1
96758	2
96763	1
96766	5
96767	1
96772	1
96781	1
96792	2
96798	1
96799	14
96800	1
96803	2
96808	1
96809	1
96810	1
96811	1
96813	2
96819	1
96821	1
96824	1
96825	1
96827	3
96830	1
96834	2
96835	2
96836	3
96838	1
96839	1
96842	1
96845	2
96849	1
96858	2
96859	1
96865	1
96867	3
96869	2
96870	4
96871	1
96873	2
96880	1
96887	2
96889	3
96893	1
96895	1
96898	1
96899	1
96905	1
96908	2
96910	1
96911	2
96912	1
96922	1
96926	1
96927	1
96930	1
96932	1
96933	4
96934	1
96937	1
96938	1
96940	1
96942	2
96943	1
96944	3
96945	1
96947	1
96953	1
96956	1
96967	1
96968	1
96973	1
96974	6
96975	2
96976	1
96978	1
96979	3
96983	2
96984	1
96985	1
96988	1
96990	1
96994	1
96995	1
96997	2
96998	1
97004	3
97006	1
97009	1
97021	2
97027	2
97029	1
97035	7
97038	1
97041	1
97042	5
97043	2
97046	4
97047	3
97048	2
97049	10
97052	3
97053	1
97054	3
97056	1
97057	1
97058	1
97061	3
97064	1
97076	2
97078	2
97082	1
97083	1
97087	1
97089	1
97091	1
97104	1
97105	1
97106	1
97107	1
97110	1
97111	1
97113	1
97115	5
97116	1
97118	1
97120	1
97121	1
97123	1
97129	1
97131	1
97132	1
97143	1
97144	6
97148	1
97150	1
97153	1
97157	1
97158	3
97159	1
97160	2
97162	1
97167	1
97169	3
97170	2
97171	2
97172	5
97173	1
97174	2
97175	2
97177	2
97183	1
97184	1
97191	1
97196	1
97197	2
97210	2
97215	1
97217	3
97220	2
97221	2
97223	1
97224	1
97228	4
97231	3
97233	1
97235	1
97237	1
97238	1
97241	1
97243	2
97244	1
97245	3
97246	1
97247	2
97252	1
97258	3
97260	1
97261	1
97262	1
97264	1
97265	1
97270	2
97271	2
97284	1
97302	1
97308	1
97311	1
97312	1
97313	2
97318	1
97319	2
97320	2
97324	1
97326	1
97329	1
97331	1
97332	5
97334	1
97339	2
97342	1
97345	1
97348	1
97350	1
97353	1
97354	2
97355	1
97357	1
97362	3
97364	1
97365	2
97366	1
97367	2
97378	1
97386	1
97391	1
97394	1
97402	2
97403	3
97404	2
97408	3
97411	1
97412	3
97413	2
97415	10
97416	271
97417	5
97418	5
97419	20
97420	13
97421	3
97422	7
97423	1
97424	1
97425	1
97426	1
97427	2
97428	5
97429	9
97430	1
97431	20
97432	1
97433	6
97435	4
97436	4
97437	4
97440	2
97441	2
97442	2
97444	5
97445	2
97446	1
97447	3
97448	5
97449	1
97454	1
97459	5
97460	1
97461	3
97462	2
97463	2
97465	1
97466	2
97467	1
97469	5
97470	3
97472	2
97473	1
97474	1
97476	2
97478	1
97479	1
97480	1
97481	1
97483	1
97485	2
97487	2
97489	3
97490	1
97491	1
97492	1
97493	1
97495	1
97497	1
97500	1
97502	1
97503	1
97506	1
97508	1
97509	1
97513	14
97514	5
97515	6
97516	2
97517	1
97519	1
97520	1
97523	2
97526	3
97528	1
97529	1
97530	1
97535	1
97536	2
97542	3
97543	2
97544	24
97545	1
97546	3
97547	1
97550	1
97551	1
97552	3
97553	3
97554	2
97558	1
97559	1
97561	4
97563	1
97565	3
97566	4
97567	1
97568	2
97572	1
97573	1
97575	1
97577	2
97578	4
97579	17
97580	2
97581	4
97582	3
97583	99
97584	6
97585	36
97586	4
97587	4
97588	6
97589	7
97590	3
97591	3
97592	5
97593	5
97594	4
97595	3
97596	6
97597	2
97599	1
97600	4
97601	39
97602	3
97603	3
97604	3
97605	17
97606	3
97608	2
97612	1
97613	1
97616	2
97621	3
97622	1
97623	4
97625	2
97627	1
97629	1
97631	1
97634	2
97635	3
97637	1
97638	2
97639	5
97640	16
97641	5
97643	1
97644	4
97645	4
97646	2
97647	4
97648	7
97649	15
97650	11
97651	1
97652	2
97653	44
97654	1
97655	5
97656	3
97657	7
97658	6
97659	5
97660	2
97661	1
97662	2
97663	1
97665	3
97666	2
97668	1
97669	2
97673	1
97675	1
97676	4
97677	2
97679	4
97684	1
97688	3
97690	1
97692	1
97693	2
97697	1
97698	2
97699	1
97700	1
97701	2
97702	2
97704	11
97705	1
97706	1
97707	1
97708	2
97709	2
97710	2
97712	1
97713	1
97714	1
97715	3
97717	2
97718	12
97719	2
97720	1
97722	2
97723	6
97724	2
97725	1
97726	1
97727	1
97730	1
97732	1
97733	1
97735	2
97739	1
97740	2
97741	1
97742	1
97743	2
97744	2
97747	1
97749	1
97750	1
97751	1
97753	2
97754	1
97756	2
97759	4
97760	7
97763	1
97766	1
97770	5
97771	2
97772	2
97773	8
97774	7
97775	3
97776	1
97777	2
97778	1
97781	1
97782	2
97783	2
97784	1
97786	1
97789	2
97790	1
97792	1
97796	1
97797	1
97799	2
97801	2
97803	1
97804	1
97805	3
97809	1
97812	3
97815	1
97816	2
97819	3
97821	4
97824	1
97826	2
97827	1
97828	1
97829	2
97833	1
97834	1
97836	1
97837	1
97840	1
97841	1
97842	3
97843	1
97845	2
97855	1
97856	2
97857	3
97859	3
97860	3
97861	2
97862	1
97867	1
97868	3
97870	2
97871	1
97873	1
97878	1
97879	1
97880	1
97885	1
97888	1
97891	1
97892	1
97893	3
97894	2
97895	2
97899	1
97904	1
97906	1
97907	3
97909	3
97911	1
97913	1
97914	1
97915	3
97916	1
97919	2
97922	2
97925	1
97927	19
97929	3
97930	22
97932	1
97933	1
97934	4
97935	3
97936	1
97938	2
97939	3
97940	1
97941	1
97944	1
97946	1
97947	9
97948	46
97949	32
97950	4
97951	11
97952	6
97953	481
97954	8
97955	15
97956	42
97957	14
97958	71
97959	48
97960	8
97961	8
97962	10
97963	14
97964	2
97965	7
97967	1
97968	5
97969	8
97970	1
97971	3
97972	1
97973	1
97974	4
97976	4
97977	3
97978	7
97979	7
97980	3
97981	2
97982	1
97983	2
97984	2
97985	5
97986	2
97987	1
97988	1
97989	4
97990	3
97991	4
97992	2
97994	3
97996	1
97999	2
98000	3
98001	3
98002	1
98005	2
98007	2
98009	1
98010	1
98011	2
98012	2
98016	4
98017	1
98018	3
98019	2
98020	1
98024	2
98028	1
98029	1
98030	3
98031	2
98032	1
98033	2
98034	1
98035	1
98039	1
98040	1
98041	1
98042	10
98043	1
98044	1
98045	1
98047	3
98048	1
98049	8
98053	1
98054	1
98055	1
98056	1
98057	3
98061	1
98062	1
98064	2
98065	2
98066	6
98067	2
98069	1
98070	2
98071	2
98075	1
98077	6
98078	1
98079	3
98080	1
98084	4
98085	3
98086	1
98087	6
98088	1
98089	2
98090	2
98091	1
98092	1
98093	10
98094	6
98095	2
98097	1
98098	5
98099	1
98102	2
98103	6
98104	5
98105	4
98107	7
98108	2
98110	8
98111	6
98112	2
98113	7
98114	3
98115	1
98116	2
98117	3
98118	4
98119	2
98121	6
98122	2
98123	1
98124	1
98125	11
98127	3
98128	1
98129	3
98130	1
98131	4
98132	3
98133	4
98134	2
98139	7
98140	3
98141	5
98142	4
98143	2
98147	1
98149	2
98150	13
98151	8
98152	2
98153	2
98155	4
98156	3
98157	1
98159	1
98161	2
98163	1
98165	1
98166	2
98167	1
98169	1
98173	1
98175	1
98180	3
98182	1
98183	2
98184	1
98186	1
98190	1
98193	2
98194	2
98195	2
98196	1
98197	1
98198	3
98199	2
98201	4
98202	1
98205	2
98207	1
98208	1
98209	2
98210	3
98212	1
98213	3
98215	3
98216	2
98219	1
98220	1
98223	1
98224	3
98225	4
98227	1
98228	1
98229	1
98230	1
98234	1
98235	1
98238	1
98239	1
98241	1
98242	2
98243	4
98245	1
98247	2
98249	2
98250	2
98251	3
98254	1
98256	1
98258	8
98259	2
98262	1
98264	1
98265	2
98266	1
98271	3
98272	1
98274	1
98275	1
98276	1
98279	3
98280	2
98281	1
98284	2
98288	1
98290	1
98292	2
98293	5
98294	1
98295	1
98296	1
98297	1
98298	1
98299	2
98300	3
98301	2
98305	1
98307	2
98308	1
98314	1
98315	1
98317	2
98319	1
98321	2
98322	6
98323	441
98324	3
98325	54
98326	48
98327	4
98328	10
98329	34
98330	15
98331	4
98332	7
98333	6
98334	7
98335	4
98336	4
98337	4
98338	3
98339	5
98340	12
98341	2
98342	4
98344	1
98345	7
98346	3
98348	2
98349	5
98350	7
98351	5
98352	3
98353	4
98354	1
98355	3
98356	13
98357	8
98358	5
98359	4
98360	2
98361	1
98362	3
98363	2
98364	1
98365	3
98366	4
98373	9
98374	2
98375	3
98376	1
98377	1
98378	4
98379	2
98380	1
98381	1
98383	1
98384	4
98385	3
98386	1
98388	2
98389	1
98391	1
98392	11
98393	1
98394	2
98396	41
98397	3
98398	1
98399	4
98400	55
98401	5
98402	3
98403	2
98404	2
98405	2
98406	10
98407	4
98408	4
98409	141
98410	34
98411	21
98412	10
98413	9
98414	7
98415	9
98416	3
98417	6
98418	5
98419	2
98420	3
98421	2
98424	5
98426	3
98427	1
98428	3
98429	3
98430	1
98433	1
98434	4
98435	1
98436	2
98437	4
98438	3
98439	2
98441	1
98442	6
98443	5
98445	3
98446	2
98447	2
98450	4
98452	1
98453	1
98454	2
98455	7
98457	1
98459	2
98462	9
98463	2
98464	2
98465	4
98466	6
98467	1
98468	1
98472	4
98475	2
98476	2
98477	1
98480	1
98482	10
98485	1
98486	1
98487	2
98488	2
98489	1
98490	2
98491	2
98492	1
98495	5
98496	1
98497	1
98498	4
98499	3
98500	5
98501	3
98504	1
98505	3
98506	2
98509	5
98510	13
98511	1
98513	2
98514	2
98515	1
98516	2
98517	2
98518	1
98519	3
98521	1
98522	1
98526	3
98529	1
98531	1
98532	2
98533	3
98535	5
98536	1
98537	2
98538	4
98539	7
98540	12
98541	3243
98542	37
98543	445
98544	176
98545	19
98546	26
98547	27
98548	20
98549	98
98550	15
98551	11
98552	27
98553	2
98554	19
98555	7
98556	19
98557	13
98558	11
98559	10
98560	4
98561	6
98562	12
98563	2
98564	9
98565	17
98566	10
98567	2
98568	4
98569	2
98570	5
98571	1
98572	1
98573	1
98574	1
98575	5
98576	2
98577	3
98578	2
98579	3
98580	1
98581	1
98591	1
98594	1
98603	1
98621	1
98656	1
98702	1
98704	2
98705	2
98706	2
98707	92
98708	25
98709	546
98710	77
98711	176
98712	842
98713	156
98714	862
98715	691
98716	138
98717	23
98718	7
98719	6
98720	11
98721	50
98722	13
98723	6
98724	14
98725	31
98726	9
98727	2
98728	4
98729	5
98730	2
98731	6
98732	5
98733	6
98734	3
98735	11
98736	2
98737	21
98738	4
98739	5
98740	3
98741	6
98742	7
98743	4
98744	1
98745	2
98746	2
98747	1
98748	1
98750	3
98751	7
98752	2
98753	5
98754	2
98755	1
98756	1
98757	1
98759	2
98760	3
98762	1
98763	2
98765	3
98770	11
98772	2
98773	5
98775	2
98776	3
98777	6
98778	4
98779	3
98780	4
98782	3
98784	4
98785	3
98788	1
98789	2
98791	2
98792	1
98793	2
98794	2
98795	1
98796	1
98797	1
98802	1
98803	1
98804	1
98807	4
98808	1
98809	1
98821	1
98825	2
98827	2
98828	1
98829	1
98830	2
98831	1
98832	1
98836	1
98838	4
98839	1
98846	1
98847	1
98850	1
98853	2
98855	1
98861	2
98864	1
98866	1
98868	2
98873	2
98880	3
98882	1
98886	1
98887	1
98891	1
98893	1
98894	1
98897	1
98898	1
98901	1
98902	1
98903	1
98904	1
98908	2
98911	1
98914	1
98918	1
98920	2
98933	1
98934	1
98936	1
98940	1
98942	1
98944	2
98954	2
98955	2
98956	1
98957	2
98958	1
98964	2
98966	1
98970	1
98973	1
98974	1
98978	1
98979	1
98987	1
98988	3
98989	3
98994	1
98998	1
99001	2
99002	1
99011	1
99012	1
99014	1
99018	1
99025	1
99027	1
99044	1
99047	1
99051	1
99054	1
99057	1
99058	2
99059	1
99063	1
99067	1
99074	1
99081	1
99083	1
99084	1
99091	1
99092	1
99105	1
99112	1
99124	1
99146	1
99149	1
99151	1
99155	2
99156	2
99161	1
99165	1
99170	1
99180	3
99185	1
99199	1
99207	1
99208	1
99210	1
99219	1
99229	1
99231	1
99237	1
99243	1
99245	2
99246	1
99250	2
99251	3
99284	1
99287	1
99293	1
99312	1
99317	1
99321	1
99346	1
99363	1
99374	1
99379	1
99391	1
99392	1
99403	1
99405	1
99406	1
99409	1
99417	1
99418	2
99421	1
99438	1
99443	1
99472	1
99482	1
99501	1
99526	1
99537	1
99538	1
99550	1
99582	1
99585	1
99591	1
99595	1
99605	1
99641	1
99642	2
99643	1
99650	1
99651	1
99666	1
99677	1
99690	2
99699	1
99705	1
99709	1
99724	1
99728	1
99731	1
99738	1
99741	1
99743	1
99763	1
99765	1
99772	1
99776	1
99800	1
99806	1
99810	1
99817	1
99819	1
99820	1
99823	1
99833	1
99851	1
99879	1
99881	1
99892	1
99908	1
99916	1
99917	1
99920	1
99926	1
99935	1
99941	1
99946	2
99953	1
99961	1
99965	1
99966	1
99967	1
99974	1
99981	1
99991	1
100011	1
100019	1
100029	1
100041	1
100071	1
100085	1
100097	2
100110	1
100135	1
100157	1
100164	1
100174	1
100202	1
100217	2
100220	2
100222	2
100229	1
100246	3
100260	1
100262	1
100265	1
100266	1
100274	1
100275	1
100295	2
100299	1
100319	1
100341	1
100344	1
100354	2
100360	1
100364	1
100370	2
100406	1
100411	1
100415	1
100472	1
100503	1
100506	1
100523	1
100563	2
100567	1
100592	1
100605	1
100642	2
100644	1
100676	1
100680	1
100696	1
100735	1
100741	1
100772	1
100838	1
100842	1
100861	1
100921	1
100973	1
101027	1
101030	1
101036	1
101048	2
101053	1
101084	1
101090	1
101097	1
101116	1
101119	1
101125	1
101163	1
101199	1
101208	1
101215	1
101233	1
101235	1
101236	1
101245	1
101263	1
101270	1
101278	1
101292	1
101317	1
101344	1
101396	1
101401	1
101417	1
101433	1
101453	1
101478	1
101488	1
101517	1
101547	1
101549	1
101580	1
101593	1
101604	1
101625	1
101639	1
101649	1
101663	1
101675	1
101685	1
101686	1
101691	1
101724	1
101755	1
101809	1
101824	1
101826	1
101831	1
101848	1
101858	1
101872	1
101877	1
101905	1
101920	1
101929	1
101942	1
101944	1
101945	1
101952	1
101958	1
101962	1
102015	1
102033	1
102039	1
102041	1
102042	1
102058	3
102066	1
102067	1
102068	1
102086	1
102093	1
102099	1
102106	1
102115	1
102118	1
102131	1
102152	1
102160	1
102163	1
102188	1
102212	2
102222	1
102227	1
102237	1
102262	1
102285	1
102287	1
102311	1
102326	1
102344	1
102351	1
102371	1
102400	1
102411	1
102416	1
102439	1
102442	1
102449	1
102450	1
102453	1
102459	1
102462	1
102475	1
102480	1
102481	1
102489	1
102495	1
102527	1
102539	1
102541	1
102545	1
102555	1
102568	1
102570	1
102593	1
102598	1
102620	1
102621	1
102626	1
102629	1
102639	2
102667	1
102672	1
102690	1
102698	3
102716	1
102717	1
102723	1
102739	1
102744	1
102756	1
102759	1
102764	1
102767	1
102768	1
102775	1
102788	1
102820	1
102825	1
102842	1
102843	1
102846	1
102879	1
102884	2
102912	1
102922	1
102927	1
102931	1
102940	1
102941	1
102942	1
102947	1
102952	1
102955	2
102956	1
102962	1
103008	1
103019	1
103027	1
103066	1
103068	1
103076	1
103082	1
103093	1
103105	1
103120	1
103122	1
103142	1
103152	1
103153	1
103158	1
103159	1
103173	1
103177	1
103181	1
103183	1
103190	1
103202	2
103243	1
103245	1
103280	11
103282	1
103285	1
103287	4
103292	1
103293	1
103296	1
103298	3
103306	1
103310	1
103334	1
103348	2
103383	1
103415	1
103509	1
103511	3
103513	17
103514	225
103515	7778
103516	429
103517	222
103518	505
103519	190
103520	92
103521	447
103522	76
103523	259
103524	153
103525	86
103526	149
103527	115
103528	81
103529	66
103530	64
103531	37
103532	90
103533	64
103534	73
103535	38
103536	118
103537	34
103538	61
103539	19
103540	58
103541	31
103542	50
103543	25
103544	30
103545	65
103546	24
103547	3
103548	7
103549	15
103550	19
103551	51
103552	7
103553	6
103554	4
103555	10
103556	7
103557	6
103558	2
103559	9
103561	1
103562	3
103563	16
103564	3
103565	2
103566	4
103567	8
103568	23
103569	6
103570	6
103571	5
103572	2
103573	1
103574	1
103575	3
103576	5
103577	1
103578	1
103580	1
103581	1
103582	4
103583	3
103584	4
103585	1
103589	2
103590	2
103591	5
103594	1
103595	1
103596	13
103597	1
103598	1
103599	1
103600	3
103601	6
103603	3
103604	7
103605	2
103607	2
103608	2
103611	1
103612	3
103613	1
103615	2
103616	3
103617	1
103618	2
103619	2
103621	2
103622	3
103623	1
103624	2
103625	1
103626	1
103627	1
103628	1
103629	3
103630	1
103631	6
103633	2
103634	5
103637	1
103638	1
103639	1
103640	1
103641	2
103643	4
103644	2
103646	1
103648	1
103653	1
103656	2
103662	1
103663	2
103664	2
103666	1
103670	1
103671	1
103673	2
103676	2
103681	2
103685	2
103688	1
103689	2
103690	1
103692	1
103694	1
103695	2
103705	3
103707	1
103709	1
103710	1
103712	1
103713	1
103714	3
103716	2
103717	1
103719	4
103722	1
103723	5
103724	2
103726	1
103730	1
103731	1
103732	1
103733	1
103735	1
103736	2
103739	3
103741	1
103744	1
103747	1
103748	2
103749	1
103751	2
103753	3
103755	1
103756	1
103757	1
103760	1
103761	1
103764	1
103767	5
103769	1
103771	1
103773	1
103778	3
103779	1
103781	2
103784	1
103785	2
103787	4
103789	1
103790	1
103791	1
103798	1
103799	4
103803	1
103806	1
103807	1
103808	1
103813	1
