end_site	Count
91766	26
98610	1
91885	3
91594	6
91405	2
91412	1
91445	2
91629	1
91891	7
91871	7
91841	21
91302	1
92671	1
91881	29
91593	3
91988	1
91535	3
92757	4
91840	5
91816	2
91548	2
91625	1
91800	2
91303	1
92413	5
91826	3
91357	5
91358	4
91270	2
91562	5
91573	6
91482	6
92744	1
91837	9
91355	1
93951	1
92963	1
91559	2
91780	1
91379	1
91813	2
91844	26
91556	5
91893	13
91275	6
91533	3
91854	6
91850	2
91883	1
91856	5
93184	2
91561	3
92742	1
91262	4
91387	1
91570	6
91354	2
91862	8
91874	10
91757	1
91530	1
91198	1
91399	1
91849	6
91266	2
91338	3
91843	2
91613	1
91653	1
91737	1
91524	2
91317	1
91529	1
91836	8
91384	1
91551	2
91296	1
92101	1
91362	1
91321	1
91705	1
91782	1
91823	2
91373	2
91691	1
91349	1
91835	3
91650	1
91831	5
91498	2
91272	5
92450	2
91289	1
91250	1
91487	2
91228	2
92446	1
91872	4
91245	1
92405	1
91461	1
91809	1
92465	2
92100	1
91480	1
91544	2
91842	12
91243	1
139912	1
91350	2
91855	2
91249	1
92477	1
92739	1
91546	4
91503	2
91523	1
91756	1
92530	1
91488	1
91429	1
91822	1
91740	2
91788	1
91438	1
91993	2
93148	1
91348	1
92448	2
91859	2
91839	9
92330	1
91598	3
91263	3
91537	2
91268	3
91857	10
91434	2
91763	3
91341	2
94628	8
91490	5
91777	2
91553	1
91401	1
91507	1
91793	1
92461	1
91209	1
91532	2
91851	3
151063	25
91765	2
117566	1
91568	4
92388	1
93942	2
92040	1
91754	1
92460	1
91422	2
91516	1
91478	2
91298	1
91605	2
91824	4
91512	1
91897	2
92750	4
91979	1
91832	3
91542	3
91463	1
91549	2
92550	1
91277	6
91632	1
92234	1
91269	1
110413	1
92462	1
91449	1
91274	4
145407	426
91863	6
91825	1
91407	3
91453	1
91486	1
91565	3
92458	2
91372	1
91786	3
91654	1
92466	3
91253	1
91829	3
92722	1
91278	1
91789	1
145063	4
91791	1
91721	1
96366	1
92409	1
91293	1
91518	1
91827	1
91425	1
92167	1
91779	2
91304	1
91645	1
91265	2
91331	3
91495	2
91329	2
91880	4
91806	1
91454	1
91564	2
92109	1
92443	1
92494	2
92737	1
91743	1
92099	1
97205	1
91316	1
91312	1
92322	1
91555	2
91534	1
92914	1
91527	3
91887	1
91216	1
92487	1
91738	1
92746	1
91830	2
91567	2
91801	1
91336	1
91922	1
92127	1
92236	1
91417	1
92568	1
91427	1
92164	1
91637	1
91815	2
91888	1
91345	2
91596	1
91536	1
91647	1
92731	1
92753	2
93256	3
91465	1
92117	1
91541	2
92386	1
92475	1
91821	1
92293	1
91643	1
91377	1
91531	2
145405	20
91714	1
91292	1
150179	1
91866	1
92432	1
91810	1
91334	1
91446	2
91606	1
91519	1
92414	1
144234	23
91352	1
92563	1
91747	1
91315	1
92436	1
91464	2
91325	1
91727	1
91437	2
91716	1
91257	1
92359	1
91421	1
92558	1
91739	1
91433	1
145450	195
91664	1
92374	1
91659	1
92398	1
91684	1
91539	1
98697	10
91949	1
93523	1
91719	1
94625	12
94640	53
92307	1
94638	48
92701	1
92255	1
94646	111
92471	1
92752	2
92169	1
94304	1
94403	1
93993	1
94583	1
92660	1
94648	111
94636	33
92926	1
92983	1
94593	3
93876	1
93118	1
92519	1
92686	1
91805	1
92399	1
92514	1
92282	1
92453	1
92815	1
92284	1
92093	1
92743	2
92459	1
92455	1
93021	2
92990	1
93987	2
94615	2
92564	1
92662	1
92979	1
93140	1
93758	3
93807	2
93770	1
92717	1
93307	1
94541	4
93290	2
94291	1
93489	3
94013	2
93836	2
94631	2
93116	2
92774	1
140893	2
93258	1
94272	3
93809	1
93115	1
93377	1
93049	1
93392	2
93355	2
94482	2
94596	3
93418	1
93011	1
94644	33
93182	1
94538	5
93870	3
94240	5
94517	2
94072	1
94629	10
94620	4
93376	2
94074	1
93316	1
94340	1
93225	1
93302	1
93174	2
94633	24
93900	1
94159	1
93575	2
94529	1
94126	1
94164	1
93750	2
94630	8
94422	1
93385	5
94267	1
93080	1
94606	1
94237	2
94635	10
93940	1
94535	3
93325	1
93321	2
94608	3
93972	1
94523	4
93465	2
94316	1
93904	1
94107	1
93985	1
94475	1
94609	2
94344	2
93468	1
94176	4
94330	1
93405	3
93365	2
93932	1
94504	2
93361	2
94618	2
94105	3
93679	1
93267	1
93188	2
93945	3
93168	1
94189	1
93894	2
93227	4
93646	1
93220	1
94199	1
93871	2
93834	1
93226	1
94599	8
94524	2
94086	1
93813	3
93554	1
94238	1
94413	2
94642	23
93975	2
94657	76
94298	3
93077	1
93194	1
93476	2
94627	7
94387	1
151959	1
94144	2
94555	2
93630	1
93756	1
93345	2
94624	3
93954	1
93207	2
94303	1
94233	1
93952	3
94188	1
94335	2
94658	9
94428	3
94554	2
94197	1
94041	1
93122	1
93804	1
94464	1
94410	2
93249	1
93672	1
93877	1
94128	1
94236	3
96078	4
94505	4
93440	1
94311	1
94185	2
94645	10
93358	2
94537	5
93502	2
93670	1
94634	9
93079	1
94256	1
93373	1
93463	1
94040	1
94436	2
93414	2
94329	2
94468	1
94611	1
94162	2
93665	1
93578	3
93741	1
93282	1
93907	2
94450	2
94536	3
93263	3
93898	1
94174	2
94257	1
94063	2
93187	2
94248	1
94061	1
108958	27
94346	1
93957	1
94610	14
94306	1
94263	2
94626	11
94124	1
93190	2
93802	2
94601	2
93808	3
94412	1
94584	6
93727	2
93093	1
132359	2
93138	1
94443	2
94224	1
94409	1
93691	2
93422	1
93623	1
94166	3
93565	2
93825	2
93369	1
93109	1
94384	1
93989	1
94612	2
94567	3
94109	1
93648	1
94588	1
94210	2
94155	1
93659	1
94424	1
93195	2
93889	3
93189	1
93488	1
94589	2
94279	2
93681	1
94406	2
93669	2
94077	1
94044	1
94491	1
94049	1
94586	2
93726	1
94604	3
94600	2
94533	1
94202	1
93157	1
93589	1
94253	1
94499	1
94161	2
94014	1
93448	1
94585	2
93507	3
94659	2
94531	5
93428	2
93830	1
93852	1
94366	1
94357	2
93264	1
94442	3
93333	1
94321	1
93179	1
93472	1
93964	2
93880	1
93050	1
94251	2
106901	1
93296	2
93253	1
93673	1
93748	1
93559	1
94158	1
135588	1
93181	1
93658	1
93409	1
93999	1
94488	1
93460	2
94139	1
94045	1
93690	2
94147	1
94613	1
94100	2
94622	4
94527	4
94050	1
94560	1
93850	1
93715	1
93680	1
93704	1
93424	2
94085	1
93881	1
94361	2
93539	2
93722	1
93228	1
94313	2
93768	1
94360	1
94471	1
93865	1
93853	1
94226	1
93984	1
94478	1
93580	1
94571	1
94448	2
94623	4
94067	1
94459	1
93783	1
94508	1
93213	1
93616	3
93420	1
93067	1
93849	1
94082	1
93305	1
94375	2
94228	1
93982	1
93092	1
93814	1
94506	1
93917	2
94087	1
94377	2
94603	2
93752	1
94151	1
94332	1
94455	2
96073	1
93429	1
93126	1
98938	3
93933	1
93831	2
93709	1
94070	1
93561	1
93675	1
94463	1
94089	3
94458	2
93421	1
94446	3
93810	2
93738	1
93609	1
93963	2
137534	4
93921	1
93817	2
94542	2
94495	1
93617	1
93943	2
94532	2
93280	1
93717	1
94587	2
93224	1
93744	1
93766	1
94530	3
93445	1
93595	1
94528	2
93334	2
94526	1
93147	1
93210	1
94118	1
93563	1
93339	1
93383	2
93444	1
93912	1
93216	1
94451	1
93526	1
93838	1
94356	1
93522	1
93694	1
94216	1
94395	1
93386	1
93731	1
93650	1
94068	1
93485	1
93908	1
94203	1
93832	1
94347	1
93269	1
94578	1
94300	1
94110	1
94503	1
93781	1
94497	2
93443	1
146241	1
94314	1
93125	1
94379	1
94433	2
93292	1
94434	2
93406	1
94430	1
94582	2
93928	1
94460	3
94518	1
94592	1
93847	1
93371	1
93698	1
93930	1
93279	1
94008	1
94480	1
94269	1
94501	2
94598	3
94207	1
93241	1
93324	1
93746	1
94230	1
93815	1
93335	1
93328	1
94486	1
93919	1
93497	1
94035	1
94489	1
93848	1
94447	1
94372	2
94602	2
93812	1
93619	1
94408	1
94305	1
93306	1
93819	1
94294	1
93627	1
93393	1
94581	2
93953	1
93438	1
94292	1
93857	1
94090	1
93961	1
94266	1
93644	1
94032	1
94363	2
94545	1
93518	1
93615	1
93558	1
93544	1
94418	1
94212	1
94621	1
94364	1
93884	1
94485	1
94173	2
93778	1
93757	1
94381	1
93903	1
94037	1
94507	1
93827	1
93918	1
94143	2
94358	1
94457	1
93784	1
94570	1
93931	1
94510	1
94540	1
94345	1
94098	1
94024	1
94299	1
94168	1
94590	1
94449	1
94437	1
94539	1
94280	1
98668	50
94273	1
94352	1
94465	1
94566	2
109027	33
96080	18
94574	2
94616	1
94553	1
94750	2
94557	1
94483	1
99384	15
94558	1
108136	12
98676	63
143678	141
100587	1
95141	1
96081	2
96083	15
104915	3
95861	1
95496	1
96067	1
100867	1
100361	1
96075	1
96052	1
95971	1
96085	1
96079	3
98678	113
95895	1
96010	1
96082	1
96066	1
96541	1
96302	1
96494	2
98673	37
96469	2
97684	1
96637	1
97724	2
96353	1
126311	1
96957	2
98639	33
96681	1
98201	4
98602	3
98573	2
98655	17
98373	2
97107	2
98582	3
97565	2
97856	2
98001	2
96951	1
96970	1
96464	2
97415	1
96568	1
97662	2
97149	3
97018	1
98656	11
96543	2
97629	2
96788	1
97298	1
97058	1
96932	2
97048	1
96529	1
97088	2
98128	1
98396	2
98447	2
98038	1
96554	2
96550	1
97702	4
98636	7
97768	1
96548	2
96520	1
96345	1
96946	1
98654	4
96609	2
96824	2
98635	16
96387	1
97417	1
97358	1
98544	3
96871	2
96281	1
96827	1
98548	2
98124	1
98408	1
98682	55
96518	1
98572	3
98662	27
97484	1
98162	2
98326	2
96949	1
97835	1
98669	12
96828	1
144995	2
98684	17
96352	3
98680	69
97282	1
97669	5
98670	25
96809	2
98136	1
96478	1
98607	1
98648	10
97101	2
96449	3
98681	71
97003	1
96485	1
96564	1
96316	1
98278	1
98677	59
97752	1
97902	4
98466	1
98344	1
98546	2
96945	1
97865	3
98210	1
97516	1
97053	1
96638	2
98638	12
97632	1
98605	2
96629	2
97704	3
96509	3
98512	5
98220	1
97451	2
97832	1
98482	1
98280	4
96406	1
98284	2
96978	1
97367	1
97740	1
97452	1
97375	1
98666	16
97431	1
98537	5
97013	1
98025	1
98382	2
97767	1
97977	1
98403	2
98154	1
98183	1
98578	3
97986	2
98587	6
96888	1
98063	1
96802	1
97309	2
98519	2
97683	1
96624	1
96870	1
96536	1
97903	1
97917	2
97407	2
97822	1
96656	1
98671	42
96514	1
98493	2
98225	3
96648	1
97176	1
97320	1
97502	1
98429	2
97466	1
96402	1
97395	1
97708	1
97786	1
97416	2
97147	2
97918	4
97910	1
97773	1
98672	14
96794	1
97590	1
97535	1
96341	1
96515	2
96797	1
96516	1
97514	2
97847	2
96563	1
96317	1
96943	1
96472	3
98683	49
146098	19
96358	1
96375	1
96614	1
98674	31
96491	1
98246	1
96673	2
97920	2
96372	1
96795	2
96710	1
97226	1
97545	1
96987	1
97378	1
98659	9
96477	1
96507	1
98371	3
97463	2
96481	1
97330	1
96861	3
97125	1
96517	2
96572	1
96771	1
96595	3
98618	5
98431	1
97094	2
96463	1
96450	1
98532	1
98631	3
96707	1
96365	1
96815	1
98634	2
97634	1
98588	1
96848	3
97993	1
97454	3
96811	2
98571	2
98258	4
96658	1
96542	1
97057	1
97718	1
96522	1
98083	1
98328	4
96842	1
98044	1
97570	1
97438	3
97373	1
97974	1
96770	1
98561	1
96347	1
96584	1
96939	1
96555	2
96955	1
97764	1
96702	1
97258	1
98320	3
98165	1
97207	1
98380	1
96659	1
98475	1
98471	4
98694	18
96540	2
96426	1
98015	1
96430	1
96597	1
97785	3
98640	20
98651	3
98707	2
97136	1
97512	1
97534	1
97353	1
96844	1
97347	1
97681	1
97016	1
97507	1
98597	9
97364	1
96883	1
97274	1
97073	1
97532	1
98043	2
97997	3
97033	1
96630	1
97201	1
96556	1
96703	1
96865	1
97427	1
98196	2
97398	1
97129	1
97657	2
96782	2
98520	2
97560	1
96882	1
98306	3
97180	1
97664	2
97389	1
97758	2
96966	1
98179	1
96998	2
96876	1
96996	1
97317	1
98545	2
97618	1
97468	1
98298	2
97169	2
106458	1
97377	1
97601	1
97440	2
97687	1
98260	2
98171	3
97573	2
97232	1
98022	2
98675	17
97290	1
97154	1
97975	1
97172	1
97879	1
97461	1
98661	17
97926	1
97626	1
98702	5
97257	1
98067	1
98685	176
98176	2
97457	1
98249	1
97546	1
96916	1
97749	1
98252	2
98517	2
96838	2
96591	1
96902	1
97940	2
97418	1
98198	2
96991	1
96587	2
96601	1
97680	1
98082	1
98223	1
98400	1
97500	1
97029	1
97449	1
97848	3
97907	1
97518	1
98469	1
97544	1
98041	1
97065	1
98450	2
97410	1
97729	2
98142	4
97041	1
97678	1
98102	2
97886	2
97793	1
98167	2
97696	2
98413	1
97836	1
97477	1
97622	1
97810	1
97530	2
98616	4
96538	1
98633	7
98518	1
98606	1
96791	1
97118	1
97075	1
98305	1
96532	1
98343	5
97627	1
97994	1
96881	1
97059	1
98614	5
97568	1
97567	1
97008	1
98074	1
97384	1
97925	1
96847	1
98620	6
96917	1
98163	1
97673	1
97424	1
97996	1
96869	1
98487	1
98660	1
96622	1
96663	1
98457	4
96626	2
98197	1
98040	1
96891	1
97251	1
98399	2
96820	1
97063	1
97642	1
98061	2
98637	15
97653	1
97659	1
96806	1
97775	1
97828	1
98538	1
97475	2
98615	3
97186	1
109054	3
98130	1
96931	1
98641	16
97271	1
98075	1
97420	2
97894	1
98334	1
97877	2
97196	1
97342	1
97714	1
98368	1
97743	1
98294	3
98650	4
97450	1
98412	3
98242	2
98245	2
117764	1
97891	2
97371	1
98599	3
97809	2
145452	328
97958	2
98268	1
97563	1
97426	1
98584	1
97099	1
97388	1
97190	1
97279	1
97122	1
97161	1
97855	1
97999	2
97761	1
98632	13
97264	1
97421	1
97235	1
98257	1
97166	1
98595	1
98185	2
97812	1
97034	1
98486	5
97616	1
98391	2
97287	1
97503	2
97738	1
97494	1
97693	1
98627	4
97194	1
97688	1
97691	1
97399	1
98653	4
98006	1
97501	1
98000	1
98288	2
97299	1
97924	1
97798	1
98335	2
97794	1
97663	1
98565	1
98570	1
98488	2
97733	2
98514	2
97521	1
98169	1
98388	1
98609	3
98430	2
97670	1
97658	1
98438	2
98109	1
98024	1
97369	1
98626	2
97774	1
98381	1
98346	1
98313	2
98593	3
98188	1
98266	2
98549	1
97909	1
98701	2
98141	2
98594	1
98347	1
98426	3
98526	2
98525	5
98515	1
97981	1
98125	3
98521	4
98332	2
97939	1
98581	4
98065	1
97583	1
97736	1
112320	1
98324	1
97554	1
97900	1
98555	1
98645	4
98665	11
97689	1
135303	2
97952	1
97720	2
98585	2
98705	1
122592	1
98243	1
98533	2
97873	1
98156	2
97826	1
98232	1
98378	2
98619	3
97892	2
97716	1
98658	3
98263	1
98265	1
98435	2
97744	1
98502	1
97840	1
98623	5
98199	1
97912	1
97800	1
145463	129
97636	1
98323	1
98005	1
98172	1
98289	1
98281	2
98070	1
98621	5
98127	1
97751	1
98617	5
98531	2
98261	2
98563	2
98539	2
98376	1
98644	6
98622	1
98472	1
97816	1
98480	1
98663	13
97770	1
97943	2
97857	1
98107	1
98476	1
98562	1
98522	1
97984	1
98547	1
98497	1
98152	1
97946	1
98613	1
98642	2
98279	1
98416	1
98021	1
98072	1
98505	1
98560	1
143585	3
98579	1
97845	1
97895	1
115289	6
98649	2
98540	1
98417	2
98586	1
98628	9
98315	1
98624	1
98129	1
98524	1
98203	1
98423	1
98195	1
98135	1
98498	2
98603	2
98077	1
98239	1
98629	3
98513	2
98319	2
98073	1
98327	1
98290	1
98190	1
98652	3
98483	2
98625	6
98477	1
98379	1
98473	1
98282	1
98420	1
98448	1
98598	3
98235	1
98554	1
98657	5
98424	1
98700	6
98508	1
98439	1
116055	1
98458	1
98596	1
98463	1
98696	7
98384	1
98664	4
98286	1
98325	1
98528	1
98428	1
98342	1
120265	1
98600	1
99015	5
98415	1
98507	1
98556	1
98511	1
98604	2
98698	3
98704	1
98643	1
98456	1
106774	1
98630	2
98553	1
98608	1
98592	1
98527	1
98506	1
98543	2
107267	2
98510	1
98589	1
116094	4
103745	1
133382	1
98646	1
145200	5
99418	76
122649	2
103171	1
133954	272
100010	1
99413	30
98874	6
99095	13
99218	2
100011	1
100374	3
99422	27
99039	6
98897	166
98882	2
99383	8
117670	1
98948	29
98983	35
99223	24
99486	1
99171	12
99032	3
98960	4
99066	6
100592	3
98996	4
99072	42
99235	6
99380	2
99198	2
98974	20
99027	3
99444	3
99093	25
99994	13
103028	1
138747	1
99367	23
100382	1
99140	2
98972	11
99092	13
99304	1
99892	39
100408	10
100381	46
98899	7
98879	5
100362	1
99316	8
99368	7
98920	2
98971	9
99375	20
103297	7
98869	2
98841	8
99331	3
99163	20
99370	10
99060	5
99623	6
103187	1
98934	10
99130	1
99420	1
98849	20
99748	35
99408	21
98998	1
99190	4
100399	15
99387	1
98868	8
99414	33
99359	18
103252	1
103289	8
99403	13
98883	8
100825	1
98933	2
99399	19
99230	4
99312	7
99266	3
99745	2
99850	1
99591	2
99404	4
99227	2
98862	2
101513	3
99613	9
98891	2
99357	3
99024	15
99374	5
99153	6
99038	4
99071	4
99376	15
99482	1
99308	2
99475	4
100746	1
101116	1
99162	5
99052	7
98878	38
100829	1
100385	11
102399	2
99616	8
99467	2
101065	1
100542	1
98950	6
99360	9
99734	3
99161	6
99701	1
99351	2
99119	4
98911	1
98947	5
98905	2
103291	1
98877	8
98922	4
99600	8
99786	5
99504	2
98865	4
99642	3
99274	4
99372	13
99906	1
99477	11
99369	8
100233	1
98925	3
98976	8
99604	4
99828	1
98914	9
99647	7
99000	1
99022	11
100478	1
99385	13
98845	5
100172	1
98895	51
99025	6
99954	1
98852	11
98915	9
99862	2
98853	2
98896	15
98975	12
100420	3
99287	9
99562	3
100960	1
99348	2
99080	2
99131	3
100896	2
99076	3
98872	8
99315	1
99539	1
99050	2
99094	15
100457	3
99520	1
100576	1
99601	11
99427	3
99752	1
99458	1
99943	8
100296	3
100001	22
99175	6
98846	35
99332	5
98847	11
100928	1
99151	6
139965	1
100891	1
99643	3
99531	1
99199	2
98876	5
102542	1
100075	1
99005	2
99622	2
99390	3
100774	1
99750	1
103022	1
99746	4
98842	2
100476	15
99362	6
98902	2
99553	3
98843	5
99329	5
99044	22
99602	2
99096	2
99017	10
99608	1
105932	2
100895	1
100389	2
99378	2
99133	1
99619	4
100119	1
100396	6
100008	6
99397	2
102957	1
100414	1
100320	1
99471	2
99615	9
98857	2
99156	1
100167	1
100321	1
98973	15
98906	2
99371	26
99213	1
98969	5
100136	9
99241	3
101515	1
99885	6
99346	1
100599	1
100091	1
99165	3
99775	1
99164	4
98889	5
148075	10
98870	3
99365	4
99363	4
99715	1
99424	7
103293	1
101245	1
99020	6
99324	2
99327	2
99217	3
98907	3
99629	4
99612	6
101516	1
100313	4
99595	6
99742	3
98838	5
99321	1
98927	1
99527	1
100064	1
99651	4
99935	2
99599	2
99148	3
99160	2
98928	10
99993	3
99088	2
99893	3
99407	6
99889	1
99355	5
99386	16
99887	2
98926	7
99396	4
103713	280
99285	1
98919	1
104997	4
98866	4
99969	1
99436	2
99127	2
99212	1
100074	6
99090	2
98910	3
99211	7
99079	6
99570	10
98930	5
99510	2
100310	1
99043	2
100053	1
100062	1
98963	3
99586	1
99472	1
99653	1
99261	6
98944	3
100392	2
99581	3
99901	5
99915	1
100315	1
100601	9
98885	4
99296	1
99409	4
99350	3
100086	1
101197	1
99406	3
102658	1
101059	1
99710	1
99070	4
99108	1
100111	1
99033	1
98820	3
99186	1
99176	1
100439	1
99023	5
98921	2
99429	3
99573	1
100983	3
99621	3
99502	1
100379	4
99571	5
99412	11
99102	5
99205	1
99438	2
98894	3
146100	25
99870	2
102207	1
99155	2
99267	1
99188	1
98844	5
99197	5
101001	1
99049	2
100993	3
99442	3
99183	1
100990	2
100525	3
98863	2
100013	1
98993	2
100197	1
103299	2
99704	7
103205	1
99004	3
98949	1
98858	1
99419	5
100976	1
98884	12
99366	1
98873	2
99610	4
99200	10
99236	7
100380	8
100005	3
100853	1
99006	2
99410	13
100115	1
98836	1
103220	1
98965	2
100152	1
100441	1
99077	1
99761	1
99303	2
99650	1
100084	1
100212	1
98941	2
99193	3
99149	5
99018	2
116112	50
99073	3
100785	1
99289	1
100109	1
99255	1
100282	2
98936	2
98937	4
98892	5
98837	2
99986	1
99081	2
98958	1
98893	4
98840	1
99098	4
99361	12
101535	1
99008	2
99974	1
99411	1
99812	1
99697	1
100121	1
99566	1
98995	1
100181	1
100407	2
99074	1
100390	2
98815	2
99559	1
98888	4
100984	2
100132	2
99167	4
99221	1
100378	2
99002	4
100134	8
100237	2
99011	2
100384	2
100002	3
101185	1
101046	1
98935	4
99195	1
99036	1
98918	1
99231	2
114071	2
99364	6
99132	2
107128	1
99394	5
103270	1
100828	1
98839	2
99349	2
100273	1
99888	2
99053	2
99594	3
99138	1
99268	2
99169	2
99685	1
99089	2
99549	2
99159	3
99353	3
99028	1
100421	1
98875	5
99147	5
103190	1
99611	3
103206	1
98942	2
100959	1
99547	1
99203	1
130175	1
99662	2
99134	3
99881	1
102502	1
99497	1
100329	1
99379	1
99395	2
99326	4
99358	1
99624	4
100448	1
99849	4
99170	4
99278	2
99282	3
100366	2
99214	1
99564	3
99318	3
99300	2
99426	2
100465	1
99484	1
98881	3
99630	2
98952	1
99932	1
98886	2
98827	1
99494	5
99916	1
99635	1
100194	1
99714	3
99085	1
99035	3
98904	2
100987	3
100980	1
100110	2
98861	5
99091	4
100672	1
99086	1
98932	2
98855	2
99276	1
100969	2
98909	1
100930	1
98992	1
98980	2
100843	1
100283	1
99634	1
99210	2
99082	2
100377	5
99780	1
99112	4
100526	1
99717	2
98850	1
99445	2
99490	1
99545	1
99431	1
99400	2
98880	3
103294	1
99150	1
100996	8
99019	1
102081	1
100024	3
99939	5
99272	1
98871	1
99425	2
99083	3
102369	1
99313	3
100371	1
100435	1
99871	1
99016	1
103304	6
99669	1
100386	3
99402	5
100865	1
100372	1
99273	1
99248	1
103241	1
102466	2
100400	1
100120	1
98946	3
99047	1
99259	1
101050	1
99998	5
99341	1
99240	2
100195	1
99614	9
101009	1
99768	1
100594	1
99637	1
99246	1
103212	3
102067	1
100248	1
102013	1
100383	3
100376	4
99982	1
100791	1
100294	2
101060	2
98982	1
99996	1
100645	1
103285	3
99468	3
99603	3
98939	1
118611	1
144536	5
98989	1
98819	1
99707	7
100598	1
103113	1
100148	1
101126	1
100463	1
101522	1
99232	1
100397	1
99293	1
103298	5
100055	2
99056	1
100338	1
99344	2
99021	3
99483	1
100985	3
99103	1
99110	1
101302	1
99354	4
100795	1
100279	1
99129	1
99146	2
103309	2
99295	1
100981	2
99292	2
99014	3
103170	3
99415	1
98826	1
100061	1
101723	1
99585	1
99059	3
99258	3
99237	1
102021	1
99521	1
103195	2
100880	1
103002	1
99457	1
98860	1
102099	1
100251	2
99281	3
99473	3
100590	1
99405	3
99770	2
98988	1
99336	2
99100	1
99139	1
100473	5
100474	1
98964	1
100596	1
101355	1
99709	1
99910	1
99075	1
99168	1
98984	2
100958	1
99451	2
101520	1
99470	1
100995	1
98900	1
99417	1
98908	4
99007	1
101076	2
99382	1
103256	1
101041	4
98990	1
99286	1
98981	1
99597	4
101292	1
99563	1
103132	1
103180	1
99778	2
99558	1
99233	1
99550	1
99529	1
100776	1
99465	1
98923	1
99861	3
99234	1
99719	1
101743	1
99987	1
99254	3
100411	1
100108	1
100388	1
99401	1
100989	2
100023	2
99476	2
100767	1
98953	1
99492	1
99890	2
100324	1
98854	2
99115	2
99776	1
99393	1
100048	1
100094	1
100802	1
99638	1
99648	2
99249	1
99684	1
100343	1
100327	1
99320	4
99277	1
99244	1
99280	1
99154	1
100409	1
99628	1
103124	1
99481	1
100207	1
100968	1
99654	2
100289	1
98913	1
100871	1
100006	1
99572	1
99737	1
102739	1
99317	1
103301	1
98967	1
99307	2
99751	2
99683	1
99253	1
100401	1
103199	2
99243	1
99989	1
102611	1
100276	1
99001	2
98966	1
99305	1
99229	1
99037	1
100632	1
98834	1
99491	1
101795	1
99113	1
99238	1
99526	1
99605	1
99421	1
100779	1
99883	1
99681	2
99441	1
99328	1
99738	1
99782	1
99941	1
99061	1
99194	1
130172	3
100514	2
99009	1
103114	1
99439	1
101511	1
99013	1
99807	1
99343	2
99010	1
99567	1
113786	1
100991	1
100299	1
99068	2
100761	1
101048	1
100973	1
136998	3
99196	1
100591	1
99839	1
100784	1
99219	1
99184	1
100977	1
99456	1
99204	1
98833	1
98999	2
99446	1
99767	1
99107	1
100949	1
99874	1
102111	1
99051	1
99301	1
99934	2
99995	1
98856	1
99538	1
98929	1
102019	1
100322	1
99537	1
98943	1
102324	1
103168	13
100117	1
99968	1
100359	1
99487	1
99927	1
99882	1
122301	1
99335	1
99560	1
100758	1
99222	1
100105	1
99854	1
100462	2
100468	1
101738	1
100257	1
98970	1
99542	1
99489	2
99143	1
98954	1
100566	1
99206	1
100999	1
103296	2
99106	1
100018	1
101115	2
128510	1
99065	1
99880	1
99574	1
99735	1
100545	1
99784	1
99440	1
100065	1
147948	1
146740	1
102003	1
99352	1
100398	1
99330	1
100504	1
99158	1
99618	1
99970	1
102050	1
99512	1
99062	1
99215	1
99793	1
100098	1
99207	1
101164	1
100331	1
100613	1
99813	1
101029	1
99666	1
99503	1
100317	1
100965	1
99772	1
100149	1
101618	1
145363	7
145406	23
99846	1
99733	1
99598	1
99641	1
101688	1
99896	1
100803	1
100375	1
101796	1
141025	103
99886	1
102539	1
101937	2
100252	1
100337	1
101841	1
100857	1
100126	1
100393	2
102718	1
99983	1
100762	1
100253	1
100946	1
100449	1
101408	1
100133	1
101570	2
101089	1
100445	1
101006	1
100404	1
101550	2
101159	1
101695	1
100373	1
100629	1
100464	1
101262	1
100673	1
100992	1
103300	2
100412	1
101427	1
101504	1
101179	1
101596	1
100915	1
101028	1
100931	1
101168	1
103292	1
102741	1
105025	46
101264	2
100961	1
101729	1
100830	1
102262	1
102132	1
101998	1
101579	1
101822	1
101514	2
101576	1
101510	1
103265	1
101557	1
101553	1
102447	1
101502	1
101953	1
102005	1
102246	1
101845	1
101604	2
101816	1
103279	2
102615	2
102948	2
102020	1
102384	1
102443	1
103056	1
101798	1
103155	1
104291	7
101914	1
102511	1
102625	1
102494	1
102717	1
102127	1
102254	1
103284	1
103229	1
103235	1
102463	1
102363	1
102464	1
103215	1
102347	1
102690	1
103152	1
102947	1
103250	1
103105	1
102993	1
103156	1
103251	1
103280	1
102946	1
103247	1
103186	1
103486	1
103397	1
103314	1
103230	1
103359	1
103505	6
103484	1
103482	1
103498	3
103491	1
103507	1
103487	2
103477	1
103497	1
103499	1
103440	1
103465	1
103409	1
103422	1
103489	2
103717	210
103715	324
105165	3
103702	114
105030	104
103882	9
121477	2
104321	4
103692	49
105036	3
105406	1
103669	29
103682	31
103689	131
103684	62
104128	39
104329	3
105293	2
103714	52
103700	81
103666	15
103665	27
103719	39
103706	20
103703	61
103709	66
103659	9
103685	25
103835	29
103656	3
105228	6
103677	15
103818	7
103701	63
103873	1
103697	10
104759	3
103838	7
105016	134
105145	9
103690	132
103699	178
104922	11
103688	66
103696	41
103698	182
104402	3
103673	45
105021	46
103735	9
103676	7
104069	63
105238	1
105051	3
104989	5
103693	26
104222	3
103664	12
104492	2
104428	1
105017	79
104888	4
104225	32
103720	23
104057	13
104382	3
105262	17
105230	33
105073	1
104308	13
104091	6
105028	12
104013	1
104201	3
104298	3
103680	24
103773	2
104247	3
104047	30
103926	3
104000	6
103888	3
104467	3
104408	3
104269	4
104927	1
104804	1
103903	8
105144	64
104053	3
103661	7
