start_site	Count
21261	3
21262	2
21263	6
21264	15
21265	3
21266	4
21267	2
21269	1
21270	3
21272	1
21273	9
21274	1
21275	7
21276	5
21277	2
21279	10
21280	5
21281	5
21282	1
21283	1
21284	3
21285	2
21286	10
21287	11
21288	1
21289	15
21290	6
21291	3
21292	3
21293	7
21294	8
21295	3
21296	6
21297	1
21298	8
21300	1
21302	4
21303	2
21304	4
21305	4
21306	22
21307	3
21308	1
21309	4
21310	1
21311	1
21312	2
21313	2
21314	1
21315	3
21316	1
21318	2
21319	6
21320	4
21322	4
21323	4
21325	3
21326	4
21327	5
21328	10
21329	3
21330	4
21331	2
21332	1
21334	5
21336	2
21337	2
21340	1
21342	2
21343	1
21344	3
21345	4
21346	1
21347	15
21348	7
21349	7
21350	2
21351	11
21352	3
21354	2
21355	3
21356	1
21357	1
21358	10
21360	15
21361	4
21362	1
21363	10
21364	5
21366	2
21368	3
21369	8
21370	2
21371	9
21372	5
21373	1
21374	4
21375	2
21378	5
21379	2
21380	2
21381	2
21382	6
21383	1
21384	2
21385	1
21386	3
21387	5
21388	6
21389	3
21390	2
21392	4
21393	3
21394	2
21395	3
21396	1
21397	2
21398	5
21399	8
21400	12
21401	3
21403	13
21404	6
21405	2
21406	1
21407	4
21408	3
21409	3
21410	5
21411	4
21412	2
21413	1
21414	2
21415	4
21416	5
21417	2
21419	2
21422	3
21423	22
21424	6
21425	2
21427	3
21429	15
21430	6
21431	1
21432	15
21433	7
21434	2
21435	4
21436	1
21441	4
21442	1
21443	1
21444	4
21445	2
21446	1
21447	3
21448	7
21449	1
21450	7
21451	3
21452	3
21453	1
21454	1
21455	11
21456	12
21457	1
21458	6
21459	5
21460	13
21461	1
21463	2
21466	9
21467	2
21468	5
21469	1
21470	3
21471	2
21473	3
21474	2
21477	8
21478	4
21479	7
21480	4
21482	10
21483	1
21484	12
21485	4
21486	3
21487	4
21488	3
21489	2
21490	4
21491	7
21493	2
21494	2
21495	1
21496	4
21497	2
21498	9
21499	6
21501	12
21503	1
21504	6
21505	3
21506	1
21507	2
21508	1
21509	3
21510	14
21511	5
21512	19
21513	6
21514	9
21515	21
21516	3
21517	9
21518	1
21519	4
21520	2
21522	5
21523	2
21524	1
21525	1
21526	2
21527	1
21528	2
21529	4
21531	8
21532	3
21533	1
21534	1
21535	3
21536	1
21537	3
21538	1
21540	7
21541	9
21542	7
21543	15
21544	3
21546	4
21547	12
21548	7
21550	10
21551	17
21552	1902
21553	620
21554	400
21555	92
21556	16
21557	13
21558	81
21559	16
21560	12
21561	11
21562	11
21563	5
21564	24
21565	13
21566	7
21567	9
21568	17
21569	2
21570	1
21571	14
21572	23
21573	23
21574	16
21575	9
21576	14
21577	10
21578	2
21579	6
21580	13
21581	3
21582	16
21583	5
21584	2
21585	6
21586	9
21587	1
21588	6
21589	1
21590	3
21591	19
21592	10
21593	4
21594	1
21596	9
21597	1
21598	38
21599	13
21600	17
21601	5
21602	1
21603	15
21604	10
21605	1
21606	20
21608	4
21609	4
21610	4
21611	13
21612	1
21613	4
21615	10
21616	5
21617	12
21618	6
21619	5
21620	15
21621	4
21622	11
21623	27
21624	2
21625	1
21626	2
21627	2
21628	17
21629	3
21630	24
21631	4
21632	2
21633	2
21634	3
21635	1
21636	29
21637	17
21638	3
21639	4
21640	2
21641	6
21642	1
21643	5
21644	3
21645	15
21646	2
21647	6
21648	5
21649	6
21650	2
21651	2
21653	1
21655	2
21656	7
21657	11
21658	3
21659	10
21660	18
21661	26
21662	4
21663	2
21664	13
21665	11
21666	16
21667	1
21668	4
21669	1
21670	1
21671	18
21672	9
21673	7
21674	22
21675	7
21676	21
21677	8
21678	2
21679	5
21680	1
21681	7
21682	1
21683	11
21684	5
21685	8
21686	1
21687	7
21688	16
21689	5
21690	10
21691	2
21692	10
21693	4
21694	5
21695	8
21696	3
21697	2
21698	3
21699	5
21700	7
21701	1
21702	4
21703	4
21704	2
21705	10
21706	4
21707	4
21708	1
21709	12
21710	17
21711	1
21712	4
21713	5
21715	13
21716	15
21717	17
21718	12
21719	16
21720	4
21721	1
21722	8
21723	9
21724	2
21725	2
21726	12
21727	3
21728	7
21729	9
21730	5
21731	1
21732	2
21733	8
21734	2
21736	6
21737	14
21738	12
21739	1
21740	12
21741	4
21742	9
21743	4
21744	3
21745	3
21746	11
21748	15
21749	8
21750	2
21751	6
21752	11
21753	5
21754	14
21755	3
21756	14
21757	5
21758	2
21759	9
21760	3
21761	14
21763	6
21764	15
21765	2
21766	4
21767	1
21768	3
21770	3
21773	5
21774	2
21775	7
21776	6
21777	14
21778	14
21779	4
21780	1
21781	9
21782	13
21783	1
21784	6
21785	6
21786	10
21787	2
21788	1
21791	2
21792	11
21793	3
21794	6
21795	4
21796	6
21798	3
21799	8
21801	7
21802	3
21803	14
21804	5
21805	5
21806	6
21807	7
21808	3
21811	8
21812	1
21813	5
21814	8
21815	10
21816	9
21817	4
21818	4
21819	5
21820	7
21821	8
21822	3
21823	2
21824	7
21825	2
21826	1
21827	4
21828	12
21829	2
21830	4
21831	5
21832	5
21833	8
21834	8
21835	3
21836	32
21837	9
21838	2
21839	5
21841	4
21842	10
21843	4
21844	7
21845	7
21846	2
21847	30
21848	12
21849	25
21850	8
21851	3
21852	5
21853	1
21856	2
21857	3
21858	7
21859	3
21860	5
21861	8
21862	21
21863	1
21865	9
21866	11
21867	7
21868	26
21869	2
21870	11
21871	1
21872	13
21873	3
21874	13
21875	2
21876	8
21877	12
21878	16
21879	2
21882	1
21884	2
21885	2
21886	4
21887	2
21888	1
21889	3
21890	1
21891	11
21892	8
21893	1
21895	4
21896	10
21897	2
21898	18
21899	14
21900	8
21901	4
21902	6
21903	16
21904	14
21905	7
21906	10
21908	1
21909	2
21910	14
21912	3
21913	4
21914	3
21915	3
21916	10
21917	4
21918	1
21919	9
21922	6
21923	11
21924	6
21925	3
21926	12
21927	9
21928	1
21929	1
21931	7
21932	3
21933	6
21934	13
21935	17
21936	4
21937	12
21938	13
21939	2
21940	12
21941	2
21942	1
21943	4
21944	6
21945	4
21946	5
21947	25
21948	10
21949	13
21950	3
21951	1
21952	2
21953	24
21954	8
21955	14
21956	2
21957	3
21958	3
21959	17
21960	19
21961	8
21962	1
21964	1
21965	6
21966	27
21967	8
21968	12
21969	8
21970	3
21971	13
21972	6
21973	4
21974	23
21975	4
21976	6
21977	8
21978	8
21979	2
21980	7
21981	12
21982	38
21983	22
21984	12
21985	14
21986	17
21987	7
21988	4
21989	6
21990	3
21991	5
21992	4
21993	5
21994	7
21995	15
21996	6
21997	4
21998	3
21999	3
22000	1
22001	1
22002	16
22003	13
22004	3
22005	8
22006	1
22007	26
22008	11
22009	5
22010	16
22011	19
22012	10
22013	12
22014	2
22015	3
22016	12
22017	1
22018	10
22020	2
22021	13
22022	10
22023	12
22024	11
22025	11
22026	3
22027	4
22028	7
22029	5
22031	2
22032	9
22033	2
22034	20
22035	5
22036	8
22038	4
22039	3
22040	7
22041	6
22042	4
22043	14
22044	1
22045	13
22046	16
22047	4
22049	7
22050	1
22051	2
22052	5
22055	11
22056	2
22057	1
22058	7
22059	5
22060	1
22061	1
22063	1
22064	8
22065	3
22066	21
22067	11
22068	13
22069	11
22071	8
22072	2
22073	2
22074	1
22075	1
22076	7
22077	12
22078	25
22079	6
22080	9
22081	1
22082	1
22085	3
22086	5
22087	7
22088	9
22089	7
22090	7
22091	14
22092	4
22093	3
22094	7
22095	4
22096	4
22097	4
22098	2
22099	18
22100	10
22101	14
22102	19
22103	9
22104	5
22105	14
22106	20
22107	2
22108	3
22110	5
22112	7
22113	18
22115	1
22117	3
22118	2
22119	9
22120	4
22121	25
22122	8
22123	8
22124	1
22127	6
22128	9
22129	6
22130	17
22131	10
22132	33
22133	39
22134	14
22135	1
22137	5
22138	10
22139	3
22140	6
22141	3
22142	1
22143	7
22144	4
22145	7
22146	7
22147	7
22148	6
22149	2
22150	1
22151	26
22152	3
22153	35
22154	3
22155	4
22156	5
22157	10
22158	7
22159	1
22160	6
22161	4
22162	3
22163	8
22164	2
22165	10
22166	8
22167	7
22168	5
22171	11
22173	3
22174	2
22175	15
22177	34
22178	30
22179	11
22180	7
22181	5
22182	23
22183	33
22184	21
22185	7
22186	3
22187	9
22188	3
22189	8
22190	1
22191	1
22192	13
22193	2
22194	6
22195	4
22197	8
22198	1
22199	1
22201	6
22202	1
22204	4
22205	4
22207	2
22209	10
22210	19
22211	3
22213	1
22214	6
22215	2
22216	2
22217	2
22218	7
22220	9
22221	4
22222	3
22223	4
22224	2
22225	3
22226	7
22227	2
22228	11
22229	6
22230	8
22231	19
22232	4
22233	1
22234	13
22236	6
22237	9
22238	5
22239	14
22240	4
22241	13
22242	7
22243	34
22244	2
22246	6
22247	8
22248	10
22249	4
22250	2
22251	1
22252	8
22253	1
22254	3
22255	9
22256	1
22257	4
22259	9
22260	4
22261	12
22262	5
22263	7
22264	2
22265	2
22266	6
22267	9
22268	8
22269	6
22270	8
22271	10
22272	6
22273	5
22275	21
22276	25
22277	17
22278	14
22279	2
22280	1
22281	4
22282	5
22283	2
22284	15
22285	7
22286	4
22287	3
22288	7
22289	6
22291	2
22292	6
22293	3
22294	8
22295	3
22296	3
22297	14
22298	32
22299	19
22300	5
22301	11
22302	5
22304	10
22305	15
22306	12
22307	24
22308	30
22309	12
22310	6
22311	4
22312	8
22313	19
22315	7
22316	2
22317	9
22318	3
22319	1
22320	1
22321	2
22322	3
22324	5
22325	3
22327	19
22328	7
22329	3
22330	6
22331	2
22332	2
22334	5
22335	2
22336	7
22337	11
22338	2
22339	6
22340	9
22341	7
22342	35
22343	4
22344	5
22345	4
22346	8
22347	1
22348	10
22349	4
22350	5
22351	6
22353	4
22354	15
22355	6
22356	2
22357	2
22358	6
22359	7
22360	2
22361	5
22362	5
22363	5
22364	9
22365	6
22366	1
22367	5
22368	11
22369	5
22370	9
22371	40
22372	25
22373	5
22374	18
22375	9
22376	3
22378	1
22379	25
22380	7
22381	3
22382	1
22383	3
22384	12
22385	15
22386	8
22387	9
22388	4
22389	17
22390	11
22391	4
22392	9
22393	6
22394	7
22395	1
22396	3
22398	37
22399	1
22400	34
22401	15
22402	5
22403	21
22404	24
22405	40
22406	6
22407	2
22408	7
22409	22
22410	18
22411	8
22412	38
22413	3
22414	10
22415	8
22416	2
22417	27
22418	11
22419	5
22420	9
22421	8
22422	6
22423	1
22424	10
22425	2
22426	16
22427	3
22428	12
22429	23
22430	8
22431	1
22433	14
22434	1
22435	3
22436	1
22438	7
22439	12
22440	2
22441	27
22442	3
22444	3
22445	8
22446	1
22447	2
22448	9
22449	3
22450	7
22451	5
22452	12
22453	28
22454	2
22455	11
22456	3
22457	3
22458	1
22459	7
22460	15
22461	10
22462	4
22463	2
22464	7
22466	10
22467	4
22468	3
22469	6
22470	37
22471	14
22472	6
22473	4
22475	1
22476	1
22478	3
22479	11
22480	8
22481	9
22482	4
22483	23
22484	8
22485	5
22486	6
22487	4
22488	7
22489	20
22490	5
22491	9
22492	6
22493	1
22494	11
22495	5
22496	1
22497	5
22498	4
22499	25
22500	28
22501	6
22502	28
22503	31
22505	4
22506	2
22507	4
22508	13
22509	1
22510	6
22511	14
22512	5
22513	2
22514	35
22515	9
22516	24
22517	10
22518	7
22519	11
22520	1
22522	6
22523	12
22524	5
22525	7
22526	5
22527	13
22528	2
22529	18
22530	9
22531	45
22532	14
22533	4
22534	2
22535	5
22536	2
22537	11
22538	7
22539	6
22540	21
22541	5
22543	16
22544	14
22545	2
22546	1
22547	1
22548	5
22549	6
22550	11
22551	1
22552	2
22553	9
22554	3
22556	4
22557	1
22558	8
22559	1
22560	2
22561	13
22563	3
22564	2
22565	9
22566	29
22567	5
22568	8
22569	22
22570	10
22571	11
22572	4
22573	5
22574	24
22575	10
22576	7
22577	10
22578	12
22579	6
22580	13
22581	3
22582	2
22584	1
22585	7
22586	5
22587	3
22588	5
22589	24
22590	4
22591	1
22592	3
22594	8
22595	3
22596	12
22597	6
22598	16
22599	5
22600	5
22601	1
22602	16
22603	17
22604	1
22605	6
22606	2
22608	5
22609	17
22610	2
22611	1
22612	2
22613	3
22614	7
22615	3
22616	4
22617	6
22618	12
22619	23
22620	6
22621	7
22622	2
22623	7
22625	26
22626	4
22627	28
22628	6
22629	22
22630	2
22631	13
22633	5
22634	8
22635	2
22636	6
22637	14
22638	1
22639	1
22640	10
22641	4
22643	6
22644	3
22645	3
22646	5
22647	2
22648	5
22649	3
22651	10
22652	3
22654	1
22655	6
22656	6
22657	1
22658	14
22659	3
22660	13
22661	1
22662	2
22663	1
22664	1
22665	3
22666	2
22667	1
22668	7
22670	13
22671	1
22673	4
22674	3
22675	7
22676	2
22679	2
22680	7
22681	4
22682	10
22683	30
22684	5
22685	15
22686	8
22687	3
22688	3
22690	1
22691	15
22692	7
22693	34
22694	21
22695	15
22696	11
22698	18
22699	1
22700	10
22701	13
22702	3
22703	13
22704	27
22705	44
22706	4
22708	15
22710	2
22711	12
22712	13
22713	16
22714	23
22715	8
22716	4
22717	27
22718	9
22719	2
22720	3
22721	1
22722	13
22723	4
22724	3
22725	2
22726	1
22727	1
22728	2
22730	3
22731	16
22732	3
22733	12
22734	10
22735	2
22736	13
22737	6
22738	11
22739	5
22740	3
22741	23
22742	9
22743	4
22744	1
22745	3
22746	1
22747	2
22748	5
22749	8
22750	3
22751	9
22752	10
22753	34
22754	5
22755	4
22756	3
22757	11
22758	12
22759	11
22760	20
22761	14
22762	16
22763	11
22764	8
22765	8
22766	1
22767	3
22768	8
22769	5
22770	5
22771	4
22772	1
22773	10
22774	6
22775	13
22776	14
22777	2
22778	24
22779	10
22780	14
22782	3
22783	3
22784	8
22786	8
22787	1
22788	3
22789	5
22790	1
22791	7
22792	1
22793	14
22794	8
22795	14
22796	6
22797	2
22798	13
22799	8
22800	44
22801	6
22802	3
22803	11
22804	4
22805	2
22806	1
22807	3
22808	3
22809	3
22810	6
22811	2
22812	7
22813	1
22814	4
22815	2
22816	22
22817	7
22818	2
22819	12
22820	4
22821	5
22822	2
22823	15
22824	12
22825	3
22826	13
22827	4
22829	7
22830	5
22831	3
22832	8
22833	6
22834	4
22835	2
22836	39
22837	26
22838	16
22839	13
22840	11
22841	12
22842	8
22843	12
22844	20
22845	2
22846	4
22847	20
22848	8
22849	21
22850	14
22851	1
22852	8
22853	3
22854	4
22855	1
22856	11
22857	8
22858	1
22859	8
22860	1
22861	11
22862	11
22863	5
22864	33
22865	2
22866	3
22867	5
22868	10
22869	2
22870	9
22871	3
22872	4
22874	21
22875	4
22876	31
22877	15
22878	19
22879	3
22880	5
22882	3
22883	6
22884	4
22885	7
22886	3
22887	3
22888	2
22889	1
22890	2
22891	15
22892	23
22893	4
22894	1
22895	6
22896	2
22897	20
22898	6
22899	7
22901	10
22902	7
22903	1
22904	16
22905	1
22907	7
22908	5
22909	1
22910	9
22911	2
22913	11
22914	4
22915	12
22916	5
22917	14
22918	5
22919	3
22920	9
22921	13
22922	43
22923	6
22924	12
22925	3
22926	6
22927	2
22928	6
22929	9
22930	5
22931	8
22932	13
22933	19
22934	13
22935	7
22936	1
22937	4
22938	2
22939	9
22940	7
22941	2
22942	5
22943	9
22944	7
22945	3
22946	20
22947	4
22948	1
22949	2
22950	3
22951	1
22952	16
22953	4
22954	5
22955	7
22956	14
22957	11
22958	11
22959	4
22960	7
22962	2
22963	3
22964	8
22965	9
22966	10
22967	14
22968	9
22969	5
22970	1
22971	1
22972	16
22973	4
22974	14
22975	19
22976	2
22977	2
22979	19
22980	23
22981	17
22982	13
22983	20
22984	4
22985	12
22986	5
22987	6
22988	10
22989	8
22990	1
22991	12
22992	4
22993	7
22994	3
22995	2
22996	2
22998	3
22999	2
23000	26
23001	4
23002	5
23003	16
23004	10
23005	7
23006	9
23007	21
23008	4
23009	14
23011	14
23012	6
23013	16
23014	14
23015	2
23016	7
23017	11
23018	16
23019	4
23020	4
23021	6
23022	4
23023	5
23024	16
23025	3
23026	3
23027	2
23029	2
23030	3
23031	2
23033	2
23034	9
23035	5
23036	8
23037	29
23038	79
23039	9
23040	9
23041	4
23043	3
23044	10
23045	26
23046	26
23047	2
23048	9
23049	4
23050	5
23051	20
23052	18
23053	5
23054	9
23055	8
23056	27
23057	8
23058	16
23059	14
23060	8
23061	3
23062	6
23063	10
23065	7
23066	3
23067	22
23069	5
23070	2
23071	4
23072	1
23073	4
23074	4
23075	28
23076	18
23077	13
23078	16
23079	6
23080	11
23081	2
23082	17
23083	4
23084	4
23085	7
23086	5
23087	3
23088	4
23089	10
23090	3
23092	11
23093	6
23094	1
23095	27
23096	8
23097	4
23098	4
23099	1
23100	7
23101	5
23102	9
23103	5
23104	15
23105	31
23106	8
23107	26
23108	9
23109	10
23110	2
23111	2
23112	5
23113	6
23115	34
23116	35
23117	9
23118	34
23119	2
23120	31
23121	13
23122	8
23123	8
23124	10
23125	12
23128	7
23130	2
23131	32
23132	9
23133	7
23134	16
23135	17
23136	9
23137	8
23138	2
23139	15
23140	5
23142	2
23143	5
23144	14
23145	23
23146	12
23147	11
23148	12
23149	1
23150	3
23152	10
23153	4
23154	5
23155	14
23156	8
23157	3
23158	15
23159	8
23160	16
23161	5
23162	6
23163	4
23164	2
23165	14
23166	28
23167	18
23168	4
23169	14
23170	4
23171	34
23172	4
23173	9
23174	3
23175	16
23176	10
23177	27
23179	7
23180	4
23181	1
23182	14
23183	30
23184	16
23185	3
23186	3
23188	2
23189	20
23190	21
23191	4
23192	28
23193	6
23194	13
23195	26
23196	17
23197	6
23198	12
23199	9
23200	32
23201	12
23202	8
23203	25
23204	6
23205	9
23206	12
23207	13
23208	8
23209	7
23210	2
23211	16
23212	2
23213	10
23214	6
23215	15
23216	16
23217	8
23218	19
23219	6
23220	2
23221	10
23222	4
23223	6
23224	1
23226	1
23227	10
23228	7
23229	8
23230	4
23231	36
23232	26
23233	11
23234	6
23235	2
23236	4
23237	1
23238	7
23239	9
23241	26
23242	16
23243	12
23244	4
23245	13
23246	20
23247	28
23248	37
23249	11
23250	13
23251	11
23252	1
23253	5
23254	2
23255	1
23256	3
23257	4
23258	5
23259	8
23260	4
23261	31
23262	8
23263	14
23264	7
23265	5
23266	2
23267	7
23268	4
23269	40
23270	8
23272	13
23273	1
23274	1
23276	4
23277	1
23278	10
23279	15
23280	3
23281	25
23282	11
23283	4
23285	9
23286	1
23287	8
23288	8
23289	1
23290	3
23291	6
23292	6
23293	25
23294	8
23295	8
23296	5
23297	7
23298	18
23299	13
23300	4
23301	5
23302	1
23303	8
23304	1
23305	8
23306	4
23307	13
23308	14
23309	8
23310	25
23311	2
23312	2
23313	1
23314	13
23315	6
23316	27
23317	18
23318	6
23319	11
23320	5
23321	2
23323	32
23324	10
23325	4
23326	6
23327	10
23328	20
23329	8
23330	4
23331	8
23332	7
23333	7
23334	9
23335	21
23336	46
23337	13
23338	28
23339	8
23340	14
23341	3
23342	12
23343	14
23344	1
23345	16
23346	2
23347	13
23348	20
23349	5
23350	8
23351	18
23352	5
23353	11
23354	7
23355	5
23356	12
23357	4
23358	3
23359	4
23360	5
23361	4
23362	10
23363	3
23364	15
23365	6
23366	38
23367	2
23368	15
23369	42
23370	4
23371	7
23372	4
23373	5
23374	14
23375	7
23376	4
23377	12
23378	16
23379	13
23380	9
23381	13
23382	13
23383	7
23384	12
23385	3
23386	15
23387	8
23388	1
23389	27
23390	4
23391	16
23392	10
23393	1
23394	30
23395	7
23396	4
23397	14
23398	1
23399	17
23400	7
23401	1
23402	4
23403	3
23405	4
23406	2
23407	9
23408	32
23409	14
23410	2
23411	45
23412	17
23413	12
23414	10
23415	18
23416	31
23417	14
23418	5
23419	27
23420	8
23421	1
23422	12
23423	4
23424	1
23425	11
23426	4
23427	2
23428	11
23429	23
23431	19
23432	2
23433	10
23434	16
23435	7
23436	4
23437	2
23438	4
23439	6
23440	10
23441	1
23442	2
23443	1
23444	5
23445	10
23446	15
23447	3
23448	13
23449	19
23450	7
23451	7
23452	35
23453	15
23454	7
23455	11
23456	25
23457	8
23458	16
23459	26
23460	9
23461	22
23462	11
23463	16
23464	5
23465	6
23467	9
23468	15
23469	11
23470	7
23471	15
23472	3
23473	37
23474	10
23475	7
23476	7
23477	5
23478	3
23479	2
23480	11
23481	4
23482	23
23483	11
23484	2
23485	2
23486	3
23487	9
23488	15
23489	38
23490	30
23491	16
23492	5
23493	11
23494	20
23495	5
23496	2
23497	29
23498	4
23499	6
23500	19
23501	35
23502	30
23503	42
23504	10
23505	15
23507	15
23508	8
23509	1
23510	4
23511	12
23512	11
23513	7
23514	1
23515	14
23516	7
23517	10
23518	16
23519	2
23520	1
23521	15
23522	13
23523	24
23524	37
23525	2
23526	21
23527	3
23528	22
23529	16
23530	12
23531	5
23532	20
23533	3
23534	6
23535	7
23536	1
23537	49
23538	6
23539	11
23540	9
23541	24
23542	6
23543	19
23544	18
23545	14
23546	1
23547	31
23548	1
23549	9
23550	8
23551	4
23552	17
23553	6
23554	24
23555	17
23556	2
23557	10
23558	4
23559	5
23560	26
23561	6
23562	7
23563	4
23564	12
23565	6
23566	9
23567	5
23568	4
23569	3
23570	28
23571	3
23572	28
23573	1
23574	21
23575	2
23576	13
23578	13
23579	12
23580	9
23581	3
23582	18
23583	34
23584	12
23585	16
23586	22
23587	7
23588	8
23589	4
23590	15
23591	22
23592	33
23593	9
23594	6
23595	4
23596	26
23597	9
23598	1
23599	1
23600	6
23601	4
23602	19
23603	9
23604	12
23605	20
23606	17
23607	65
23608	57
23609	9
23610	24
23611	30
23612	20
23613	9
23614	23
23615	5
23616	12
23617	7
23618	61
23619	37
23620	1
23621	21
23622	3
23623	12
23624	6
23625	1
23626	16
23627	14
23628	10
23629	14
23630	14
23631	22
23632	10
23633	21
23634	25
23635	45
23636	3
23637	24
23638	21
23639	36
23640	8
23641	56
23642	39
23643	17
23644	6
23645	8
23646	23
23647	6
23648	5
23649	8
23650	31
23651	31
23652	7
23653	12
23654	9
23655	14
23656	12
23657	12
23658	9
23659	11
23660	1
23661	18
23662	3
23663	7
23664	1
23665	16
23666	7
23667	22
23668	20
23669	6
23670	3
23671	16
23672	28
23673	11
23674	13
23675	10
23676	2
23677	16
23678	16
23679	4
23680	8
23681	24
23682	16
23683	5
23684	24
23685	3
23686	40
23687	11
23688	14
23689	1
23690	17
23691	11
23692	1
23693	23
23694	13
23695	29
23696	15
23697	7
23698	25
23699	33
23700	8
23701	9
23702	37
23703	12
23704	10
23705	18
23706	7
23707	14
23708	39
23709	6
23710	19
23711	6
23712	2
23713	6
23714	12
23715	5
23716	17
23717	1
23718	7
23719	28
23720	20
23721	6
23722	34
23723	19
23724	4
23725	5
23726	10
23727	1
23728	15
23729	16
23730	20
23731	71
23732	58
23733	28
23734	27
23735	5
23736	8
23737	21
23738	3
23739	4
23740	14
23741	3
23742	33
23743	15
23744	11
23745	3
23746	4
23747	8
23749	8
23750	4
23751	10
23752	13
23753	30
23754	4
23755	7
23756	2
23757	5
23758	5
23759	3
23760	5
23761	3
23762	4
23763	1
23764	6
23765	7
23766	7
23767	28
23768	5
23769	8
23770	29
23771	4
23772	3
23773	1
23774	7
23775	6
23776	5
23777	13
23778	3
23779	4
23780	9
23781	2
23782	9
23783	3
23784	5
23785	3
23786	2
23787	8
23788	15
23789	25
23790	12
23791	11
23792	9
23793	11
23794	3
23795	2
23796	1
23797	2
23798	22
23799	9
23800	14
23801	28
23802	6
23803	31
23804	7
23805	7
23806	3
23808	7
23809	2
23810	27
23811	5
23812	2
23813	22
23815	2
23817	15
23818	35
23819	3
23820	17
23821	9
23822	3
23823	9
23824	5
23825	8
23826	14
23827	3
23828	4
23829	19
23830	3
23831	32
23832	18
23834	12
23836	3
23837	7
23838	11
23839	5
23840	17
23841	8
23842	4
23843	37
23844	8
23845	10
23846	10
23847	8
23848	3
23849	4
23850	7
23851	26
23852	7
23853	8
23854	1
23855	12
23856	29
23857	17
23858	23
23859	3
23860	12
23861	8
23862	22
23863	84
23864	8
23865	1
23866	34
23867	1
23868	13
23869	11
23870	1
23871	1
23872	17
23873	2
23874	2
23875	47
23876	5
23877	11
23878	25
23879	10
23880	9
23881	28
23882	2
23883	24
23884	38
23885	2
23886	4
23887	1
23888	3
23889	30
23890	11
23891	3
23892	5
23893	3
23894	7
23895	25
23896	8
23897	1
23898	14
23899	26
23900	25
23901	19
23902	24
23903	6
23904	3
23905	9
23906	15
23907	7
23908	2
23909	20
23910	12
23911	27
23912	5
23913	10
23914	13
23915	5
23916	2
23917	9
23918	23
23919	14
23920	12
23921	3
23922	12
23923	6
23924	5
23925	11
23926	12
23927	19
23928	25
23929	3
23930	12
23931	16
23932	3
23933	5
23934	9
23935	8
23936	17
23937	78
23938	12
23939	34
23940	19
23941	82
23942	18
23943	19
23944	31
23945	26
23946	14
23947	17
23948	2
23949	2
23950	4
23951	11
23952	2
23953	8
23954	8
23955	5
23956	8
23957	29
23958	13
23959	7
23960	23
23961	12
23962	15
23963	15
23964	1
23965	21
23966	16
23967	12
23968	19
23969	17
23970	5
23971	13
23972	5
23973	37
23974	40
23975	11
23976	2
23977	29
23978	8
23979	25
23980	30
23981	14
23982	20
23983	27
23984	7
23985	9
23986	16
23987	8
23988	16
23989	9
23990	9
23991	17
23992	28
23993	12
23994	2
23995	7
23996	5
23997	19
23998	13
23999	11
24001	4
24002	14
24003	24
24004	7
24005	6
24007	20
24008	2
24009	5
24010	23
24011	9
24012	10
24013	18
24014	13
24015	3
24016	8
24017	10
24018	5
24020	1
24023	5
24024	4
24025	1
24026	1
24027	7
24028	17
24029	15
24030	20
24031	9
24032	3
24033	5
24034	2
24035	8
24036	29
24037	10
24038	5
24039	2
24040	13
24041	4
24042	1
24043	7
24044	1
24045	21
24046	17
24047	31
24048	4
24049	24
24050	5
24053	6
24054	2
24055	5
24056	3
24057	2
24058	3
24060	8
24061	6
24062	6
24063	3
24064	9
24065	14
24066	2
24067	13
24069	8
24070	1
24072	14
24073	4
24074	2
24075	13
24076	10
24077	9
24078	5
24079	1
24080	12
24081	26
24082	15
24083	9
24084	17
24085	59
24086	6
24087	9
24088	7
24089	8
24091	3
24092	8
24093	3
24094	4
24095	2
24096	3
24097	10
24098	7
24100	5
24101	18
24102	13
24103	11
24104	8
24105	2
24106	16
24107	3
24108	3
24109	11
24110	10
24111	7
24112	10
24113	26
24114	11
24115	1
24116	11
24117	2
24118	7
24119	5
24120	10
24121	22
24122	19
24123	8
24124	7
24125	4
24126	1
24127	3
24128	18
24129	14
24130	3
24131	7
24132	8
24133	15
24134	4
24135	2
24136	12
24137	16
24138	13
24139	40
24140	18
24141	4
24142	22
24143	2
24144	11
24145	9
24146	3
24147	11
24148	4
24149	64
24150	12
24151	20
24152	5
24153	21
24154	3
24155	2
24156	20
24157	31
24158	17
24159	29
24160	21
24161	7
24162	2
24163	2
24164	14
24165	11
24166	13
24167	1
24168	6
24169	10
24170	3
24171	2
24172	11
24173	5
24174	2
24175	6
24176	10
24177	17
24178	11
24179	3
24180	23
24181	2
24182	7
24183	5
24184	9
24185	6
24186	1
24187	21
24188	16
24189	9
24190	7
24191	13
24192	34
24193	12
24194	2
24195	15
24196	16
24197	4
24199	16
24200	17
24201	7
24202	1
24203	4
24204	1
24205	6
24206	4
24207	7
24208	9
24209	6
24210	8
24211	5
24212	13
24213	9
24214	18
24215	5
24216	19
24217	4
24218	8
24219	7
24220	8
24221	7
24222	4
24223	4
24224	9
24225	17
24226	41
24227	6
24228	3
24229	3
24230	6
24231	4
24232	7
24233	2
24234	5
24235	2
24236	3
24237	1
24238	5
24239	6
24241	15
24242	4
24243	12
24244	10
24245	3
24246	12
24247	27
24248	2
24249	11
24250	8
24251	10
24252	15
24253	8
24254	4
24255	19
24256	18
24257	14
24258	2
24259	45
24260	36
24261	4
