Genome position	Count
2499	9727
2500	9728
2501	9728
2502	9729
2503	9730
2504	9731
2505	9732
2506	9733
2507	9733
2508	9733
2509	9734
2510	9735
2511	9736
2512	9736
2513	9736
2514	9736
2515	9736
2516	9736
2517	9737
2518	9737
2519	9738
2520	9738
2521	9739
2522	9740
2523	9741
2524	9742
2525	9743
2526	9743
2527	9744
2528	9744
2529	9744
2530	9744
2531	9744
2532	9745
2533	9745
2534	9745
2535	9746
2536	9747
2537	9748
2538	9749
2539	9750
2540	9750
2541	9751
2542	9752
2543	9753
2544	9754
2545	9754
2546	9754
2547	9755
2548	9756
2549	9756
2550	9756
2551	9757
2552	9758
2553	9759
2554	9760
2555	9760
2556	9760
2557	9760
2558	9761
2559	9762
2560	9763
2561	9764
2562	9765
2563	9766
2564	9766
2565	9767
2566	9768
2567	9769
2568	9768
2569	9769
2570	9770
2571	9770
2572	9770
2573	9770
2574	9771
2575	9772
2576	9773
2577	9774
2578	9774
2579	9775
2580	9776
2581	9777
2582	9777
2583	9778
2584	9778
2585	9779
2586	9780
2587	9781
2588	9782
2589	9783
2590	9784
2591	9784
2592	9784
2593	9785
2594	9786
2595	9786
2596	9786
2597	9787
2598	9787
2599	9788
2600	9788
2601	9789
2602	9790
2603	9790
2604	9791
2605	9792
2606	9793
2607	9793
2608	9794
2609	9794
2610	9795
2611	9795
2612	9795
2613	9795
2614	9795
2615	9796
2616	9796
2617	9796
2618	9796
2619	9797
2620	9798
2621	9799
2622	9799
2623	9799
2624	9799
2625	9800
2626	9800
2627	9801
2628	9802
2629	9803
2630	9804
2631	9805
2632	9805
2633	9806
2634	9807
2635	9807
2636	9807
2637	9808
2638	9808
2639	9809
2640	9810
2641	9810
2642	9811
2643	9811
2644	9812
2645	9813
2646	9814
2647	9814
2648	9814
2649	9814
2650	9814
2651	9814
2652	9815
2653	9816
2654	9817
2655	9818
2656	9819
2657	9820
2658	9820
2659	9820
2660	9821
2661	9821
2662	9822
2663	9823
2664	9823
2665	9824
2666	9825
2667	9826
2668	9826
2669	9827
2670	9828
2671	9829
2672	9830
2673	9830
2674	9831
2675	9832
2676	9833
2677	9834
2678	9835
2679	9836
2680	9836
2681	9836
2682	9837
2683	9837
2684	9837
2685	9837
2686	9838
2687	9838
2688	9838
2689	9839
2690	9839
2691	9840
2692	9840
2693	9841
2694	9841
2695	9842
2696	9843
2697	9843
2698	9843
2699	9843
2700	9843
2701	9843
2702	9844
2703	9845
2704	9846
2705	9846
2706	9846
2707	9846
2708	9847
2709	9848
2710	9849
2711	9850
2712	9851
2713	9852
2714	9852
2715	9852
2716	9853
2717	9854
2718	9854
2719	9854
2720	9854
2721	9854
2722	9855
2723	9856
2724	9857
2725	9858
2726	9858
2727	9859
2728	9859
2729	9860
2730	9860
2731	9860
2732	9860
2733	9860
2734	9860
2735	9860
2736	9860
2737	9861
2738	9862
2739	9863
2740	9864
2741	9865
2742	9865
2743	9865
2744	9865
2745	9866
2746	9867
2747	9868
2748	9869
2749	9870
2750	9870
2751	9871
2752	9871
2753	9871
2754	9872
2755	9872
2756	9872
2757	9873
2758	9873
2759	9874
2760	9875
2761	9875
2762	9875
2763	9876
2764	9877
2765	9878
2766	9879
2767	9880
2768	9881
2769	9882
2770	9882
2771	9882
2772	9882
2773	9883
2774	9884
2775	9885
2776	9886
2777	9886
2778	9886
2779	9887
2780	9888
2781	9888
2782	9889
2783	9890
2784	9891
2785	9892
2786	9893
2787	9894
2788	9894
2789	9894
2790	9894
2791	9895
2792	9896
2793	9897
2794	9897
2795	9898
2796	9899
2797	9900
2798	9901
2799	9902
2800	9902
2801	9903
2802	9904
2803	9904
2804	9905
2805	9905
2806	9905
2807	9905
2808	9906
2809	9906
2810	9906
2811	9907
2812	9908
2813	9908
2814	9909
2815	9910
2816	9911
2817	9911
2818	9911
2819	9911
2820	9912
2821	9913
2822	9913
2823	9914
2824	9915
2825	9915
2826	9916
2827	9917
2828	9918
2829	9918
2830	9918
2831	9919
2832	9920
2833	9920
2834	9921
2835	9922
2836	9923
2837	9924
2838	9925
2839	9926
2840	9927
2841	9928
2842	9929
2843	9929
2844	9929
2845	9930
2846	9931
2847	9931
2848	9932
2849	9933
2850	9934
2851	9934
2852	9935
2853	9935
2854	9935
2855	9936
2856	9936
2857	9937
2858	9938
2859	9938
2860	9939
2861	9940
2862	9940
2863	9941
2864	9941
2865	9942
2866	9943
2867	9943
2868	9944
2869	9945
2870	9945
2871	9946
2872	9946
2873	9947
2874	9947
2875	9946
2876	9946
2877	9946
2878	9947
2879	9948
2880	9949
2881	9950
2882	9951
2883	9952
2884	9953
2885	9953
2886	9954
2887	9954
2888	9954
2889	9954
2890	9955
2891	9955
2892	9955
2893	9955
2894	9955
2895	9955
2896	9955
2897	9955
2898	9955
2899	9956
2900	9956
2901	9957
2902	9957
2903	9957
2904	9957
2905	9958
2906	9959
2907	9960
2908	9961
2909	9961
2910	9962
2911	9963
2912	9964
2913	9965
2914	9966
2915	9967
2916	9968
2917	9968
2918	9969
2919	9970
2920	9970
2921	9970
2922	9971
2923	9971
2924	9971
2925	9972
2926	9973
2927	9974
2928	9974
2929	9974
2930	9974
2931	9974
2932	9974
2933	9975
2934	9975
2935	9976
2936	9977
2937	9978
2938	9979
2939	9980
2940	9980
2941	9981
2942	9982
2943	9983
2944	9984
2945	9985
2946	9986
2947	9987
2948	9988
2949	9989
2950	9990
2951	9991
2952	9991
2953	9991
2954	9991
2955	9992
2956	9992
2957	9992
2958	9993
2959	9994
2960	9995
2961	9995
2962	9995
2963	9996
2964	9997
2965	9998
2966	9998
2967	9998
2968	9998
2969	9998
2970	9999
2971	9999
2972	9999
2973	9998
2974	9998
2975	9999
2976	9999
2977	9999
2978	10000
2979	10001
2980	10002
2981	10003
2982	10004
2983	10005
2984	10006
2985	10007
2986	10008
2987	10008
2988	10009
2989	10010
2990	10011
2991	10012
2992	10012
2993	10013
2994	10014
2995	10014
2996	10015
2997	10016
2998	10017
2999	10018
3000	10018
3001	10019
3002	10020
3003	10020
3004	10021
3005	10021
3006	10021
3007	10021
3008	10022
3009	10021
3010	10021
3011	10022
3012	10023
3013	10023
3014	10023
3015	10023
3016	10022
3017	10022
3018	10023
3019	10023
3020	10023
3021	10024
3022	10025
3023	10026
3024	10026
3025	10026
3026	10027
3027	10027
3028	10028
3029	10029
3030	10029
3031	10029
3032	10029
3033	10030
3034	10030
3035	10030
3036	10031
3037	10032
3038	10033
3039	10034
3040	10035
3041	10035
3042	10036
3043	10037
3044	10038
3045	10038
3046	10039
3047	10040
3048	10040
3049	10041
3050	10041
3051	10042
3052	10043
3053	10043
3054	10043
3055	10044
3056	10045
3057	10046
3058	10047
3059	10047
3060	10048
3061	10049
3062	10050
3063	10051
3064	10052
3065	10052
3066	10053
3067	10053
3068	10053
3069	10053
3070	10053
3071	10054
3072	10054
3073	10054
3074	10055
3075	10056
3076	10057
3077	10058
3078	10059
3079	10060
3080	10060
3081	10061
3082	10061
3083	10062
3084	10062
3085	10063
3086	10062
3087	10063
3088	10063
3089	10063
3090	10064
3091	10064
3092	10064
3093	10064
3094	10065
3095	10066
3096	10066
3097	10067
3098	10068
3099	10069
3100	10069
3101	10070
3102	10071
3103	10071
3104	10072
3105	10073
3106	10074
3107	10075
3108	10076
3109	10076
3110	10076
3111	10076
3112	10076
3113	10076
3114	10076
3115	10077
3116	10078
3117	10079
3118	10080
3119	10080
3120	10081
3121	10081
3122	10082
3123	10082
3124	10083
3125	10084
3126	10084
3127	10084
3128	10084
3129	10084
3130	10085
3131	10086
3132	10087
3133	10087
3134	10088
3135	10088
3136	10089
3137	10089
3138	10090
3139	10090
3140	10090
3141	10091
3142	10092
3143	10093
3144	10093
3145	10093
3146	10093
3147	10093
3148	10093
3149	10094
3150	10095
3151	10095
3152	10096
3153	10096
3154	10096
3155	10096
3156	10096
3157	10096
3158	10096
3159	10097
3160	10098
3161	10098
3162	10098
3163	10099
3164	10100
3165	10101
3166	10101
3167	10101
3168	10101
3169	10101
3170	10102
3171	10103
3172	10104
3173	10105
3174	10106
3175	10107
3176	10107
3177	10108
3178	10109
3179	10109
3180	10110
3181	10110
3182	10110
3183	10111
3184	10111
3185	10112
3186	10112
3187	10112
3188	10113
3189	10114
3190	10115
3191	10116
3192	10117
3193	10117
3194	10117
3195	10118
3196	10118
3197	10118
3198	10118
3199	10119
3200	10119
3201	10120
3202	10120
3203	10121
3204	10122
3205	10123
3206	10124
3207	10123
3208	10124
3209	10124
3210	10125
3211	10126
3212	10126
3213	10127
3214	10128
3215	10129
3216	10129
3217	10130
3218	10131
3219	10132
3220	10133
3221	10134
3222	10134
3223	10135
3224	10136
3225	10137
3226	10138
3227	10139
3228	10140
3229	10141
3230	10141
3231	10141
3232	10142
3233	10143
3234	10144
3235	10144
3236	10145
3237	10146
3238	10147
3239	10148
3240	10148
3241	10149
3242	10150
3243	10150
3244	10151
3245	10151
3246	10151
3247	10152
3248	10153
3249	10154
3250	10154
3251	10154
3252	10154
3253	10154
3254	10155
3255	10156
3256	10157
3257	10158
3258	10159
3259	10159
3260	10159
3261	10159
3262	10159
3263	10159
3264	10160
3265	10160
3266	10160
3267	10161
3268	10161
3269	10161
3270	10162
3271	10162
3272	10163
3273	10163
3274	10163
3275	10163
3276	10164
3277	10164
3278	10164
3279	10165
3280	10165
3281	10165
3282	10166
3283	10167
3284	10168
3285	10169
3286	10169
3287	10170
3288	10171
3289	10172
3290	10173
3291	10173
3292	10174
3293	10175
3294	10175
3295	10176
3296	10177
3297	10177
3298	10177
3299	10177
3300	10177
3301	10177
3302	10178
3303	10179
3304	10179
3305	10179
3306	10180
3307	10181
3308	10181
3309	10181
3310	10181
3311	10182
3312	10183
3313	10184
3314	10184
3315	10184
3316	10184
3317	10184
3318	10185
3319	10185
3320	10185
3321	10186
3322	10187
3323	10187
3324	10188
3325	10189
3326	10187
3327	10187
3328	10188
3329	10187
3330	10188
3331	10188
3332	10188
3333	10189
3334	10189
3335	10189
3336	10190
3337	10191
3338	10191
3339	10192
3340	10192
3341	10192
3342	10192
3343	10193
3344	10193
3345	10194
3346	10195
3347	10196
3348	10197
3349	10198
3350	10198
3351	10199
3352	10199
3353	10200
3354	10200
3355	10201
3356	10202
3357	10202
3358	10203
3359	10204
3360	10205
3361	10206
3362	10206
3363	10206
3364	10207
3365	10207
3366	10208
3367	10209
3368	10209
3369	10210
3370	10211
3371	10212
3372	10213
3373	10213
3374	10214
3375	10215
3376	10216
3377	10217
3378	10218
3379	10218
3380	10219
3381	10219
3382	10219
3383	10219
3384	10220
3385	10221
3386	10222
3387	10223
3388	10224
3389	10225
3390	10225
3391	10225
3392	10226
3393	10227
3394	10227
3395	10227
3396	10228
3397	10229
3398	10229
3399	10230
3400	10231
3401	10232
3402	10233
3403	10234
3404	10235
3405	10236
3406	10237
3407	10238
3408	10239
3409	10239
3410	10239
3411	10239
3412	10239
3413	10240
3414	10241
3415	10242
3416	10243
3417	10243
3418	10244
3419	10244
3420	10245
3421	10246
3422	10247
3423	10248
3424	10248
3425	10249
3426	10250
3427	10251
3428	10251
3429	10252
3430	10252
3431	10253
3432	10253
3433	10254
3434	10254
3435	10254
3436	10254
3437	10254
3438	10254
3439	10255
3440	10256
3441	10256
3442	10257
3443	10258
3444	10258
3445	10259
3446	10259
3447	10259
3448	10260
3449	10260
3450	10261
3451	10261
3452	10261
3453	10261
3454	10262
3455	10262
3456	10263
3457	10264
3458	10264
3459	10264
3460	10264
3461	10264
3462	10264
3463	10264
3464	10265
3465	10266
3466	10267
3467	10267
3468	10267
3469	10268
3470	10268
3471	10268
3472	10268
3473	10269
3474	10269
3475	10270
3476	10270
3477	10271
3478	10272
3479	10273
3480	10274
3481	10274
3482	10275
3483	10276
3484	10276
3485	10276
3486	10276
3487	10276
3488	10276
3489	10276
3490	10277
3491	10277
3492	10277
3493	10278
3494	10279
3495	10280
3496	10280
3497	10280
3498	10280
3499	10280
3500	10281
3501	10282
3502	10282
3503	10283
3504	10283
3505	10284
3506	10284
3507	10284
3508	10285
3509	10285
3510	10286
3511	10286
3512	10286
3513	10286
3514	10287
3515	10288
3516	10289
3517	10289
3518	10289
3519	10290
3520	10291
3521	10292
3522	10292
3523	10292
3524	10292
3525	10293
3526	10293
3527	10293
3528	10292
3529	10293
3530	10294
3531	10294
3532	10295
3533	10295
3534	10296
3535	10297
3536	10297
3537	10298
3538	10298
3539	10298
3540	10298
3541	10298
3542	10299
3543	10300
3544	10301
3545	10302
3546	10303
3547	10304
3548	10305
3549	10305
3550	10305
3551	10305
3552	10305
3553	10305
3554	10306
3555	10307
3556	10308
3557	10309
3558	10310
3559	10310
3560	10310
3561	10310
3562	10311
3563	10312
3564	10312
3565	10313
3566	10313
3567	10313
3568	10314
3569	10315
3570	10315
3571	10316
3572	10317
3573	10318
3574	10318
3575	10319
3576	10320
3577	10320
3578	10320
3579	10321
3580	10322
3581	10323
3582	10323
3583	10324
3584	10324
3585	10324
3586	10324
3587	10325
3588	10325
3589	10326
3590	10326
3591	10326
3592	10326
3593	10326
3594	10326
3595	10326
3596	10326
3597	10326
3598	10327
3599	10327
3600	10328
3601	10329
3602	10330
3603	10331
3604	10332
3605	10333
3606	10333
3607	10333
3608	10334
3609	10334
3610	10335
3611	10336
3612	10336
3613	10337
3614	10337
3615	10338
3616	10339
3617	10340
3618	10340
3619	10341
3620	10342
3621	10343
3622	10344
3623	10344
3624	10345
3625	10346
3626	10347
3627	10347
3628	10346
3629	10346
3630	10346
3631	10347
3632	10347
3633	10347
3634	10347
3635	10348
3636	10349
3637	10349
3638	10349
3639	10349
3640	10350
3641	10351
3642	10352
3643	10353
3644	10354
3645	10354
3646	10354
3647	10354
3648	10355
3649	10355
3650	10356
3651	10356
3652	10356
3653	10357
3654	10357
3655	10358
3656	10359
3657	10359
3658	10360
3659	10361
3660	10361
3661	10362
3662	10363
3663	10363
3664	10364
3665	10364
3666	10365
3667	10366
3668	10367
3669	10368
3670	10369
3671	10370
3672	10370
3673	10370
3674	10370
3675	10371
3676	10372
3677	10372
3678	10372
3679	10373
3680	10374
3681	10375
3682	10376
3683	10377
3684	10377
3685	10377
3686	10378
3687	10378
3688	10379
3689	10380
3690	10381
3691	10382
3692	10381
3693	10382
3694	10383
3695	10384
3696	10385
3697	10385
3698	10386
3699	10387
3700	10387
3701	10388
3702	10388
3703	10389
3704	10389
3705	10389
3706	10389
3707	10390
3708	10391
3709	10391
3710	10392
3711	10393
3712	10394
3713	10395
3714	10395
3715	10396
3716	10396
3717	10397
3718	10398
3719	10399
3720	10399
3721	10399
3722	10399
3723	10400
3724	10401
3725	10402
3726	10403
3727	10403
3728	10404
3729	10404
3730	10404
3731	10405
3732	10406
3733	10406
3734	10407
3735	10407
3736	10408
3737	10409
3738	10410
3739	10410
3740	10410
3741	10411
3742	10411
3743	10411
3744	10411
3745	10412
3746	10412
3747	10413
3748	10414
3749	10415
3750	10416
3751	10417
3752	10417
3753	10418
3754	10418
3755	10418
3756	10419
3757	10419
3758	10420
3759	10421
3760	10422
3761	10423
3762	10424
3763	10425
3764	10425
3765	10425
3766	10426
3767	10427
3768	10428
3769	10428
3770	10429
3771	10430
3772	10431
3773	10431
3774	10432
3775	10433
3776	10434
3777	10435
3778	10436
3779	10437
3780	10437
3781	10438
3782	10438
3783	10438
3784	10439
3785	10440
3786	10440
3787	10441
3788	10441
3789	10442
3790	10442
3791	10442
3792	10442
3793	10443
3794	10443
3795	10444
3796	10445
3797	10445
3798	10446
3799	10446
3800	10447
3801	10447
3802	10448
3803	10449
3804	10449
3805	10449
3806	10449
3807	10449
3808	10450
3809	10450
3810	10450
3811	10451
3812	10452
3813	10453
3814	10454
3815	10454
3816	10454
3817	10455
3818	10455
3819	10455
3820	10455
3821	10455
3822	10456
3823	10456
3824	10457
3825	10458
3826	10459
3827	10459
3828	10460
3829	10461
3830	10462
3831	10462
3832	10462
3833	10462
3834	10463
3835	10464
3836	10465
3837	10466
3838	10466
3839	10467
3840	10468
3841	10468
3842	10469
3843	10470
3844	10470
3845	10470
3846	10470
3847	10471
3848	10472
3849	10472
3850	10473
3851	10473
3852	10474
3853	10475
3854	10476
3855	10476
3856	10477
3857	10478
3858	10479
3859	10479
3860	10480
3861	10481
3862	10482
3863	10482
3864	10483
3865	10483
3866	10484
3867	10485
3868	10485
3869	10485
3870	10485
3871	10485
3872	10486
3873	10486
3874	10486
3875	10486
3876	10487
3877	10487
3878	10488
3879	10488
3880	10488
3881	10489
3882	10490
3883	10491
3884	10491
3885	10491
3886	10491
3887	10491
3888	10492
3889	10493
3890	10494
3891	10494
3892	10495
3893	10496
3894	10496
3895	10496
3896	10496
3897	10496
3898	10497
3899	10497
3900	10498
3901	10498
3902	10499
3903	10499
3904	10500
3905	10501
3906	10502
3907	10503
3908	10503
3909	10504
3910	10505
3911	10505
3912	10506
3913	10507
3914	10508
3915	10509
3916	10510
3917	10510
3918	10511
3919	10512
3920	10512
3921	10513
3922	10513
3923	10513
3924	10513
3925	10513
3926	10514
3927	10514
3928	10514
3929	10514
3930	10515
3931	10515
3932	10515
3933	10516
3934	10516
3935	10517
3936	10517
3937	10518
3938	10518
3939	10518
3940	10519
3941	10519
3942	10519
3943	10519
3944	10519
3945	10519
3946	10520
3947	10520
3948	10520
3949	10521
3950	10521
3951	10521
3952	10522
3953	10522
3954	10523
3955	10523
3956	10524
3957	10524
3958	10524
3959	10525
3960	10525
3961	10526
3962	10527
3963	10528
3964	10528
3965	10528
3966	10528
3967	10529
3968	10530
3969	10531
3970	10531
3971	10531
3972	10532
3973	10532
3974	10533
3975	10534
3976	10534
3977	10534
3978	10534
3979	10534
3980	10535
3981	10536
3982	10537
3983	10537
3984	10538
3985	10538
3986	10538
3987	10538
3988	10538
3989	10539
3990	10540
3991	10541
3992	10542
3993	10542
3994	10543
3995	10544
3996	10545
3997	10546
3998	10547
3999	10547
4000	10548
4001	10548
4002	10549
4003	10548
4004	10549
4005	10550
4006	10550
4007	10550
4008	10550
4009	10550
4010	10550
4011	10551
4012	10551
4013	10552
4014	10553
4015	10553
4016	10554
4017	10555
4018	10555
4019	10555
4020	10556
4021	10556
4022	10556
4023	10557
4024	10557
4025	10558
4026	10558
4027	10558
4028	10559
4029	10560
4030	10561
4031	10562
4032	10563
4033	10563
4034	10563
4035	10564
4036	10565
4037	10566
4038	10566
4039	10566
4040	10566
4041	10567
4042	10568
4043	10569
4044	10570
4045	10570
4046	10570
4047	10571
4048	10572
4049	10572
4050	10572
4051	10571
4052	10572
4053	10573
4054	10574
4055	10575
4056	10576
4057	10577
4058	10578
4059	10579
4060	10580
4061	10580
4062	10580
4063	10580
4064	10580
4065	10581
4066	10582
4067	10583
4068	10583
4069	10583
4070	10583
4071	10584
4072	10585
4073	10585
4074	10586
4075	10586
4076	10586
4077	10586
4078	10587
4079	10587
4080	10587
4081	10587
4082	10587
4083	10587
4084	10588
4085	10588
4086	10589
4087	10589
4088	10590
4089	10590
4090	10590
4091	10591
4092	10592
4093	10592
4094	10592
4095	10593
4096	10594
4097	10595
4098	10595
4099	10596
4100	10597
4101	10598
4102	10599
4103	10599
4104	10599
4105	10600
4106	10600
4107	10600
4108	10600
4109	10600
4110	10600
4111	10600
4112	10600
4113	10601
4114	10601
4115	10601
4116	10601
4117	10601
4118	10602
4119	10603
4120	10604
4121	10605
4122	10605
4123	10605
4124	10605
4125	10605
4126	10606
4127	10607
4128	10608
4129	10608
4130	10609
4131	10609
4132	10610
4133	10610
4134	10611
4135	10612
4136	10613
4137	10613
4138	10614
4139	10615
4140	10616
4141	10616
4142	10616
4143	10616
4144	10617
4145	10617
4146	10617
4147	10617
4148	10617
4149	10618
4150	10618
4151	10619
4152	10620
4153	10621
4154	10621
4155	10622
4156	10623
4157	10623
4158	10623
4159	10623
4160	10624
4161	10625
4162	10626
4163	10626
4164	10627
4165	10627
4166	10627
4167	10628
4168	10629
4169	10630
4170	10630
4171	10630
4172	10630
4173	10631
4174	10632
4175	10633
4176	10634
4177	10635
4178	10635
4179	10635
4180	10636
4181	10636
4182	10636
4183	10637
4184	10637
4185	10638
4186	10639
4187	10640
4188	10641
4189	10642
4190	10642
4191	10643
4192	10644
4193	10645
4194	10645
4195	10645
4196	10646
4197	10646
4198	10646
4199	10646
4200	10646
4201	10646
4202	10647
4203	10648
4204	10648
4205	10648
4206	10648
4207	10648
4208	10649
4209	10649
4210	10649
4211	10649
4212	10650
4213	10650
4214	10650
4215	10651
4216	10652
4217	10652
4218	10653
4219	10654
4220	10655
4221	10655
4222	10655
4223	10655
4224	10656
4225	10657
4226	10657
4227	10658
4228	10659
4229	10660
4230	10661
4231	10662
4232	10663
4233	10663
4234	10664
4235	10664
4236	10664
4237	10663
4238	10664
4239	10665
4240	10665
4241	10665
4242	10666
4243	10666
4244	10666
4245	10666
4246	10667
4247	10667
4248	10668
4249	10669
4250	10670
4251	10671
4252	10671
4253	10672
4254	10673
4255	10674
4256	10675
4257	10675
4258	10675
4259	10676
4260	10677
4261	10678
4262	10678
4263	10678
4264	10679
4265	10679
4266	10680
4267	10680
4268	10680
4269	10680
4270	10681
4271	10681
4272	10681
4273	10682
4274	10683
4275	10683
4276	10684
4277	10685
4278	10686
4279	10687
4280	10688
4281	10689
4282	10690
4283	10690
4284	10691
4285	10692
4286	10692
4287	10693
4288	10694
4289	10694
4290	10695
4291	10696
4292	10696
4293	10696
4294	10697
4295	10697
4296	10698
4297	10699
4298	10699
4299	10700
4300	10700
4301	10700
4302	10700
4303	10701
4304	10702
4305	10703
4306	10703
4307	10704
4308	10705
4309	10705
4310	10706
4311	10706
4312	10707
4313	10708
4314	10708
4315	10709
4316	10709
4317	10709
4318	10709
4319	10709
4320	10709
4321	10709
4322	10710
4323	10710
4324	10711
4325	10711
4326	10711
4327	10711
4328	10711
4329	10711
4330	10711
4331	10712
4332	10713
4333	10714
4334	10715
4335	10715
4336	10716
4337	10717
4338	10718
4339	10718
4340	10718
4341	10718
4342	10718
4343	10718
4344	10718
4345	10719
4346	10720
4347	10721
4348	10722
4349	10723
4350	10723
4351	10724
4352	10725
4353	10726
4354	10727
4355	10728
4356	10728
4357	10728
4358	10728
4359	10729
4360	10729
4361	10730
4362	10731
4363	10732
4364	10731
4365	10732
4366	10733
4367	10733
4368	10733
4369	10734
4370	10734
4371	10734
4372	10734
4373	10735
4374	10736
4375	10736
4376	10737
4377	10737
4378	10738
4379	10738
4380	10739
4381	10740
4382	10741
4383	10742
4384	10742
4385	10742
4386	10742
4387	10742
4388	10742
4389	10743
4390	10743
4391	10744
4392	10745
4393	10745
4394	10745
4395	10746
4396	10746
4397	10746
4398	10746
4399	10746
4400	10747
4401	10748
4402	10748
4403	10748
4404	10748
4405	10748
4406	10749
4407	10749
4408	10750
4409	10751
4410	10752
4411	10753
4412	10753
4413	10753
4414	10753
4415	10753
4416	10754
4417	10755
4418	10755
4419	10756
4420	10756
4421	10756
4422	10757
4423	10758
4424	10759
4425	10759
4426	10759
4427	10760
4428	10761
4429	10761
4430	10761
4431	10761
4432	10761
4433	10761
4434	10762
4435	10762
4436	10763
4437	10763
4438	10764
4439	10764
4440	10765
4441	10766
4442	10767
4443	10767
4444	10768
4445	10769
4446	10769
4447	10769
4448	10769
4449	10770
4450	10771
4451	10772
4452	10773
4453	10773
4454	10773
4455	10773
4456	10773
4457	10773
4458	10774
4459	10774
4460	10775
4461	10776
