Genome position	Count
2756	844
2757	844
2758	844
2759	844
2760	844
2761	844
2762	844
2763	844
2764	844
2765	844
2766	844
2767	844
2768	844
2769	844
2770	844
2771	844
2772	844
2773	844
2774	844
2775	844
2776	844
2777	844
2778	844
2779	844
2780	844
2781	844
2782	844
2783	844
2784	844
2785	844
2786	844
2787	844
2788	844
2789	844
2790	844
2791	844
2792	844
2793	844
2794	844
2795	844
2796	844
2797	844
2798	844
2799	844
2800	844
2801	844
2802	844
2803	844
2804	844
2805	844
2806	844
2807	844
2808	844
2809	844
2810	844
2811	844
2812	844
2813	844
2814	844
2815	844
2816	844
2817	844
2818	844
2819	845
2820	845
2821	845
2822	845
2823	846
2824	846
2825	846
2826	846
2827	846
2828	846
2829	847
2830	847
2831	847
2832	847
2833	847
2834	847
2835	847
2836	849
2837	849
2838	849
2839	849
2840	849
2841	849
2842	849
2843	850
2844	850
2845	850
2846	851
2847	851
2848	851
2849	851
2850	851
2851	851
2852	851
2853	851
2854	851
2855	851
2856	851
2857	851
2858	851
2859	851
2860	851
2861	851
2862	851
2863	851
2864	851
2865	851
2866	851
2867	851
2868	851
2869	851
2870	851
2871	851
2872	851
2873	851
2874	851
2875	851
2876	851
2877	851
2878	851
2879	851
2880	851
2881	851
2882	851
2883	851
2884	851
2885	851
2886	851
2887	851
2888	851
2889	851
2890	851
2891	852
2892	852
2893	852
2894	852
2895	852
2896	852
2897	851
2898	851
2899	851
2900	851
2901	851
2902	851
2903	851
2904	851
2905	852
2906	852
2907	852
2908	852
2909	852
2910	852
2911	852
2912	852
2913	852
2914	852
2915	852
2916	853
2917	855
2918	856
2919	856
2920	856
2921	856
2922	856
2923	856
2924	856
2925	856
2926	856
2927	856
2928	856
2929	856
2930	856
2931	856
2932	856
2933	856
2934	860
2935	860
2936	860
2937	860
2938	860
2939	860
2940	862
2941	862
2942	862
2943	862
2944	862
2945	862
2946	862
2947	862
2948	862
2949	863
2950	863
2951	863
2952	863
2953	863
2954	863
2955	863
2956	863
2957	863
2958	862
2959	862
2960	862
2961	863
2962	863
2963	863
2964	863
2965	864
2966	864
2967	864
2968	864
2969	864
2970	864
2971	864
2972	864
2973	864
2974	864
2975	865
2976	865
2977	865
2978	865
2979	865
2980	865
2981	865
2982	865
2983	865
2984	865
2985	865
2986	865
2987	865
2988	865
2989	865
2990	865
2991	865
2992	865
2993	865
2994	865
2995	865
2996	865
2997	865
2998	865
2999	865
3000	865
3001	865
3002	865
3003	865
3004	865
3005	865
3006	865
3007	865
3008	865
3009	865
3010	865
3011	865
3012	865
3013	865
3014	870
3015	870
3016	870
3017	870
3018	871
3019	871
3020	871
3021	871
3022	871
3023	871
3024	871
3025	871
3026	871
3027	871
3028	871
3029	871
3030	871
3031	871
3032	871
3033	871
3034	871
3035	871
3036	871
3037	871
3038	871
3039	871
3040	871
3041	872
3042	872
3043	871
3044	871
3045	871
3046	871
3047	871
3048	871
3049	871
3050	871
3051	871
3052	871
3053	871
3054	871
3055	871
3056	871
3057	871
3058	871
3059	871
3060	871
3061	871
3062	871
3063	871
3064	871
3065	871
3066	871
3067	871
3068	871
3069	871
3070	872
3071	872
3072	872
3073	872
3074	872
3075	872
3076	873
3077	873
3078	873
3079	873
3080	873
3081	873
3082	874
3083	874
3084	874
3085	874
3086	874
3087	874
3088	874
3089	874
3090	874
3091	874
3092	875
3093	875
3094	875
3095	875
3096	875
3097	876
3098	876
3099	876
3100	876
3101	876
3102	876
3103	876
3104	876
3105	876
3106	876
3107	876
3108	876
3109	876
3110	876
3111	876
3112	876
3113	876
3114	876
3115	876
3116	876
3117	876
3118	876
3119	876
3120	876
3121	876
3122	876
3123	876
3124	876
3125	876
3126	876
3127	876
3128	876
3129	876
3130	876
3131	876
3132	876
3133	876
3134	876
3135	876
3136	876
3137	877
3138	886
3139	886
3140	886
3141	887
3142	887
3143	1580
3144	1593
3145	1771
3146	1791
3147	1803
3148	1815
3149	1848
3150	1873
3151	1878
3152	1889
3153	1909
3154	1914
3155	1927
3156	1934
3157	1956
3158	1963
3159	1979
3160	1986
3161	1995
3162	2006
3163	2014
3164	2022
3165	2031
3166	2032
3167	2036
3168	2044
3169	2048
3170	2054
3171	2058
3172	2059
3173	2061
3174	2064
3175	2065
3176	2067
3177	2069
3178	2070
3179	2071
3180	2071
3181	2075
3182	2077
3183	2078
3184	2078
3185	2077
3186	2078
3187	2079
3188	2080
3189	2080
3190	2080
3191	2080
3192	2080
3193	2081
3194	2079
3195	2079
3196	2077
3197	2077
3198	2076
3199	2074
3200	2073
3201	2073
3202	2074
3203	2074
3204	2073
3205	2073
3206	2073
3207	2071
3208	2070
3209	2070
3210	2068
3211	2064
3212	2064
3213	2064
3214	2063
3215	2063
3216	2063
3217	2063
3218	2063
3219	2062
3220	2061
3221	2060
3222	2060
3223	2058
3224	2058
3225	2055
3226	2055
3227	2055
3228	2055
3229	2054
3230	2052
3231	2047
3232	2046
3233	2046
3234	2045
3235	2041
3236	2040
3237	2038
3238	2038
3239	2037
3240	2034
3241	2032
3242	2029
3243	2024
3244	2018
3245	2014
3246	2012
3247	2010
3248	2009
3249	2005
3250	2002
3251	2001
3252	1989
3253	1989
3254	1983
3255	1967
3256	1960
3257	1948
3258	1944
3259	1582
3260	1579
3261	1580
3262	1580
3263	1580
3264	1580
3265	1580
3266	1579
3267	1579
3268	1579
3269	1579
3270	1579
3271	1579
3272	1579
3273	1579
3274	1579
3275	1579
3276	1579
3277	1579
3278	1579
3279	1579
3280	1579
3281	1579
3282	1579
3283	1579
3284	1579
3285	1579
3286	1579
3287	1579
3288	1579
3289	1579
3290	1579
3291	1578
3292	1578
3293	1577
3294	1577
3295	1577
3296	1577
3297	1577
3298	1577
3299	1577
3300	1577
3301	1577
3302	1577
3303	1577
3304	1577
3305	1577
3306	1577
3307	1577
3308	1577
3309	1577
3310	1577
3311	1577
3312	1577
3313	1577
3314	1577
3315	1577
3316	1577
3317	1577
3318	1577
3319	1577
3320	1577
3321	1577
3322	1577
3323	1577
3324	1577
3325	1577
3326	1576
3327	1576
3328	1576
3329	1576
3330	1576
3331	1576
3332	1576
3333	1576
3334	1576
3335	1575
3336	1575
3337	1575
3338	1575
3339	1575
3340	1575
3341	1575
3342	1575
3343	1575
3344	1575
3345	1575
3346	1572
3347	1572
3348	1572
3349	1572
3350	1571
3351	1571
3352	1571
3353	1571
3354	1571
3355	1571
3356	1571
3357	1571
3358	1571
3359	1571
3360	1571
3361	1571
3362	1571
3363	1571
3364	1571
3365	1571
3366	1570
3367	1569
3368	1568
3369	1568
3370	1568
3371	1568
3372	1568
3373	1568
3374	1568
3375	1568
3376	1568
3377	1567
3378	1567
3379	1567
3380	1567
3381	1567
3382	1567
3383	1567
3384	1567
3385	1567
3386	1567
3387	1567
3388	1567
3389	1567
3390	1567
3391	1567
3392	1567
3393	1567
3394	1567
3395	1567
3396	1567
3397	1567
3398	1567
3399	1567
3400	1567
3401	1567
3402	1566
3403	1566
3404	1566
3405	1566
3406	1566
3407	1566
3408	1566
3409	1566
3410	1566
3411	1566
3412	1565
3413	1565
3414	1565
3415	1565
3416	1564
3417	1564
3418	1564
3419	1564
3420	1564
3421	1564
3422	1563
3423	1562
3424	1562
3425	1562
3426	1562
3427	1562
3428	1562
3429	1562
3430	1562
3431	1562
3432	1562
3433	1562
3434	1562
3435	1562
3436	1562
3437	1562
3438	1562
3439	1562
3440	1562
3441	1562
3442	1562
3443	1562
3444	1562
3445	1562
3446	1562
3447	1561
3448	1561
3449	1561
3450	1561
3451	1561
3452	1561
3453	1561
3454	1558
3455	1557
3456	1557
3457	1557
3458	1557
3459	1557
3460	1556
3461	1556
3462	1556
3463	1556
3464	1556
3465	1556
3466	1556
3467	1555
3468	1555
3469	1555
3470	1555
3471	1555
3472	1555
3473	1555
3474	1555
3475	1555
3476	1555
3477	1555
3478	1555
3479	1555
3480	1555
3481	1555
3482	1555
3483	1555
3484	1555
3485	1555
3486	1555
3487	1555
3488	1555
3489	1555
3490	1555
3491	1555
3492	1555
3493	1555
3494	1555
3495	1555
3496	1555
3497	1555
3498	1555
3499	1552
3500	1552
3501	1552
3502	1552
3503	1552
3504	1552
3505	1552
3506	1552
3507	1552
3508	1552
3509	1553
3510	1553
3511	1553
3512	1553
3513	1553
3514	1553
3515	1553
3516	1553
3517	1553
3518	1554
3519	1554
3520	1555
3521	1555
3522	1555
3523	1555
3524	1555
3525	1555
3526	1555
3527	1555
3528	1555
3529	1555
3530	1555
3531	1555
3532	1555
3533	1555
3534	1555
3535	1555
3536	1555
3537	1555
3538	1555
3539	1555
3540	1555
3541	1555
3542	1555
3543	1555
3544	1555
3545	1555
3546	1555
3547	1555
3548	1555
3549	1555
3550	1557
3551	1557
3552	1557
3553	1557
3554	1557
3555	1557
3556	1557
3557	1557
3558	1557
3559	1557
3560	1557
3561	1557
3562	1557
3563	1557
3564	1557
3565	1557
3566	1557
3567	1557
3568	1557
3569	1557
3570	1557
3571	1557
3572	1557
3573	1557
3574	1557
3575	1557
3576	1557
3577	1557
3578	1557
3579	1557
3580	1557
3581	1557
3582	1557
3583	1557
3584	1557
3585	1557
3586	1557
3587	1557
3588	1557
3589	1557
3590	1557
3591	1557
3592	1557
3593	1557
3594	1557
3595	1557
3596	1557
3597	1557
3598	1557
3599	1557
3600	1557
3601	1557
3602	1557
3603	1557
3604	1557
3605	1557
3606	1558
3607	1558
3608	1558
3609	1558
3610	1558
3611	1558
3612	1559
3613	1559
3614	1559
3615	1559
3616	1558
3617	1558
3618	1558
3619	1558
3620	1558
3621	1558
3622	1558
3623	1558
3624	1558
3625	1558
3626	1558
3627	1557
3628	1557
3629	1557
3630	1557
3631	1557
3632	1557
3633	1557
3634	1557
3635	1558
3636	1557
3637	1557
3638	1557
3639	1557
3640	1556
3641	1556
3642	1556
3643	1556
3644	1556
3645	1556
3646	1556
3647	1556
3648	1556
3649	1556
3650	1556
3651	1556
3652	1556
3653	1556
3654	1556
3655	1556
3656	1556
3657	1556
3658	1556
3659	1556
3660	1556
3661	1557
3662	1558
3663	1558
3664	1558
3665	1558
3666	1558
3667	1558
3668	1558
3669	1558
3670	1558
3671	1558
3672	1558
3673	1558
3674	1558
3675	1558
3676	1558
3677	1558
3678	1558
3679	1558
3680	1558
3681	1558
3682	1558
3683	1558
3684	1558
3685	1558
3686	1558
3687	1558
3688	1557
3689	1557
3690	1557
3691	1557
3692	1557
3693	1557
3694	1557
3695	1557
3696	1557
3697	1557
3698	1556
3699	1556
3700	1556
3701	1556
3702	1556
3703	1556
3704	1556
3705	1556
3706	1556
3707	1556
3708	1556
3709	1556
3710	1556
3711	1556
3712	1556
3713	1556
3714	1556
3715	1556
3716	1556
3717	1556
3718	1556
3719	1556
3720	1556
3721	1556
3722	1556
3723	1556
3724	1556
3725	1556
3726	1556
3727	1556
3728	1556
3729	1556
3730	1556
3731	1556
3732	1556
3733	1556
3734	1556
3735	1556
3736	1556
3737	1556
3738	1556
3739	1556
3740	1556
3741	1556
3742	1556
3743	1556
3744	1556
3745	1556
3746	1556
3747	1556
3748	1556
3749	1556
3750	1556
3751	1556
3752	1556
3753	1556
3754	1556
3755	1556
3756	1556
3757	1556
3758	1556
3759	1556
3760	1556
3761	1556
3762	1556
3763	1556
3764	1556
3765	1556
3766	1556
3767	1556
3768	1556
3769	1556
3770	1556
3771	1556
3772	1556
3773	1556
3774	1556
3775	1556
3776	1556
3777	1556
3778	1556
3779	1556
3780	1556
3781	1556
3782	1556
3783	1556
3784	1556
3785	1556
3786	1556
3787	1556
3788	1556
3789	1556
3790	1556
3791	1556
3792	1556
3793	1556
3794	1556
3795	1556
3796	1556
3797	1556
3798	1556
3799	1556
3800	1556
3801	1556
3802	1556
3803	1557
3804	1557
3805	1557
3806	1557
3807	1556
3808	1556
3809	1556
3810	1556
3811	1556
3812	1556
3813	1556
3814	1556
3815	1556
3816	1556
3817	1556
3818	1556
3819	1556
3820	1556
3821	1556
3822	1556
3823	1556
3824	1556
3825	1556
3826	1556
3827	1556
3828	1556
3829	1556
3830	1556
3831	1556
3832	1556
3833	1556
3834	1556
3835	1556
3836	1556
3837	1556
3838	1556
3839	1557
3840	1557
3841	1557
3842	1557
3843	1557
3844	1557
3845	1557
3846	1557
3847	1557
3848	1557
3849	1557
3850	1557
3851	1557
3852	1557
3853	1557
3854	1557
3855	1557
3856	1557
3857	1557
3858	1557
3859	1557
3860	1557
3861	1557
3862	1557
3863	1557
3864	1557
3865	1557
3866	1557
3867	1557
3868	1557
3869	1557
3870	1557
3871	1557
3872	1557
3873	1557
3874	1557
3875	1557
3876	1557
3877	1557
3878	1557
3879	1557
3880	1557
3881	1557
3882	1557
3883	1557
3884	1557
3885	1557
3886	1557
3887	1557
3888	1557
3889	1557
3890	1557
3891	1557
3892	1557
3893	1557
3894	1556
3895	1556
3896	1556
3897	1556
3898	1556
3899	1556
3900	1556
3901	1556
3902	1556
3903	1556
3904	1556
3905	1556
3906	1556
3907	1556
3908	1556
3909	1558
3910	1558
3911	1558
3912	1558
3913	1558
3914	1558
3915	1558
3916	1558
3917	1558
3918	1557
3919	1557
3920	1557
3921	1557
3922	1557
3923	1557
3924	1557
3925	1557
3926	1557
3927	1557
3928	1557
3929	1557
3930	1557
3931	1555
3932	1555
3933	1555
3934	1555
3935	1555
3936	1555
3937	1556
3938	1556
3939	1556
3940	1556
3941	1556
3942	1556
3943	1556
3944	1556
3945	1556
3946	1556
3947	1556
3948	1556
3949	1556
3950	1556
3951	1556
3952	1556
3953	1556
3954	1556
3955	1556
3956	1556
3957	1556
3958	1556
3959	1556
3960	1556
3961	1556
3962	1556
3963	1556
3964	1556
3965	1556
3966	1556
3967	1556
3968	1556
3969	1556
3970	1556
3971	1556
3972	1556
3973	1556
3974	1556
3975	1556
3976	1556
3977	1556
3978	1556
3979	1556
3980	1557
3981	1557
3982	1557
3983	1557
3984	1559
3985	1560
3986	1560
3987	1560
3988	1560
3989	1560
3990	1561
3991	1561
3992	1561
3993	1561
3994	1561
3995	1562
3996	1562
3997	1562
3998	1562
3999	1562
4000	1562
4001	1562
4002	1563
4003	1563
4004	1563
4005	1563
4006	1563
4007	1563
4008	1563
4009	1563
4010	1564
4011	1564
4012	1564
4013	1565
4014	1565
4015	1565
4016	1565
4017	1565
4018	1565
4019	1565
4020	1566
4021	1566
4022	1566
4023	1566
4024	1566
4025	1566
4026	1566
4027	1566
4028	1567
4029	1567
4030	1567
4031	1568
4032	1568
4033	1568
4034	1568
4035	1568
4036	1568
4037	1568
4038	1568
4039	1568
4040	1568
4041	1568
4042	1568
4043	1568
4044	1568
4045	1568
4046	1568
4047	1568
4048	1569
4049	1569
4050	1570
4051	1569
4052	1569
4053	1569
4054	1570
4055	1570
4056	1570
4057	1570
4058	1571
4059	1571
4060	1571
4061	1571
4062	1571
4063	1571
4064	1571
4065	1571
4066	1571
4067	1571
4068	1572
4069	1573
4070	1573
4071	1573
4072	1573
4073	1573
4074	1573
4075	1573
4076	1573
4077	1573
4078	1573
4079	1573
4080	1573
4081	1573
4082	1573
4083	1573
4084	1573
4085	1573
4086	1573
4087	1573
4088	1573
4089	1573
4090	1573
4091	1573
4092	1573
4093	1574
4094	1575
4095	1575
4096	1575
4097	1575
4098	1575
4099	1575
4100	1575
4101	1575
4102	1575
4103	1575
4104	1575
4105	1576
4106	1576
4107	1576
4108	1576
4109	1576
4110	1578
4111	1578
4112	1578
4113	1578
4114	1578
4115	1578
4116	1578
4117	1578
4118	1578
4119	1578
4120	1578
4121	1579
4122	1579
4123	1579
4124	1579
4125	1579
4126	1579
4127	1579
4128	1579
4129	1579
4130	1579
4131	1579
4132	1579
4133	1580
4134	1580
4135	1580
4136	1580
4137	1580
4138	1580
4139	1580
4140	1580
4141	1580
4142	1581
4143	1581
4144	1584
4145	1584
4146	1584
4147	1584
4148	1584
4149	1584
4150	1584
4151	1584
4152	1584
4153	1584
4154	1584
4155	1584
4156	1584
4157	1584
4158	1585
4159	1585
4160	1585
4161	1585
4162	1585
4163	1585
4164	1585
4165	1585
4166	1794
4167	1810
4168	1817
4169	1826
4170	1829
4171	1829
4172	1830
4173	1832
4174	1836
4175	1842
4176	1849
4177	1849
4178	1852
4179	1855
4180	1859
4181	1859
4182	1861
4183	1861
4184	1862
4185	1863
4186	1863
4187	1864
4188	1864
4189	1865
4190	1866
4191	1867
4192	1866
4193	1867
4194	1868
4195	1870
4196	1871
4197	1872
4198	1872
4199	1872
4200	1872
4201	1873
4202	1874
4203	1875
4204	1874
4205	1875
4206	1872
4207	1872
4208	1872
4209	1874
4210	1874
4211	1874
4212	1874
4213	1874
4214	1874
4215	1873
4216	1873
4217	1872
4218	1872
4219	1870
4220	1867
4221	1866
4222	1866
4223	1865
4224	1865
4225	1864
4226	1862
4227	1862
4228	1858
4229	1857
4230	1850
4231	1850
4232	1848
4233	1846
4234	1846
4235	1837
4236	1832
4237	1827
4238	1822
4239	1819
4240	1815
4241	1807
4242	1805
4243	1801
4244	1792
4245	1785
4246	1775
4247	1763
4248	1760
4249	1750
4250	1697
4251	1687
4252	1665
4253	1590
4254	1579
4255	1569
4256	1556
4257	1548
4258	1543
4259	1517
4260	1510
4261	1398
4262	719
4263	681
4264	674
4265	673
4266	673
4267	673
4268	673
4269	673
4270	673
4271	673
4272	673
4273	673
4274	673
4275	673
4276	673
4277	673
4278	673
4279	673
4280	673
4281	673
4282	673
4283	673
4284	673
4285	673
4286	673
4287	673
4288	673
4289	673
4290	673
4291	673
4292	673
4293	673
4294	673
4295	673
4296	673
4297	673
4298	673
4299	673
4300	673
4301	673
4302	673
4303	673
4304	673
4305	673
4306	673
4307	673
4308	673
4309	673
4310	673
4311	673
4312	673
4313	673
4314	673
4315	673
4316	673
4317	673
4318	673
4319	673
4320	673
4321	673
4322	673
4323	673
4324	673
4325	673
4326	673
4327	673
4328	672
4329	672
4330	672
4331	672
4332	671
4333	671
4334	671
4335	671
4336	671
4337	671
4338	671
4339	671
4340	671
4341	671
4342	671
4343	671
4344	671
4345	671
4346	671
4347	671
4348	671
4349	671
4350	671
4351	671
4352	671
4353	671
4354	671
4355	671
4356	671
4357	671
4358	671
4359	671
4360	671
4361	672
4362	672
4363	672
4364	672
4365	672
4366	671
4367	671
4368	671
4369	671
4370	670
4371	670
4372	670
4373	670
4374	670
4375	670
4376	670
4377	670
4378	670
4379	669
4380	669
4381	668
4382	668
4383	668
4384	668
4385	668
4386	668
4387	668
4388	668
4389	668
4390	668
4391	668
4392	667
4393	667
4394	667
4395	667
4396	667
4397	667
4398	667
4399	668
4400	668
4401	668
4402	668
4403	668
4404	668
4405	668
4406	668
4407	668
4408	668
4409	669
4410	669
4411	669
4412	669
4413	669
4414	669
4415	669
4416	669
4417	669
4418	669
4419	669
4420	669
4421	669
4422	669
4423	670
4424	670
4425	670
4426	670
4427	670
4428	669
4429	669
4430	669
4431	669
4432	669
4433	669
4434	669
4435	669
4436	669
4437	669
4438	669
4439	669
4440	669
4441	668
4442	668
4443	668
4444	668
4445	668
4446	668
4447	668
4448	668
4449	669
4450	669
4451	669
4452	669
4453	669
4454	669
4455	669
4456	669
4457	669
4458	669
4459	669
4460	669
4461	669
4462	669
4463	669
4464	669
4465	669
4466	669
4467	669
4468	669
4469	669
4470	669
4471	669
4472	669
4473	669
4474	669
4475	669
4476	669
4477	669
4478	669
4479	669
4480	669
4481	669
4482	669
4483	669
4484	669
4485	669
4486	669
4487	669
4488	669
4489	669
4490	669
4491	669
4492	669
4493	669
4494	669
4495	669
4496	669
4497	669
4498	669
4499	669
4500	669
4501	669
4502	669
4503	669
4504	669
4505	670
4506	670
4507	670
4508	670
4509	670
4510	670
4511	670
4512	670
4513	670
4514	670
4515	670
4516	670
4517	670
4518	670
4519	670
4520	670
4521	670
4522	670
4523	670
4524	670
4525	670
4526	670
4527	670
4528	670
4529	670
4530	670
4531	670
4532	670
4533	670
4534	670
4535	670
4536	670
4537	670
4538	670
4539	670
4540	670
4541	670
4542	670
4543	670
4544	670
4545	670
4546	670
4547	669
4548	669
4549	669
4550	669
4551	669
4552	669
4553	669
4554	669
4555	669
4556	669
4557	669
4558	669
4559	669
4560	669
4561	669
4562	669
4563	669
4564	669
4565	669
4566	669
4567	669
4568	669
4569	669
4570	669
4571	669
4572	669
4573	669
4574	669
4575	669
4576	669
4577	669
4578	669
4579	669
4580	669
4581	669
4582	669
4583	669
4584	669
4585	669
4586	670
4587	670
4588	670
4589	670
4590	670
4591	670
4592	670
4593	670
4594	670
4595	670
4596	670
4597	670
4598	670
4599	670
4600	670
4601	670
4602	670
4603	670
4604	670
4605	670
4606	670
4607	670
4608	670
4609	670
4610	670
4611	670
4612	670
4613	670
4614	670
4615	670
4616	670
4617	670
4618	670
4619	670
4620	670
4621	670
4622	671
4623	671
4624	671
4625	671
4626	671
4627	669
4628	669
4629	669
4630	669
4631	669
4632	669
4633	669
4634	669
4635	669
4636	669
4637	669
4638	669
4639	669
4640	669
4641	669
4642	669
4643	669
4644	669
4645	669
4646	669
4647	669
4648	669
4649	669
4650	669
4651	669
4652	669
4653	669
4654	669
4655	669
4656	669
4657	669
4658	669
4659	669
4660	669
4661	669
4662	669
4663	669
4664	669
4665	669
4666	669
4667	669
4668	669
4669	669
4670	669
4671	669
4672	669
4673	669
4674	669
4675	669
4676	669
4677	669
4678	669
4679	669
4680	669
4681	669
4682	669
4683	669
4684	669
4685	669
4686	669
4687	669
4688	669
4689	669
4690	669
4691	669
4692	669
4693	669
4694	669
4695	670
4696	670
4697	670
4698	670
4699	670
4700	670
4701	670
4702	670
4703	670
4704	670
4705	670
4706	670
4707	670
4708	670
4709	670
4710	670
4711	670
4712	670
4713	670
4714	670
4715	670
4716	670
4717	670
4718	670
4719	670
4720	670
4721	670
4722	670
4723	670
4724	670
4725	670
4726	670
4727	670
4728	670
4729	670
4730	670
4731	670
4732	670
4733	670
4734	670
4735	670
4736	670
4737	670
4738	670
4739	670
4740	670
4741	670
4742	670
4743	670
4744	670
4745	670
4746	670
4747	670
4748	670
4749	670
4750	670
4751	670
4752	670
4753	670
4754	670
4755	671
4756	671
4757	671
4758	671
4759	671
4760	671
4761	671
4762	671
4763	671
4764	671
4765	671
4766	671
4767	671
4768	671
4769	671
4770	671
4771	671
4772	671
4773	671
4774	671
4775	671
4776	671
4777	671
4778	671
4779	671
4780	671
4781	671
4782	671
4783	671
4784	671
4785	671
4786	671
4787	671
4788	671
4789	671
4790	671
4791	671
4792	671
4793	671
4794	671
4795	671
4796	671
4797	671
4798	671
4799	671
4800	671
4801	671
4802	671
4803	671
4804	671
4805	671
4806	671
4807	671
4808	671
4809	671
4810	671
4811	671
4812	671
4813	671
4814	671
4815	671
4816	671
4817	671
4818	671
4819	671
4820	671
4821	671
4822	671
4823	671
4824	671
4825	671
4826	671
4827	671
4828	671
4829	671
4830	671
4831	671
4832	671
4833	671
4834	671
4835	671
4836	671
4837	671
4838	671
4839	671
4840	671
4841	671
4842	671
4843	671
4844	671
4845	671
4846	671
4847	671
4848	671
4849	671
4850	671
4851	671
4852	671
4853	671
4854	671
4855	671
4856	671
4857	671
4858	671
4859	671
4860	671
4861	671
4862	671
4863	671
4864	671
4865	671
4866	671
4867	671
4868	671
4869	671
4870	671
4871	671
