Genome position	Count
9555	7674
9556	7666
9557	7660
9558	7646
9559	7640
9560	7625
9561	7620
9562	7608
9563	7593
9564	7592
9565	7582
9566	7578
9567	7563
9568	7540
9569	7522
9570	7502
9571	7497
9572	7494
9573	7482
9574	7472
9575	7461
9576	7453
9577	7431
9578	7426
9579	7421
9580	7414
9581	7411
9582	7405
9583	7399
9584	7393
9585	7392
9586	7340
9587	7292
9588	7271
9589	7251
9590	7237
9591	7223
9592	7206
9593	7184
9594	7140
9595	7128
9596	7110
9597	7101
9598	7079
9599	7055
9600	7049
9601	7006
9602	6957
9603	6937
9604	6914
9605	6898
9606	6865
9607	6707
9608	6616
9609	6477
9610	6446
9611	6328
9612	6251
9613	6078
9614	5985
9615	5938
9616	5861
9617	5741
9618	5688
9619	5380
9620	5276
9621	5149
9622	3094
9623	554
9624	418
9625	375
9626	363
9627	130
9628	79
9629	78
9630	49
9631	47
9632	47
9633	47
9634	46
9635	46
9636	46
9637	46
9638	46
9639	45
9640	45
9641	44
9642	44
9643	43
9644	43
9645	43
9646	43
9647	43
9648	43
9649	43
9650	43
9651	43
9652	43
9653	43
9654	43
9655	43
9656	43
9657	43
9658	43
9659	43
9660	43
9661	43
9662	43
9663	43
9664	43
9665	43
9666	43
9667	43
9668	43
9669	43
9670	42
9671	42
9672	42
9673	42
9674	41
9675	41
9676	41
9677	41
9678	41
9679	41
9680	41
9681	41
9682	41
9683	41
9684	41
9685	41
9686	41
9687	41
9688	41
9689	41
9690	41
9691	41
9692	41
9693	41
9694	40
9695	40
9696	39
9697	39
9698	39
9699	38
9700	38
9701	38
9702	38
9703	38
9704	38
9705	36
9706	34
9707	34
9708	33
9709	17
9710	16
9711	16
9712	16
9713	16
9714	16
9715	16
9716	16
9717	16
9718	16
9719	16
9720	16
9721	16
9722	16
9723	16
9724	16
9725	16
9726	16
9727	16
9728	16
9729	16
9730	16
9731	16
9732	16
9733	16
9734	16
9735	16
9736	16
9737	16
9738	16
9739	16
9740	16
9741	16
9742	16
9743	16
9744	16
9745	16
9746	16
9747	16
9748	16
9749	16
9750	16
9751	16
9752	16
9753	16
9754	16
9755	16
9756	16
9757	16
9758	16
9759	16
9760	16
9761	16
9762	16
9763	16
9764	16
9765	16
9766	16
9767	16
9768	16
9769	16
9770	16
9771	16
9772	16
9773	16
9774	16
9775	16
9776	16
9777	16
9778	16
9779	16
9780	16
9781	16
9782	16
9783	16
9784	16
9785	16
9786	16
9787	16
9788	16
9789	16
9790	16
9791	16
9792	16
9793	16
9794	16
9795	16
9796	16
9797	16
9798	16
9799	16
9800	16
9801	16
9802	16
9803	16
9804	16
9805	15
9806	15
9807	15
9808	15
9809	15
9810	15
9811	15
9812	15
9813	15
9814	15
9815	15
9816	15
9817	15
9818	15
9819	15
9820	15
9821	15
9822	15
9823	15
9824	15
9825	15
9826	15
9827	15
9828	15
9829	15
9830	15
9831	16
9832	16
9833	16
9834	16
9835	16
9836	16
9837	16
9838	16
9839	16
9840	16
9841	16
9842	16
9843	16
9844	16
9845	16
9846	16
9847	16
9848	16
9849	16
9850	16
9851	16
9852	16
9853	16
9854	16
9855	16
9856	16
9857	16
9858	16
9859	16
9860	16
9861	16
9862	16
9863	16
9864	16
9865	16
9866	16
9867	16
9868	16
9869	16
9870	16
9871	16
9872	16
9873	16
9874	16
9875	16
9876	16
9877	16
9878	16
9879	16
9880	16
9881	16
9882	16
9883	16
9884	16
9885	16
9886	16
9887	16
9888	16
9889	16
9890	16
9891	16
9892	16
9893	16
9894	16
9895	16
9896	16
9897	16
9898	16
9899	16
9900	16
9901	16
9902	16
9903	16
9904	16
9905	16
9906	16
9907	16
9908	16
9909	16
9910	16
9911	16
9912	16
9913	16
9914	16
9915	16
9916	16
9917	16
9918	16
9919	16
9920	16
9921	16
9922	16
9923	16
9924	16
9925	16
9926	16
9927	16
9928	16
9929	16
9930	16
9931	16
9932	16
9933	16
9934	16
9935	16
9936	16
9937	16
9938	16
9939	16
9940	16
9941	16
9942	16
9943	16
9944	16
9945	16
9946	16
9947	16
9948	16
9949	16
9950	16
9951	16
9952	16
9953	16
9954	16
9955	16
9956	16
9957	16
9958	16
9959	16
9960	16
9961	16
9962	16
9963	16
9964	16
9965	16
9966	16
9967	16
9968	16
9969	16
9970	16
9971	16
9972	16
9973	16
9974	16
9975	16
9976	16
9977	16
9978	16
9979	16
9980	16
9981	16
9982	16
9983	16
9984	16
9985	16
9986	16
9987	16
9988	16
9989	16
9990	16
9991	16
9992	16
9993	16
9994	16
9995	16
9996	16
9997	16
9998	16
9999	16
10000	16
10001	16
10002	16
10003	16
10004	16
10005	16
10006	16
10007	16
10008	16
10009	16
10010	16
10011	16
10012	16
10013	16
10014	16
10015	16
10016	16
10017	16
10018	16
10019	16
10020	16
10021	16
10022	16
10023	16
10024	16
10025	16
10026	16
10027	16
10028	16
10029	16
10030	16
10031	15
10032	15
10033	15
10034	15
10035	15
10036	15
10037	15
10038	15
10039	15
10040	15
10041	15
10042	15
10043	15
10044	15
10045	15
10046	15
10047	15
10048	15
10049	15
10050	15
10051	15
10052	15
10053	15
10054	15
10055	15
10056	15
10057	15
10058	15
10059	15
10060	15
10061	15
10062	15
10063	15
10064	15
10065	15
10066	15
10067	15
10068	15
10069	15
10070	15
10071	15
10072	15
10073	15
10074	15
10075	15
10076	15
10077	15
10078	15
10079	15
10080	15
10081	15
10082	15
10083	15
10084	15
10085	15
10086	15
10087	15
10088	15
10089	15
10090	15
10091	15
10092	15
10093	15
10094	15
10095	15
10096	15
10097	15
10098	15
10099	15
10100	15
10101	15
10102	15
10103	15
10104	15
10105	15
10106	15
10107	15
10108	15
10109	15
10110	15
10111	15
10112	15
10113	15
10114	15
10115	15
10116	15
10117	15
10118	15
10119	15
10120	15
10121	15
10122	15
10123	15
10124	15
10125	15
10126	15
10127	15
10128	15
10129	15
10130	15
10131	15
10132	15
10133	15
10134	15
10135	15
10136	15
10137	15
10138	15
10139	15
10140	15
10141	15
10142	15
10143	15
10144	15
10145	15
10146	15
10147	15
10148	15
10149	15
10150	15
10151	15
10152	15
10153	15
10154	15
10155	15
10156	15
10157	15
10158	15
10159	15
10160	15
10161	15
10162	15
10163	15
10164	15
10165	15
10166	15
10167	15
10168	15
10169	15
10170	15
10171	15
10172	15
10173	15
10174	15
10175	15
10176	15
10177	15
10178	15
10179	15
10180	15
10181	15
10182	15
10183	15
10184	15
10185	15
10186	15
10187	15
10188	15
10189	15
10190	15
10191	15
10192	15
10193	15
10194	15
10195	15
10196	15
10197	15
10198	15
10199	15
10200	15
10201	15
10202	15
10203	15
10204	15
10205	15
10206	15
10207	15
10208	15
10209	15
10210	15
10211	15
10212	15
10213	15
10214	15
10215	15
10216	15
10217	15
10218	15
10219	15
10220	15
10221	15
10222	15
10223	15
10224	15
10225	15
10226	15
10227	15
10228	15
10229	15
10230	15
10231	15
10232	15
10233	15
10234	15
10235	15
10236	15
10237	15
10238	15
10239	15
10240	15
10241	15
10242	15
10243	15
10244	15
10245	15
10246	15
10247	15
10248	15
10249	15
10250	15
10251	15
10252	15
10253	15
10254	15
10255	15
10256	15
10257	15
10258	15
10259	15
10260	15
10261	15
10262	15
10263	15
10264	15
10265	15
10266	15
10267	15
10268	15
10269	15
10270	15
10271	15
10272	15
10273	15
10274	15
10275	15
10276	15
10277	15
10278	15
10279	15
10280	15
10281	15
10282	15
10283	15
10284	15
10285	15
10286	15
10287	15
10288	15
10289	15
10290	15
10291	15
10292	15
10293	15
10294	15
10295	15
10296	15
10297	15
10298	15
10299	15
10300	15
10301	15
10302	15
10303	15
10304	15
10305	15
10306	15
10307	15
10308	15
10309	15
10310	15
10311	15
10312	15
10313	15
10314	15
10315	15
10316	15
10317	15
10318	15
10319	15
10320	15
10321	15
10322	15
10323	15
10324	15
10325	15
10326	15
10327	15
10328	15
10329	15
10330	15
10331	15
10332	15
10333	15
10334	15
10335	15
10336	15
10337	15
10338	15
10339	15
10340	15
10341	15
10342	15
10343	15
10344	15
10345	15
10346	15
10347	15
10348	15
10349	15
10350	15
10351	15
10352	15
10353	15
10354	15
10355	15
10356	15
10357	15
10358	15
10359	15
10360	15
10361	15
10362	15
10363	15
10364	15
10365	15
10366	15
10367	15
10368	15
10369	15
10370	15
10371	15
10372	15
10373	15
10374	15
10375	15
10376	15
10377	15
10378	15
10379	15
10380	15
10381	15
10382	15
10383	15
10384	15
10385	15
10386	15
10387	15
10388	15
10389	15
10390	15
10391	15
10392	15
10393	15
10394	15
10395	15
10396	15
10397	15
10398	15
10399	15
10400	15
10401	15
10402	15
10403	15
10404	15
10405	15
10406	15
10407	15
10408	15
10409	15
10410	15
10411	15
10412	15
10413	15
10414	15
10415	15
10416	15
10417	15
10418	15
10419	15
10420	15
10421	15
10422	15
10423	15
10424	15
10425	15
10426	15
10427	15
10428	15
10429	15
10430	15
10431	15
10432	15
10433	15
10434	15
10435	15
10436	15
10437	15
10438	15
10439	15
10440	15
10441	15
10442	15
10443	15
10444	15
10445	15
10446	15
10447	15
10448	15
10449	15
10450	15
10451	15
10452	15
10453	15
10454	15
10455	15
10456	15
10457	15
10458	15
10459	15
10460	15
10461	15
10462	15
10463	15
10464	15
10465	15
10466	15
10467	15
10468	15
10469	15
10470	15
10471	15
10472	15
10473	15
10474	15
10475	15
10476	15
10477	15
10478	15
10479	15
10480	15
10481	15
10482	15
10483	15
10484	15
10485	15
10486	15
10487	15
10488	15
10489	15
10490	15
10491	15
10492	15
10493	15
10494	15
10495	15
10496	15
10497	15
10498	15
10499	15
10500	15
10501	15
10502	15
10503	15
10504	15
10505	15
10506	15
10507	15
10508	15
10509	15
10510	15
10511	15
10512	15
10513	15
10514	15
10515	15
10516	15
10517	15
10518	15
10519	15
10520	15
10521	15
10522	15
10523	15
10524	15
10525	15
10526	15
10527	15
10528	15
10529	15
10530	15
10531	15
10532	15
10533	15
10534	15
10535	15
10536	15
10537	15
10538	15
10539	15
10540	15
10541	15
10542	15
10543	15
10544	15
10545	15
10546	15
10547	15
10548	15
10549	15
10550	16
10551	16
10552	16
10553	16
10554	16
10555	16
10556	16
10557	16
10558	16
10559	16
10560	16
10561	16
10562	16
10563	16
10564	16
10565	16
10566	16
10567	16
10568	16
10569	16
10570	16
10571	16
10572	16
10573	16
10574	16
10575	16
10576	16
10577	16
10578	16
10579	16
10580	16
10581	16
10582	16
10583	16
10584	16
10585	16
10586	16
10587	16
10588	16
10589	16
10590	16
10591	16
10592	16
10593	16
10594	16
10595	16
10596	16
10597	16
10598	16
10599	16
10600	16
10601	16
10602	16
10603	16
10604	16
10605	16
10606	16
10607	16
10608	16
10609	16
10610	16
10611	16
10612	16
10613	16
10614	16
10615	16
10616	16
10617	16
10618	16
10619	16
10620	16
10621	16
10622	16
10623	16
10624	16
10625	16
10626	16
10627	16
10628	16
10629	16
10630	16
10631	16
10632	16
10633	16
10634	16
10635	16
10636	16
10637	16
10638	16
10639	16
10640	16
10641	16
10642	16
10643	16
10644	16
10645	16
10646	16
10647	16
10648	16
10649	16
10650	16
10651	16
10652	16
10653	16
10654	16
10655	16
10656	16
10657	16
10658	16
10659	16
10660	16
10661	16
10662	16
10663	16
10664	16
10665	16
10666	16
10667	16
10668	16
10669	16
10670	16
10671	16
10672	16
10673	16
10674	16
10675	16
10676	16
10677	16
10678	16
10679	16
10680	16
10681	16
10682	16
10683	16
10684	16
10685	16
10686	16
10687	16
10688	16
10689	16
10690	16
10691	16
10692	16
10693	16
10694	16
10695	16
10696	16
10697	16
10698	16
10699	16
10700	18
10701	20
10702	20
10703	21
10704	21
10705	21
10706	22
10707	23
10708	23
10709	23
10710	26
10711	26
10712	26
10713	28
10714	28
10715	30
10716	31
10717	31
10718	31
10719	31
10720	32
10721	32
10722	32
10723	32
10724	32
10725	32
10726	32
10727	33
10728	33
10729	33
10730	33
10731	33
10732	33
10733	33
10734	33
10735	33
10736	33
10737	33
10738	33
10739	33
10740	33
10741	33
10742	33
10743	33
10744	33
10745	33
10746	33
10747	33
10748	33
10749	33
10750	33
10751	33
10752	33
10753	33
10754	33
10755	33
10756	33
10757	33
10758	33
10759	33
10760	33
10761	33
10762	33
10763	33
10764	33
10765	33
10766	33
10767	33
10768	33
10769	33
10770	33
10771	33
10772	34
10773	34
10774	34
10775	34
10776	34
10777	34
10778	34
10779	34
10780	34
10781	34
10782	34
10783	34
10784	34
10785	34
10786	34
10787	34
10788	34
10789	34
10790	34
10791	34
10792	34
10793	34
10794	34
10795	34
10796	34
10797	34
10798	34
10799	34
10800	34
10801	34
10802	34
10803	34
10804	34
10805	34
10806	34
10807	34
10808	34
10809	34
10810	34
10811	34
10812	34
10813	34
10814	34
10815	34
10816	34
10817	34
10818	34
10819	34
10820	34
10821	34
10822	34
10823	34
10824	34
10825	34
10826	34
10827	34
10828	34
10829	34
10830	34
10831	34
10832	34
10833	34
10834	34
10835	34
10836	34
10837	34
10838	34
10839	34
10840	34
10841	34
10842	34
10843	34
10844	34
10845	34
10846	34
10847	34
10848	34
10849	34
10850	34
10851	34
10852	34
10853	34
10854	34
10855	34
10856	34
10857	34
10858	34
10859	34
10860	34
10861	34
10862	34
10863	34
10864	34
10865	34
10866	34
10867	34
10868	34
10869	34
10870	34
10871	34
10872	34
10873	34
10874	34
10875	34
10876	34
10877	34
10878	34
10879	34
10880	34
10881	34
10882	34
10883	34
10884	34
10885	34
10886	34
10887	34
10888	34
10889	34
10890	34
10891	34
10892	34
10893	34
10894	34
10895	34
10896	34
10897	34
10898	34
10899	34
10900	34
10901	34
10902	34
10903	34
10904	34
10905	34
10906	34
10907	34
10908	34
10909	34
10910	34
10911	34
10912	34
10913	34
10914	34
10915	34
10916	34
10917	34
10918	34
10919	34
10920	34
10921	34
10922	34
10923	34
10924	34
10925	34
10926	34
10927	34
10928	34
10929	34
10930	34
10931	34
10932	34
10933	34
10934	34
10935	34
10936	34
10937	34
10938	34
10939	34
10940	34
10941	34
10942	34
10943	34
10944	34
10945	34
10946	34
10947	34
10948	34
10949	34
10950	34
10951	34
10952	34
10953	34
10954	34
10955	34
10956	34
10957	34
10958	34
10959	34
10960	34
10961	34
10962	34
10963	34
10964	34
10965	34
10966	34
10967	34
10968	34
10969	33
10970	33
10971	33
10972	33
10973	33
10974	33
10975	33
10976	33
10977	33
10978	33
10979	33
10980	33
10981	33
10982	33
10983	33
10984	33
10985	33
10986	33
10987	33
10988	33
10989	33
10990	33
10991	33
10992	33
10993	33
10994	33
10995	33
10996	33
10997	33
10998	33
10999	33
11000	33
11001	33
11002	33
11003	33
11004	32
11005	32
11006	32
11007	32
11008	32
11009	32
11010	32
11011	32
11012	32
11013	32
11014	32
11015	32
11016	32
11017	32
11018	32
11019	32
11020	32
11021	32
11022	32
11023	32
11024	32
11025	32
11026	32
11027	32
11028	32
11029	32
11030	32
11031	32
11032	32
11033	32
11034	32
11035	32
11036	32
11037	32
11038	32
11039	32
11040	32
11041	32
11042	32
11043	32
11044	32
11045	32
11046	32
11047	32
11048	32
11049	32
11050	32
11051	32
11052	32
11053	32
11054	32
11055	32
11056	32
11057	32
11058	32
11059	32
11060	32
11061	32
11062	32
11063	32
11064	32
11065	32
11066	32
11067	32
11068	32
11069	32
11070	32
11071	32
11072	32
11073	32
11074	32
11075	32
11076	32
11077	32
11078	32
11079	32
11080	32
11081	32
11082	32
11083	32
11084	32
11085	32
11086	32
11087	32
11088	32
11089	32
11090	32
11091	32
11092	32
11093	32
11094	32
11095	32
11096	32
11097	32
11098	32
11099	32
11100	32
11101	32
11102	32
11103	32
11104	32
11105	32
11106	32
11107	32
11108	32
11109	32
11110	32
11111	32
11112	32
11113	32
11114	32
11115	32
11116	32
11117	32
11118	32
11119	32
11120	32
11121	32
11122	32
11123	32
11124	32
11125	32
11126	32
11127	32
11128	32
11129	32
11130	32
11131	32
11132	32
11133	32
11134	32
11135	32
11136	32
11137	32
11138	29
11139	29
11140	29
11141	29
11142	29
11143	29
11144	29
11145	29
11146	29
11147	29
11148	29
11149	29
11150	29
11151	29
11152	29
11153	29
11154	29
11155	29
11156	29
11157	29
11158	29
11159	29
11160	29
11161	29
11162	29
11163	29
11164	29
11165	29
11166	29
11167	29
11168	29
11169	29
11170	29
11171	29
11172	29
11173	29
11174	29
11175	29
11176	29
11177	29
11178	29
11179	29
11180	29
11181	29
11182	29
11183	29
11184	29
11185	29
11186	29
11187	29
11188	29
11189	29
11190	29
11191	29
11192	29
11193	29
11194	29
11195	29
11196	29
11197	29
11198	29
11199	29
11200	29
11201	29
11202	29
11203	29
11204	29
11205	29
11206	29
11207	29
11208	29
11209	29
11210	29
11211	29
11212	29
11213	29
11214	29
11215	29
11216	29
11217	29
11218	29
11219	29
11220	29
11221	29
11222	28
11223	28
11224	28
11225	28
11226	28
11227	28
11228	28
11229	28
11230	28
11231	28
11232	28
11233	28
11234	28
11235	28
11236	28
11237	28
11238	28
11239	28
11240	28
11241	28
11242	28
11243	28
11244	28
11245	28
11246	28
11247	28
11248	28
11249	28
11250	28
11251	28
11252	28
11253	28
11254	28
11255	28
11256	28
11257	28
11258	28
11259	28
11260	28
11261	28
11262	28
11263	28
11264	28
11265	28
11266	28
11267	28
11268	28
11269	28
11270	28
11271	28
11272	28
11273	28
11274	28
11275	28
11276	28
11277	28
11278	28
11279	28
11280	28
11281	28
11282	28
11283	28
11284	28
11285	28
11286	28
11287	28
11288	28
11289	28
11290	27
11291	27
11292	27
11293	27
11294	27
11295	27
11296	27
11297	27
11298	27
11299	27
11300	27
11301	27
11302	27
11303	27
11304	27
11305	27
11306	27
11307	27
11308	27
11309	27
11310	27
11311	27
11312	27
11313	27
11314	27
11315	27
11316	27
11317	27
11318	27
11319	27
11320	27
11321	27
11322	27
11323	27
11324	27
11325	27
11326	27
11327	27
11328	27
11329	27
11330	27
11331	27
11332	27
11333	27
11334	27
11335	27
11336	27
11337	27
11338	27
11339	27
11340	27
11341	27
11342	27
11343	27
11344	27
11345	27
11346	27
11347	27
11348	27
11349	27
11350	27
11351	27
11352	26
11353	26
11354	26
11355	26
11356	26
11357	26
11358	26
11359	26
11360	26
11361	26
11362	26
11363	26
11364	26
11365	26
11366	26
11367	26
11368	26
11369	26
11370	26
11371	26
11372	26
11373	26
11374	26
11375	26
11376	26
11377	26
11378	26
11379	26
11380	26
11381	26
11382	26
11383	26
11384	26
11385	26
11386	26
11387	26
11388	26
11389	26
11390	26
11391	26
11392	26
11393	26
11394	26
11395	26
11396	26
11397	26
11398	26
11399	26
11400	26
11401	26
11402	26
11403	26
11404	26
11405	26
11406	26
11407	26
11408	26
11409	26
11410	26
11411	26
11412	26
11413	26
11414	26
11415	26
11416	26
11417	26
11418	26
11419	27
11420	27
11421	27
11422	27
11423	27
11424	27
11425	27
11426	27
11427	27
11428	27
11429	27
11430	27
11431	27
11432	27
11433	27
11434	27
11435	27
11436	27
11437	27
11438	27
11439	27
11440	27
11441	27
11442	27
11443	27
11444	27
11445	27
11446	27
11447	27
11448	27
11449	27
11450	27
11451	27
11452	27
11453	27
11454	27
11455	27
11456	27
11457	27
11458	27
11459	27
11460	27
11461	27
11462	27
11463	27
11464	27
11465	27
11466	27
11467	27
11468	27
11469	27
11470	27
11471	27
11472	27
11473	27
11474	27
11475	27
11476	27
11477	27
11478	27
11479	27
11480	27
11481	27
11482	27
11483	27
11484	27
11485	27
11486	27
11487	27
11488	27
11489	27
11490	27
11491	27
11492	27
11493	27
11494	27
11495	27
11496	27
11497	27
11498	27
11499	27
11500	27
11501	27
11502	27
11503	27
11504	27
11505	27
11506	27
11507	27
11508	27
11509	27
11510	27
11511	27
11512	27
11513	27
11514	27
11515	27
11516	27
11517	27
11518	27
11519	27
11520	27
11521	27
11522	27
11523	27
11524	27
11525	27
11526	27
11527	27
11528	27
11529	27
11530	27
11531	27
11532	27
11533	27
11534	27
11535	27
11536	27
11537	27
11538	27
11539	27
11540	27
11541	27
11542	27
11543	27
11544	27
11545	27
11546	27
11547	27
11548	27
11549	27
11550	27
11551	27
11552	27
11553	27
11554	27
11555	27
11556	27
11557	27
11558	27
11559	27
11560	27
11561	27
11562	27
11563	26
11564	26
11565	26
11566	26
11567	26
11568	26
11569	26
11570	26
11571	26
11572	26
11573	26
11574	26
11575	26
11576	26
11577	26
11578	26
11579	26
11580	26
11581	26
11582	26
11583	26
11584	26
11585	26
11586	26
11587	26
11588	26
11589	26
11590	26
11591	26
11592	26
11593	26
11594	26
11595	26
11596	26
11597	26
11598	26
11599	26
11600	26
11601	26
11602	26
11603	26
11604	26
11605	26
11606	26
11607	26
11608	26
11609	26
11610	26
11611	26
11612	26
11613	26
11614	26
11615	26
11616	26
11617	26
11618	26
11619	26
11620	26
11621	26
11622	26
11623	26
11624	26
11625	26
11626	26
11627	26
11628	26
11629	26
11630	26
11631	26
11632	26
11633	26
11634	26
11635	26
11636	26
11637	26
11638	26
11639	26
11640	26
11641	26
11642	26
11643	26
11644	26
11645	26
11646	26
11647	26
11648	26
11649	26
11650	26
11651	26
11652	26
11653	26
11654	26
11655	26
11656	26
11657	26
11658	26
11659	26
11660	26
11661	25
11662	25
11663	25
11664	25
11665	25
11666	25
11667	25
11668	25
11669	25
11670	25
11671	25
11672	25
11673	25
11674	25
11675	25
11676	25
11677	25
11678	25
11679	25
11680	25
11681	25
11682	25
11683	25
11684	25
11685	25
11686	25
11687	25
11688	25
11689	25
11690	25
11691	25
11692	25
11693	25
11694	25
11695	25
11696	25
11697	25
11698	25
11699	25
11700	25
11701	25
11702	25
11703	25
11704	25
11705	25
11706	25
11707	25
11708	25
11709	25
11710	25
11711	25
11712	25
11713	25
11714	25
11715	25
11716	25
11717	25
11718	25
11719	25
11720	25
11721	25
11722	25
11723	25
11724	25
11725	25
11726	25
11727	25
11728	25
11729	25
11730	25
11731	25
11732	25
11733	25
11734	25
11735	25
11736	25
11737	25
11738	25
11739	25
11740	25
11741	25
11742	25
11743	25
11744	25
11745	25
11746	25
11747	25
11748	25
11749	25
11750	25
11751	25
11752	25
11753	25
11754	25
11755	25
11756	25
11757	25
11758	25
11759	25
11760	25
11761	25
11762	25
11763	25
11764	25
11765	25
11766	25
11767	25
11768	25
11769	25
11770	25
11771	25
11772	25
11773	25
11774	25
11775	25
11776	25
11777	25
11778	25
11779	25
11780	25
11781	25
11782	25
11783	25
11784	25
11785	25
11786	25
11787	25
11788	25
11789	25
11790	25
11791	25
11792	25
11793	24
11794	24
11795	24
11796	25
11797	25
11798	25
11799	25
11800	25
11801	25
11802	25
11803	25
11804	25
11805	25
11806	25
11807	25
11808	25
11809	25
11810	25
11811	25
11812	25
11813	25
11814	25
11815	25
11816	25
11817	25
11818	25
11819	25
11820	25
11821	25
11822	25
11823	25
11824	25
11825	25
11826	25
11827	25
11828	25
11829	25
11830	25
11831	25
11832	25
11833	25
11834	25
11835	24
11836	24
11837	24
11838	24
11839	24
11840	24
11841	22
11842	13
11843	13
11844	13
11845	13
11846	13
11847	13
11848	13
11849	13
11850	13
11851	13
11852	13
11853	13
11854	13
11855	13
11856	13
11857	13
11858	13
11859	13
11860	13
11861	13
11862	13
11863	13
11864	13
11865	13
11866	13
11867	13
11868	13
11869	13
11870	13
11871	13
11872	13
11873	12
11874	12
11875	12
11876	12
11877	12
11878	12
11879	12
11880	12
11881	12
11882	12
11883	12
11884	12
11885	12
11886	12
11887	12
11888	12
11889	12
11890	12
11891	12
11892	12
11893	12
11894	12
11895	12
11896	12
11897	12
11898	12
11899	12
11900	12
11901	12
11902	12
11903	12
11904	12
11905	12
11906	12
11907	12
11908	12
11909	12
11910	12
11911	12
11912	12
11913	12
11914	12
11915	12
11916	12
11917	12
11918	12
11919	12
11920	12
11921	12
11922	12
11923	12
11924	12
11925	12
11926	12
11927	12
11928	12
11929	12
11930	12
11931	12
11932	12
11933	12
11934	12
11935	12
11936	12
11937	12
11938	12
11939	12
11940	12
11941	12
11942	12
11943	12
11944	12
11945	12
11946	12
11947	12
11948	12
11949	12
11950	12
11951	12
11952	12
11953	12
11954	12
11955	12
11956	12
11957	12
11958	12
11959	12
11960	12
11961	12
11962	12
11963	12
11964	12
11965	12
11966	12
11967	12
11968	12
11969	12
11970	12
11971	12
11972	12
11973	12
11974	12
11975	12
11976	12
11977	12
11978	12
11979	12
11980	12
11981	12
11982	12
11983	12
11984	12
11985	12
11986	12
11987	12
11988	12
11989	12
11990	12
11991	12
11992	12
11993	12
11994	12
11995	12
11996	12
11997	12
11998	12
11999	12
12000	12
12001	12
12002	12
12003	12
12004	12
12005	12
12006	12
12007	12
12008	12
12009	12
12010	12
12011	12
12012	12
12013	12
12014	12
12015	12
12016	12
12017	12
12018	12
12019	12
12020	12
12021	12
12022	12
12023	12
12024	12
12025	12
12026	12
12027	12
12028	12
12029	12
12030	12
12031	12
12032	12
12033	12
12034	12
12035	12
12036	12
12037	12
12038	12
12039	12
12040	12
12041	12
12042	12
12043	12
12044	12
12045	12
12046	12
12047	12
12048	12
12049	12
12050	12
12051	12
12052	12
12053	12
12054	12
12055	12
12056	12
12057	12
12058	12
12059	12
12060	12
12061	12
12062	12
12063	12
12064	12
12065	12
12066	12
12067	12
12068	12
12069	12
12070	12
12071	12
12072	12
12073	13
12074	13
12075	13
12076	13
12077	13
12078	13
12079	13
12080	13
12081	13
12082	13
12083	13
12084	13
12085	13
12086	13
12087	13
12088	13
12089	13
12090	13
12091	13
12092	13
12093	13
12094	13
12095	13
12096	13
12097	13
12098	13
12099	13
12100	13
12101	13
12102	13
12103	13
12104	13
12105	13
12106	13
12107	13
12108	13
12109	13
12110	13
12111	13
12112	13
12113	13
12114	13
12115	13
12116	13
12117	13
12118	13
12119	13
12120	13
12121	13
12122	13
12123	13
12124	13
12125	13
12126	13
12127	13
12128	13
12129	13
12130	13
12131	13
12132	13
12133	13
12134	13
12135	13
12136	13
12137	13
12138	13
12139	13
12140	13
12141	13
12142	13
12143	13
12144	13
12145	13
12146	13
12147	13
12148	13
12149	13
12150	13
12151	13
12152	13
12153	13
12154	13
12155	13
12156	13
12157	13
12158	13
12159	13
12160	13
12161	13
12162	13
12163	13
12164	13
12165	13
12166	13
12167	13
12168	13
12169	13
12170	13
12171	13
12172	13
12173	13
12174	13
12175	13
12176	13
12177	13
12178	13
12179	13
12180	13
12181	13
12182	13
12183	13
12184	13
12185	13
12186	13
12187	13
12188	13
12189	13
12190	13
12191	13
12192	13
12193	13
12194	13
12195	13
12196	13
12197	13
12198	13
12199	13
12200	13
12201	13
12202	13
12203	13
12204	13
12205	13
12206	13
12207	13
12208	13
12209	13
12210	13
12211	13
12212	13
12213	13
12214	13
12215	13
12216	13
12217	13
12218	13
12219	13
12220	13
12221	13
12222	13
12223	13
12224	13
12225	13
12226	13
12227	13
12228	13
12229	13
12230	13
12231	13
12232	13
12233	13
12234	13
12235	13
12236	13
12237	13
12238	13
12239	13
12240	13
12241	13
12242	13
12243	13
12244	13
12245	13
12246	13
12247	13
12248	13
12249	13
12250	13
12251	13
12252	13
12253	13
12254	13
12255	13
12256	13
12257	13
12258	12
12259	12
12260	12
12261	12
12262	12
12263	12
12264	12
12265	12
12266	12
12267	12
12268	12
12269	12
12270	12
12271	12
12272	12
12273	12
12274	12
12275	12
12276	12
12277	12
12278	12
12279	12
12280	12
12281	12
12282	12
12283	12
12284	12
12285	12
12286	12
12287	12
12288	12
12289	12
12290	12
12291	12
12292	12
12293	12
12294	12
12295	12
12296	12
12297	12
12298	12
12299	12
12300	12
12301	12
12302	12
12303	12
12304	12
12305	12
12306	12
12307	12
12308	12
12309	12
12310	12
12311	12
12312	12
12313	12
12314	12
12315	12
12316	12
12317	12
12318	12
12319	12
12320	12
12321	12
12322	12
12323	12
12324	12
12325	12
12326	12
12327	12
12328	12
12329	12
12330	12
12331	12
12332	12
12333	12
12334	12
12335	12
12336	12
12337	12
12338	12
