Genome position	Count
9600	3739
9601	3710
9602	3681
9603	3668
9604	3652
9605	3635
9606	3612
9607	3516
9608	3472
9609	3399
9610	3371
9611	3291
9612	3255
9613	3171
9614	3130
9615	3089
9616	3025
9617	2968
9618	2928
9619	2759
9620	2690
9621	2604
9622	1638
9623	361
9624	310
9625	284
9626	277
9627	134
9628	29
9629	26
9630	15
9631	13
9632	13
9633	11
9634	11
9635	11
9636	11
9637	11
9638	11
9639	10
9640	10
9641	10
9642	10
9643	10
9644	10
9645	10
9646	10
9647	10
9648	10
9649	10
9650	10
9651	10
9652	10
9653	10
9654	10
9655	10
9656	10
9657	10
9658	10
9659	10
9660	10
9661	10
9662	10
9663	10
9664	10
9665	10
9666	10
9667	10
9668	10
9669	10
9670	10
9671	10
9672	10
9673	10
9674	10
9675	10
9676	10
9677	10
9678	10
9679	10
9680	10
9681	10
9682	10
9683	10
9684	10
9685	10
9686	10
9687	10
9688	10
9689	10
9690	10
9691	10
9692	10
9693	10
9694	10
9695	10
9696	10
9697	10
9698	10
9699	10
9700	10
9701	10
9702	10
9703	10
9704	9
9705	9
9706	9
9707	9
9708	8
9709	4
9710	3
9711	3
9712	3
9713	3
9714	3
9715	3
9716	3
9717	3
9718	3
9719	3
9720	3
9721	3
9722	3
9723	3
9724	3
9725	3
9726	3
9727	3
9728	3
9729	3
9730	3
9731	3
9732	3
9733	3
9734	3
9735	3
9736	3
9737	3
9738	3
9739	3
9740	3
9741	3
9742	3
9743	3
9744	3
9745	3
9746	3
9747	3
9748	3
9749	3
9750	3
9751	3
9752	3
9753	3
9754	3
9755	3
9756	3
9757	3
9758	3
9759	3
9760	3
9761	3
9762	3
9763	3
9764	3
9765	3
9766	3
9767	3
9768	3
9769	3
9770	3
9771	3
9772	3
9773	3
9774	3
9775	3
9776	3
9777	3
9778	3
9779	3
9780	3
9781	3
9782	3
9783	3
9784	3
9785	3
9786	3
9787	3
9788	3
9789	3
9790	3
9791	3
9792	3
9793	3
9794	3
9795	3
9796	3
9797	3
9798	3
9799	3
9800	3
9801	3
9802	3
9803	3
9804	3
9805	3
9806	3
9807	3
9808	3
9809	3
9810	3
9811	3
9812	3
9813	3
9814	3
9815	3
9816	3
9817	3
9818	3
9819	3
9820	3
9821	3
9822	3
9823	3
9824	3
9825	3
9826	3
9827	3
9828	3
9829	3
9830	3
9831	3
9832	3
9833	3
9834	3
9835	3
9836	3
9837	3
9838	3
9839	3
9840	3
9841	3
9842	3
9843	3
9844	3
9845	3
9846	3
9847	3
9848	3
9849	3
9850	3
9851	3
9852	3
9853	3
9854	3
9855	3
9856	3
9857	3
9858	3
9859	3
9860	3
9861	3
9862	3
9863	3
9864	3
9865	3
9866	3
9867	3
9868	3
9869	3
9870	3
9871	3
9872	3
9873	3
9874	3
9875	3
9876	3
9877	3
9878	3
9879	3
9880	3
9881	3
9882	3
9883	3
9884	3
9885	3
9886	3
9887	3
9888	3
9889	3
9890	3
9891	3
9892	3
9893	3
9894	3
9895	3
9896	3
9897	3
9898	3
9899	3
9900	3
9901	3
9902	3
9903	3
9904	3
9905	3
9906	3
9907	3
9908	3
9909	3
9910	3
9911	3
9912	3
9913	3
9914	3
9915	3
9916	3
9917	3
9918	3
9919	3
9920	3
9921	3
9922	3
9923	3
9924	3
9925	3
9926	3
9927	3
9928	3
9929	3
9930	3
9931	3
9932	3
9933	3
9934	3
9935	3
9936	3
9937	3
9938	3
9939	3
9940	3
9941	3
9942	3
9943	3
9944	3
9945	3
9946	3
9947	3
9948	3
9949	3
9950	3
9951	3
9952	3
9953	3
9954	3
9955	3
9956	3
9957	3
9958	3
9959	3
9960	3
9961	3
9962	3
9963	3
9964	3
9965	3
9966	3
9967	3
9968	3
9969	3
9970	3
9971	3
9972	3
9973	3
9974	3
9975	3
9976	3
9977	3
9978	3
9979	3
9980	3
9981	3
9982	3
9983	3
9984	3
9985	3
9986	3
9987	3
9988	3
9989	3
9990	3
9991	3
9992	3
9993	3
9994	3
9995	3
9996	3
9997	3
9998	3
9999	3
10000	3
10001	3
10002	3
10003	3
10004	3
10005	3
10006	3
10007	3
10008	3
10009	3
10010	3
10011	3
10012	3
10013	3
10014	3
10015	3
10016	3
10017	3
10018	3
10019	3
10020	3
10021	3
10022	3
10023	3
10024	3
10025	3
10026	3
10027	3
10028	3
10029	3
10030	3
10031	3
10032	3
10033	3
10034	3
10035	3
10036	3
10037	3
10038	3
10039	3
10040	3
10041	3
10042	3
10043	3
10044	3
10045	3
10046	3
10047	3
10048	3
10049	3
10050	3
10051	3
10052	3
10053	3
10054	3
10055	3
10056	3
10057	3
10058	3
10059	3
10060	3
10061	3
10062	3
10063	3
10064	3
10065	3
10066	3
10067	3
10068	3
10069	3
10070	3
10071	3
10072	3
10073	3
10074	3
10075	3
10076	3
10077	3
10078	3
10079	3
10080	3
10081	3
10082	3
10083	3
10084	3
10085	3
10086	3
10087	3
10088	3
10089	3
10090	3
10091	3
10092	3
10093	3
10094	3
10095	3
10096	3
10097	3
10098	3
10099	3
10100	3
10101	3
10102	3
10103	3
10104	3
10105	3
10106	3
10107	3
10108	3
10109	3
10110	3
10111	3
10112	3
10113	3
10114	3
10115	3
10116	3
10117	3
10118	3
10119	3
10120	3
10121	3
10122	3
10123	3
10124	3
10125	3
10126	3
10127	3
10128	3
10129	3
10130	3
10131	3
10132	3
10133	3
10134	3
10135	3
10136	3
10137	3
10138	3
10139	3
10140	3
10141	3
10142	3
10143	3
10144	3
10145	3
10146	3
10147	3
10148	3
10149	3
10150	3
10151	3
10152	3
10153	3
10154	3
10155	3
10156	3
10157	3
10158	3
10159	3
10160	3
10161	3
10162	3
10163	3
10164	3
10165	3
10166	3
10167	3
10168	3
10169	3
10170	3
10171	3
10172	3
10173	3
10174	3
10175	3
10176	3
10177	3
10178	3
10179	3
10180	3
10181	3
10182	3
10183	3
10184	3
10185	3
10186	3
10187	3
10188	3
10189	3
10190	3
10191	3
10192	3
10193	3
10194	3
10195	3
10196	3
10197	3
10198	3
10199	3
10200	3
10201	3
10202	3
10203	3
10204	3
10205	3
10206	3
10207	3
10208	3
10209	3
10210	3
10211	3
10212	3
10213	3
10214	3
10215	3
10216	3
10217	3
10218	3
10219	3
10220	3
10221	3
10222	3
10223	3
10224	3
10225	3
10226	3
10227	3
10228	3
10229	3
10230	3
10231	3
10232	3
10233	3
10234	3
10235	3
10236	3
10237	3
10238	3
10239	3
10240	3
10241	3
10242	3
10243	3
10244	3
10245	3
10246	3
10247	3
10248	3
10249	3
10250	3
10251	3
10252	3
10253	3
10254	3
10255	3
10256	3
10257	3
10258	3
10259	3
10260	3
10261	3
10262	3
10263	3
10264	3
10265	3
10266	3
10267	3
10268	3
10269	3
10270	3
10271	3
10272	3
10273	3
10274	3
10275	3
10276	3
10277	3
10278	3
10279	3
10280	3
10281	3
10282	3
10283	3
10284	3
10285	3
10286	3
10287	3
10288	3
10289	3
10290	3
10291	3
10292	3
10293	3
10294	3
10295	3
10296	3
10297	3
10298	3
10299	3
10300	3
10301	3
10302	3
10303	3
10304	3
10305	3
10306	3
10307	3
10308	3
10309	3
10310	3
10311	3
10312	3
10313	3
10314	3
10315	3
10316	3
10317	3
10318	3
10319	3
10320	3
10321	3
10322	3
10323	3
10324	3
10325	3
10326	3
10327	3
10328	3
10329	3
10330	3
10331	3
10332	3
10333	3
10334	3
10335	3
10336	3
10337	3
10338	3
10339	3
10340	3
10341	3
10342	3
10343	3
10344	3
10345	3
10346	3
10347	3
10348	3
10349	3
10350	3
10351	3
10352	3
10353	3
10354	3
10355	3
10356	3
10357	3
10358	3
10359	3
10360	3
10361	3
10362	3
10363	3
10364	3
10365	3
10366	3
10367	3
10368	3
10369	3
10370	3
10371	3
10372	3
10373	3
10374	3
10375	3
10376	3
10377	3
10378	3
10379	3
10380	3
10381	3
10382	3
10383	3
10384	3
10385	3
10386	3
10387	3
10388	3
10389	3
10390	3
10391	3
10392	3
10393	3
10394	3
10395	3
10396	3
10397	3
10398	3
10399	3
10400	3
10401	3
10402	3
10403	3
10404	3
10405	3
10406	3
10407	3
10408	3
10409	3
10410	3
10411	3
10412	3
10413	3
10414	3
10415	3
10416	3
10417	3
10418	3
10419	3
10420	3
10421	3
10422	3
10423	3
10424	3
10425	3
10426	3
10427	3
10428	3
10429	3
10430	3
10431	3
10432	3
10433	3
10434	3
10435	3
10436	3
10437	3
10438	3
10439	3
10440	3
10441	3
10442	3
10443	3
10444	3
10445	3
10446	3
10447	3
10448	3
10449	3
10450	3
10451	3
10452	3
10453	3
10454	3
10455	3
10456	3
10457	3
10458	3
10459	3
10460	3
10461	3
10462	3
10463	3
10464	3
10465	3
10466	3
10467	3
10468	3
10469	3
10470	3
10471	3
10472	3
10473	3
10474	3
10475	3
10476	3
10477	3
10478	3
10479	3
10480	3
10481	3
10482	3
10483	3
10484	3
10485	3
10486	3
10487	3
10488	3
10489	3
10490	3
10491	3
10492	3
10493	3
10494	3
10495	3
10496	3
10497	3
10498	3
10499	3
10500	3
10501	3
10502	3
10503	3
10504	3
10505	3
10506	3
10507	3
10508	3
10509	3
10510	3
10511	3
10512	3
10513	3
10514	3
10515	3
10516	3
10517	3
10518	3
10519	3
10520	3
10521	3
10522	3
10523	3
10524	3
10525	3
10526	3
10527	3
10528	3
10529	3
10530	3
10531	3
10532	3
10533	3
10534	3
10535	3
10536	3
10537	3
10538	3
10539	3
10540	3
10541	3
10542	3
10543	3
10544	3
10545	3
10546	3
10547	3
10548	3
10549	3
10550	3
10551	3
10552	3
10553	3
10554	3
10555	3
10556	3
10557	3
10558	3
10559	3
10560	3
10561	3
10562	3
10563	3
10564	3
10565	3
10566	3
10567	3
10568	3
10569	3
10570	3
10571	3
10572	3
10573	3
10574	3
10575	3
10576	3
10577	3
10578	3
10579	3
10580	3
10581	3
10582	3
10583	3
10584	3
10585	3
10586	3
10587	3
10588	3
10589	3
10590	3
10591	3
10592	3
10593	3
10594	3
10595	3
10596	3
10597	3
10598	3
10599	3
10600	3
10601	3
10602	3
10603	3
10604	3
10605	3
10606	3
10607	3
10608	3
10609	3
10610	3
10611	3
10612	3
10613	3
10614	3
10615	3
10616	3
10617	3
10618	3
10619	3
10620	3
10621	3
10622	3
10623	3
10624	3
10625	3
10626	3
10627	3
10628	3
10629	3
10630	3
10631	3
10632	3
10633	3
10634	3
10635	3
10636	3
10637	3
10638	3
10639	3
10640	3
10641	3
10642	3
10643	3
10644	3
10645	3
10646	3
10647	3
10648	3
10649	3
10650	3
10651	3
10652	3
10653	3
10654	3
10655	3
10656	3
10657	3
10658	3
10659	3
10660	3
10661	3
10662	3
10663	3
10664	3
10665	3
10666	3
10667	3
10668	3
10669	3
10670	3
10671	3
10672	3
10673	3
10674	3
10675	3
10676	3
10677	3
10678	3
10679	3
10680	3
10681	3
10682	3
10683	3
10684	3
10685	3
10686	3
10687	3
10688	3
10689	3
10690	3
10691	3
10692	3
10693	3
10694	3
10695	3
10696	3
10697	3
10698	3
10699	3
10700	3
10701	3
10702	3
10703	3
10704	3
10705	3
10706	3
10707	3
10708	3
10709	3
10710	3
10711	3
10712	3
10713	3
10714	3
10715	3
10716	3
10717	2
10718	2
10719	2
10720	2
10721	2
10722	2
10723	2
10724	2
10725	2
10726	2
10727	2
10728	2
10729	2
10730	2
10731	2
10732	2
10733	2
10734	2
10735	2
10736	2
10737	2
10738	2
10739	2
10740	2
10741	2
10742	2
10743	2
10744	2
10745	2
10746	2
10747	2
10748	2
10749	2
10750	2
10751	2
10752	2
10753	2
10754	2
10755	2
10756	2
10757	2
10758	2
10759	2
10760	2
10761	2
10762	2
10763	2
10764	2
10765	2
10766	2
10767	2
10768	2
10769	2
10770	2
10771	2
10772	2
10773	2
10774	2
10775	2
10776	2
10777	2
10778	2
10779	2
10780	2
10781	2
10782	2
10783	2
10784	2
10785	2
10786	2
10787	2
10788	2
10789	2
10790	2
10791	2
10792	2
10793	2
10794	2
10795	2
10796	2
10797	2
10798	2
10799	2
10800	2
10801	2
10802	2
10803	2
10804	2
10805	2
10806	2
10807	2
10808	2
10809	2
10810	2
10811	2
10812	2
10813	2
10814	2
10815	2
10816	2
10817	2
10818	2
10819	2
10820	2
10821	2
10822	2
10823	2
10824	2
10825	2
10826	2
10827	2
10828	2
10829	2
10830	2
10831	2
10832	2
10833	2
10834	2
10835	2
10836	2
10837	2
10838	2
10839	2
10840	2
10841	2
10842	2
10843	2
10844	2
10845	2
10846	2
10847	2
10848	2
10849	2
10850	2
10851	2
10852	2
10853	2
10854	2
10855	2
10856	2
10857	2
10858	2
10859	2
10860	2
10861	2
10862	2
10863	2
10864	2
10865	2
10866	2
10867	2
10868	2
10869	2
10870	2
10871	2
10872	2
10873	2
10874	2
10875	2
10876	2
10877	2
10878	2
10879	2
10880	2
10881	2
10882	2
10883	2
10884	2
10885	2
10886	2
10887	2
10888	2
10889	2
10890	2
10891	2
10892	2
10893	2
10894	2
10895	2
10896	2
10897	2
10898	2
10899	2
10900	2
10901	2
10902	2
10903	2
10904	2
10905	2
10906	2
10907	2
10908	2
10909	2
10910	2
10911	2
10912	2
10913	2
10914	2
10915	2
10916	2
10917	2
10918	2
10919	2
10920	2
10921	2
10922	2
10923	2
10924	2
10925	2
10926	2
10927	2
10928	2
10929	2
10930	2
10931	2
10932	2
10933	2
10934	2
10935	2
10936	2
10937	2
10938	2
10939	2
10940	2
10941	2
10942	2
10943	2
10944	2
10945	2
10946	2
10947	2
10948	2
10949	2
10950	2
10951	2
10952	2
10953	2
10954	2
10955	2
10956	2
10957	2
10958	2
10959	2
10960	2
10961	2
10962	2
10963	2
10964	2
10965	2
10966	2
10967	2
10968	2
10969	2
10970	2
10971	2
10972	2
10973	2
10974	2
10975	2
10976	2
10977	2
10978	2
10979	2
10980	2
10981	2
10982	2
10983	2
10984	2
10985	2
10986	2
10987	2
10988	2
10989	2
10990	2
10991	2
10992	2
10993	2
10994	2
10995	2
10996	2
10997	2
10998	2
10999	2
11000	2
11001	2
11002	2
11003	2
11004	2
11005	2
11006	2
11007	2
11008	2
11009	2
11010	2
11011	2
11012	2
11013	2
11014	2
11015	2
11016	2
11017	2
11018	2
11019	2
11020	2
11021	2
11022	2
11023	2
11024	2
11025	2
11026	2
11027	2
11028	2
11029	2
11030	2
11031	2
11032	2
11033	2
11034	2
11035	2
11036	2
11037	2
11038	2
11039	2
11040	2
11041	2
11042	2
11043	2
11044	2
11045	2
11046	2
11047	2
11048	2
11049	2
11050	2
11051	2
11052	2
11053	2
11054	2
11055	2
11056	2
11057	2
11058	2
11059	2
11060	2
11061	2
11062	2
11063	2
11064	2
11065	2
11066	2
11067	2
11068	2
11069	2
11070	2
11071	2
11072	2
11073	2
11074	2
11075	2
11076	2
11077	2
11078	2
11079	2
11080	2
11081	2
11082	2
11083	2
11084	2
11085	2
11086	2
11087	2
11088	2
11089	2
11090	2
11091	2
11092	2
11093	2
11094	2
11095	2
11096	2
11097	2
11098	2
11099	2
11100	2
11101	2
11102	2
11103	2
11104	2
11105	2
11106	2
11107	2
11108	2
11109	2
11110	2
11111	2
11112	2
11113	2
11114	2
11115	2
11116	2
11117	2
11118	2
11119	2
11120	2
11121	2
11122	2
11123	2
11124	2
11125	2
11126	2
11127	2
11128	2
11129	2
11130	2
11131	2
11132	2
11133	2
11134	2
11135	2
11136	2
11137	2
11138	1
11139	1
11140	1
11141	1
11142	1
11143	1
11144	1
11145	1
11146	1
11147	1
11148	1
11149	1
11150	1
11151	1
11152	1
11153	1
11154	1
11155	1
11156	1
11157	1
11158	1
11159	1
11160	1
11161	1
11162	1
11163	1
11164	1
11165	1
11166	1
11167	1
11168	1
11169	1
11170	1
11171	1
11172	1
11173	1
11174	1
11175	1
11176	1
11177	1
11178	1
11179	1
11180	1
11181	1
11182	1
11183	1
11184	1
11185	1
11186	1
11187	1
11188	1
11189	1
11190	1
11191	1
11192	1
11193	1
11194	1
11195	1
11196	1
11197	1
11198	1
11199	1
11200	1
11201	1
11202	1
11203	1
11204	1
11205	1
11206	1
11207	1
11208	1
11209	1
11210	1
11211	1
11212	1
11213	1
11214	1
11215	1
11216	1
11217	1
11218	1
11219	1
11220	1
11221	1
11222	1
11223	1
11224	1
11225	1
11226	1
11227	1
11228	1
11229	1
11230	1
11231	1
11232	1
11233	1
11234	1
11235	1
11236	1
11237	1
11238	1
11239	1
11240	1
11241	1
11242	1
11243	1
11244	1
11245	1
11246	1
11247	1
11248	1
11249	1
11250	1
11251	1
11252	1
11253	1
11254	1
11255	1
11256	1
11257	1
11258	1
11259	1
11260	1
11261	1
11262	1
11263	1
11264	1
11265	1
11266	1
11267	1
11268	1
11269	1
11270	1
11271	1
11272	1
11273	1
11274	1
11275	1
11276	1
11277	1
11278	1
11279	1
11280	1
11281	1
11282	1
11283	1
11284	1
11285	1
11286	1
11287	1
11288	1
11289	1
11290	1
11291	1
11292	1
11293	1
11294	1
11295	1
11296	1
11297	1
11298	1
11299	1
11300	1
11301	1
11302	1
11303	1
11304	1
11305	1
11306	1
11307	1
11308	1
11309	1
11310	1
11311	1
11312	1
11313	1
11314	1
11315	1
11316	1
11317	1
11318	1
11319	1
11320	1
11321	1
11322	1
11323	1
11324	1
11325	1
11326	1
11327	1
11328	1
11329	1
11330	1
11331	1
11332	1
11333	1
11334	1
11335	1
11336	1
11337	1
11338	1
11339	1
11340	1
11341	1
11342	1
11343	1
11344	1
11345	1
11346	1
11347	1
11348	1
11349	1
11350	1
11351	1
11352	1
11353	1
11354	1
11355	1
11356	1
11357	1
11358	1
11359	1
11360	1
11361	1
11362	1
11363	1
11364	1
11365	1
11366	1
11367	1
11368	1
11369	1
11370	1
11371	1
11372	1
11373	1
11374	1
11375	1
11376	1
11377	1
11378	1
11379	1
11380	1
11381	1
11382	1
11383	1
11384	1
11385	1
11386	1
11387	1
11388	1
11389	1
11390	1
11391	1
11392	1
11393	1
11394	1
11395	1
11396	1
11397	1
11398	1
11399	1
11400	1
11401	1
11402	1
11403	1
11404	1
11405	1
11406	1
11407	1
11408	1
11409	1
11410	1
11411	1
11412	1
11413	1
11414	1
11415	1
11416	1
11417	1
11418	1
11419	1
11420	1
11421	1
11422	1
11423	1
11424	1
11425	1
11426	1
11427	1
11428	1
11429	1
11430	1
11431	1
11432	1
11433	1
11434	1
11435	1
11436	1
11437	1
11438	1
11439	1
11440	1
11441	1
11442	1
11443	1
11444	1
11445	1
11446	1
11447	1
11448	1
11449	1
11450	1
11451	1
11452	1
11453	1
11454	1
11455	1
11456	1
11457	1
11458	1
11459	1
11460	1
11461	1
11462	1
11463	1
11464	1
11465	1
11466	1
11467	1
11468	1
11469	1
11470	1
11471	1
11472	1
11473	1
11474	1
11475	1
11476	1
11477	1
11478	1
11479	1
11480	1
11481	1
11482	1
11483	1
11484	1
11485	1
11486	1
11487	1
11488	1
11489	1
11490	1
11491	1
11492	1
11493	1
11494	1
11495	1
11496	1
11497	1
11498	1
11499	1
11500	1
11501	1
11502	1
11503	1
11504	1
11505	1
11506	1
11507	1
11508	1
11509	1
11510	1
11511	1
11512	1
11513	1
11514	1
11515	1
11516	1
11517	1
11518	1
11519	1
11520	1
11521	1
11522	1
11523	1
11524	1
11525	1
11526	1
11527	1
11528	1
11529	1
11530	1
11531	1
11532	1
11533	1
11534	1
11535	1
11536	1
11537	1
11538	1
11539	1
11540	1
11541	1
11542	1
11543	1
11544	1
11545	1
11546	1
11547	1
11548	1
11549	1
11550	1
11551	1
11552	1
11553	1
11554	1
11555	1
11556	1
11557	1
11558	1
11559	1
11560	1
11561	1
11562	1
11563	1
11564	1
11565	1
11566	1
11567	1
11568	1
11569	1
11570	1
11571	1
11572	1
11573	1
11574	1
11575	1
11576	1
11577	1
11578	1
11579	1
11580	1
11581	1
11582	1
11583	1
11584	1
11585	1
11586	1
11587	1
11588	1
11589	1
11590	1
11591	1
11592	1
11593	1
11594	1
11595	1
11596	1
11597	1
11598	1
11599	1
11600	1
11601	1
11602	1
11603	1
11604	1
11605	1
11606	1
11607	1
11608	1
11609	1
11610	1
11611	1
11612	1
11613	1
11614	1
11615	1
11616	1
11617	1
11618	1
11619	1
11620	1
11621	1
11622	1
11623	1
11624	1
11625	1
11626	1
11627	1
11628	1
11629	1
11630	1
11631	1
11632	1
11633	1
11634	1
11635	1
11636	1
11637	1
11638	1
11639	1
11640	1
11641	1
11642	1
11643	1
11644	1
11645	1
11646	1
11647	1
11648	1
11649	1
11650	1
11651	1
11652	1
11653	1
11654	1
11655	1
11656	1
11657	1
11658	1
11659	1
11660	1
11661	1
11662	1
11663	1
11664	1
11665	1
11666	1
11667	1
11668	1
11669	1
11670	1
11671	1
11672	1
11673	1
11674	1
11675	1
11676	1
11677	1
11678	1
11679	1
11680	1
11681	1
11682	1
11683	1
11684	1
11685	1
11686	1
11687	1
11688	1
11689	1
11690	1
11691	1
11692	1
11693	1
11694	1
11695	1
11696	1
11697	1
11698	1
11699	1
11700	1
11701	1
11702	1
11703	1
11704	1
11705	1
11706	1
11707	1
11708	1
11709	1
11710	1
11711	1
11712	1
11713	1
11714	1
11715	1
11716	1
11717	1
11718	1
11719	1
11720	1
11721	1
11722	1
11723	1
11724	1
11725	1
11726	1
11727	1
11728	1
11729	1
11730	1
11731	1
11732	1
11733	1
11734	1
11735	1
11736	1
11737	1
11738	1
11739	1
11740	1
11741	1
11742	1
11743	1
11744	1
11745	1
11746	1
11747	1
11748	1
11749	1
11750	1
11751	1
11752	1
11753	1
11754	1
11755	1
11756	1
11757	1
11758	1
11759	1
11760	1
11761	1
11762	1
11763	1
11764	1
11765	1
11766	1
11767	1
11768	1
11769	1
11770	1
11771	1
11772	1
11773	1
11774	1
11775	1
11776	1
11777	1
11778	1
11779	1
11780	1
11781	1
11782	1
11783	1
11784	1
11785	1
11786	1
11787	1
11788	1
11789	1
11790	1
11791	1
11792	1
11793	1
11794	1
11795	1
11796	1
11797	1
11798	1
11799	1
11800	1
11801	1
11802	1
11803	1
11804	1
11805	1
11806	1
11807	1
11808	1
11809	1
11810	1
11811	1
11812	1
11813	1
11814	1
11815	1
11816	1
11817	1
11818	1
11819	1
11820	1
11821	1
11822	1
11823	1
11824	1
11825	1
11826	1
11827	1
11828	1
11829	1
11830	1
11831	1
11832	1
11833	1
11834	1
11835	1
11836	1
11837	1
11838	1
11839	1
11840	1
11841	1
11842	1
11843	1
11844	1
11845	1
11846	1
11847	1
11848	1
11849	1
11850	1
11851	1
11852	1
11853	1
11854	1
11855	1
11856	1
11857	1
11858	1
11859	1
11860	1
11861	1
11862	1
11863	1
11864	1
11865	1
11866	1
11867	1
11868	1
11869	1
11870	1
11871	1
11872	1
11873	1
11874	1
11875	1
11876	1
11877	1
11878	1
11879	1
11880	1
11881	1
11882	1
11883	1
11884	1
11885	1
11886	1
11887	1
11888	1
11889	1
11890	1
11891	1
11892	1
11893	1
11894	1
11895	1
11896	1
11897	1
11898	1
11899	1
11900	1
11901	1
11902	1
11903	1
11904	1
11905	1
11906	1
11907	1
11908	1
11909	1
11910	1
11911	1
11912	1
11913	1
11914	1
11915	1
11916	1
11917	1
11918	1
11919	1
11920	1
11921	1
11922	1
11923	1
11924	1
11925	1
11926	1
11927	1
11928	1
11929	1
11930	1
11931	1
11932	1
11933	1
11934	1
11935	1
11936	1
11937	1
11938	1
11939	1
11940	1
11941	1
11942	1
11943	1
11944	1
11945	1
11946	1
11947	1
11948	1
11949	1
11950	1
11951	1
11952	1
11953	1
11954	1
11955	1
11956	1
11957	1
11958	1
11959	1
11960	1
11961	1
11962	1
11963	1
11964	1
11965	1
11966	1
11967	1
11968	1
11969	1
11970	1
11971	1
11972	1
11973	1
11974	1
11975	1
11976	1
11977	1
11978	1
11979	1
11980	1
11981	1
11982	1
11983	1
11984	1
11985	1
11986	1
11987	1
11988	1
11989	1
11990	1
11991	1
11992	1
11993	1
11994	1
11995	1
11996	1
11997	1
11998	1
11999	1
12000	1
12001	1
12002	1
12003	1
12004	1
12005	1
12006	1
12007	1
12008	1
12009	1
12010	1
12011	1
12012	1
12013	1
12014	1
12015	1
12016	1
12017	1
12018	1
12019	1
12020	1
12021	1
12022	1
12023	1
12024	1
12025	1
12026	1
12027	1
12028	1
12029	1
12030	1
12031	1
12032	1
12033	1
12034	1
12035	1
12036	1
12037	1
12038	1
12039	1
12040	1
12041	1
12042	1
12043	1
12044	1
12045	1
12046	1
12047	1
12048	1
12049	1
12050	1
12051	1
12052	1
12053	1
12054	1
12055	1
12056	1
12057	1
12058	1
12059	1
12060	1
12061	1
12062	1
12063	1
12064	1
12065	1
12066	1
12067	1
12068	1
12069	1
12070	1
12071	1
12072	1
12073	1
12074	1
12075	1
12076	1
12077	1
12078	1
12079	1
12080	1
12081	1
12082	1
12083	1
12084	1
12085	1
12086	1
12087	1
12088	1
12089	1
12090	1
12091	1
12092	1
12093	1
12094	1
12095	1
12096	1
12097	1
12098	1
12099	1
12100	1
12101	1
12102	1
12103	1
12104	1
12105	1
12106	1
12107	1
12108	1
12109	1
12110	1
12111	1
12112	1
12113	1
12114	1
12115	1
12116	1
12117	1
12118	1
12119	1
12120	1
12121	1
12122	1
12123	1
12124	1
12125	1
12126	1
12127	1
12128	1
12129	1
12130	1
12131	1
12132	1
12133	1
12134	1
12135	1
12136	1
12137	1
12138	1
12139	1
12140	1
12141	1
12142	1
12143	1
12144	1
12145	1
12146	1
12147	1
12148	1
12149	1
12150	1
12151	1
12152	1
12153	1
12154	1
12155	1
12156	1
12157	1
12158	1
12159	1
12160	1
12161	1
12162	1
12163	1
12164	1
12165	1
12166	1
12167	1
12168	1
12169	1
12170	1
12171	1
12172	1
12173	1
12174	1
12175	1
12176	1
12177	1
12178	1
12179	1
12180	1
12181	1
12182	1
12183	1
12184	1
12185	1
12186	1
12187	1
12188	1
12189	1
12190	1
12191	1
12192	1
12193	1
12194	1
12195	1
12196	1
12197	1
12198	1
12199	1
12200	1
12201	1
12202	1
12203	1
12204	1
12205	1
12206	1
12207	1
12208	1
12209	1
12210	1
12211	1
12212	1
12213	1
12214	1
12215	1
12216	1
12217	1
12218	1
12219	1
12220	1
12221	1
12222	1
12223	1
12224	1
12225	1
12226	1
12227	1
12228	1
12229	1
12230	1
12231	1
12232	1
12233	1
12234	1
12235	1
12236	1
12237	1
12238	1
12239	1
12240	1
12241	1
12242	1
12243	1
12244	1
12245	1
12246	1
12247	1
12248	1
12249	1
12250	1
12251	1
12252	1
12253	1
12254	1
12255	1
12256	1
12257	1
12258	1
12259	1
12260	1
12261	1
12262	1
12263	1
12264	1
12265	1
12266	1
12267	1
12268	1
12269	1
12270	1
12271	1
12272	1
12273	1
12274	1
12275	1
12276	1
12277	1
12278	1
12279	1
12280	1
12281	1
12282	1
12283	1
12284	1
12285	1
12286	1
12287	1
12288	1
12289	1
12290	1
12291	1
12292	1
12293	1
12294	1
12295	1
12296	1
12297	1
12298	1
12299	1
12300	1
12301	1
12302	1
12303	1
12304	1
12305	1
12306	1
12307	1
12308	1
12309	1
12310	1
12311	1
12312	1
12313	1
12314	1
12315	1
12316	1
12317	1
12318	1
12319	1
12320	1
12321	1
12322	1
12323	1
12324	1
12325	1
12326	1
12327	1
12328	1
12329	1
12330	1
12331	1
12332	1
12333	1
12334	1
12335	1
12336	1
12337	1
12338	1
12339	1
12340	1
12341	1
12342	1
12343	1
12344	1
12345	1
12346	1
12347	1
12348	1
12349	1
12350	1
12351	1
12352	1
12353	1
12354	1
12355	1
12356	1
12357	1
12358	1
12359	1
12360	1
12361	1
12362	1
12363	1
12364	1
12365	1
12366	1
12367	1
12368	1
12369	1
12370	1
12371	1
12372	1
12373	1
12374	1
12375	1
12376	1
12377	1
12378	1
12379	1
12380	1
12381	1
12382	1
12383	1
12384	1
12385	1
12386	1
12387	1
12388	1
12389	1
12390	1
12391	1
12392	1
